Date,Season,Dediapada,Sagbara,Nandod,Tilakwada,Dediapada_Trend,Dediapada_SMA,Dediapada_EWMA,Dediapada_DES,Dediapada_TES,Dediapada_ARIMA,Sagbara_Trend,Sagbara_SMA,Sagbara_EWMA,Sagbara_DES,Sagbara_TES,Sagbara_ARIMA,Nandod_Trend,Nandod_SMA,Nandod_EWMA,Nandod_DES,Nandod_TES,Nandod_ARIMA,Tilakwada_Trend,Tilakwada_SMA,Tilakwada_EWMA,Tilakwada_DES,Tilakwada_TES,Tilakwada_ARIMA
1996-02-29,POMRB,5.413333333333334,3.655,9.061666666666666,11.63,,,5.413333333333334,4.4358025383049595,5.423333333333334,0.0,,,3.655,2.819505151628032,3.369022386504396,0.0,,,9.061666666666666,9.068538036306808,9.684025059658513,0.0,,,11.63,14.807219780640052,16.43197755374467,0.0
1996-05-31,PREMON,8.066666666666668,6.5600000000000005,10.586666666666666,12.933333333333332,,,6.474666666666668,5.118964230980903,8.086112650046172,5.4133193918498455,,,4.817,3.7169171777176855,5.503854240576705,3.654993050264375,,,9.671666666666667,9.1926238928477,11.149887298831542,9.061625781073833,,,12.151333333333334,13.983660215630097,15.338454414316598,11.629851043500544
1996-08-31,MONSOON,3.92,2.56,9.028333333333332,26.82,5.9750000000000005,,5.4528,4.476778980764738,3.94834094274906,6.967154130768744,3.8443750000000003,,3.9142,3.613096643517254,2.600760457703264,5.487199390609957,9.743749999999999,,9.414333333333333,9.209800306066352,8.30298250863117,9.95445363206637,20.38583333333333,,18.018800000000002,18.771623900178085,13.344017466674082,12.360116974967598
1996-11-30,POMKH,5.656666666666666,2.83,9.715,23.86,6.1120833333333335,5.764166666666667,5.534346666666666,4.549298082194182,5.693355906262373,5.275182057626282,3.6500000000000004,3.90125,3.4805200000000003,3.5572372446270517,2.89422967837697,3.4883851379256363,10.046875,9.597916666666666,9.534600000000001,9.27043170315977,9.449081618684247,9.40952277417892,23.599375000000002,18.810833333333335,20.35528,20.57176482470122,18.560050105278407,18.9367032042927
1997-02-28,POMRB,7.1,3.2,10.228333333333332,24.23,5.840833333333333,6.185833333333333,6.160608,5.15946319972863,5.4536193271726905,5.46896791767801,3.4325,3.7875,3.3683120000000004,3.5745289321284774,3.6921025486971204,3.5413424043147606,10.127916666666666,9.889583333333333,9.812093333333333,9.36160392115818,9.833721168859952,9.558579538904251,24.810208333333335,21.960833333333337,21.905168,21.813628325367695,21.087896158504474,21.865868217406994
1997-05-31,PREMON,7.4766666666666675,5.46,11.845,26.04166666666667,5.61125,6.038333333333332,6.687031466666667,5.880901718128292,8.203925923157378,8.037957539759008,3.355,3.5124999999999997,4.2049872,4.111225911817405,5.709275268043845,5.610455828799496,10.027083333333334,10.204166666666666,10.625256,9.55420615021598,11.305378110159678,9.896076332163826,22.90625,25.23791666666667,23.55976746666667,23.263435420744404,23.191497035775747,22.670043171471768
1997-08-31,MONSOON,2.3400000000000003,1.92,8.418333333333335,23.39833333333333,5.4087499999999995,5.643333333333333,4.94821888,4.8195335810207505,4.027521543341447,4.190653049173495,3.39625,3.3524999999999996,3.29099232,3.7712255150945464,2.608779320191002,2.8017363209253894,10.097208333333334,10.051666666666666,9.742486933333334,9.515322599742294,8.464790565994857,10.281223552437494,21.23375,24.3825,23.495193813333334,23.14280160404267,23.31207066188403,21.56397433091601
1997-11-30,POMKH,5.4,2.85,9.518333333333333,12.05,5.050416666666668,5.579166666666666,5.128931328,4.891884860485575,5.6794659752798395,5.15800290118665,3.219375,3.3574999999999995,3.114595392,3.650315552943675,2.804256916928047,2.7504104854147946,10.009625000000002,10.002499999999998,9.652825493333333,9.548787549039364,9.606549112542025,9.514280834941447,18.960416666666667,21.43,18.917116288000003,18.744667784106372,23.139362574224975,22.848300779618256
1998-02-28,POMRB,5.736666666666667,3.51,10.986,22.66,5.195833333333334,5.238333333333333,5.372025463466667,5.093180777167073,6.132710012832858,6.271683707857762,3.095625,3.4349999999999996,3.2727572352,3.6789710912374045,3.6187595647238227,3.310230048173789,10.006083333333333,10.191916666666666,10.186095296,9.67598358389176,9.989205743986867,9.555954519779618,15.748541666666664,21.037499999999998,20.4142697728,20.098011615327795,19.07127111061561,17.79961507595513
1998-05-31,PREMON,5.973333333333334,3.735,10.386666666666667,9.425,5.5008333333333335,4.8625,5.612548611413334,5.3674190318371915,7.767532908710914,7.384958117040333,3.1624999999999996,3.0037499999999993,3.4576543411199996,3.7490552214503996,5.693900352129646,5.351082440943631,10.225458333333332,9.827333333333332,10.266323844266665,9.758558903225133,11.464323345623693,10.481333532574242,16.03125,16.88333333333333,16.018561863680002,15.88235846698984,21.35461783841663,19.660778512729628
1998-08-31,MONSOON,5.006666666666667,2.655,9.848333333333333,14.32,5.4525,5.529166666666667,5.370195833514667,5.286898762722776,3.119136938589367,2.937953329589804,3.024375,3.187499999999999,3.136592604672,3.5576312621965758,2.3348796174067483,1.858727083331015,10.145333333333333,10.18483333333333,10.099127639893332,9.802068290037784,8.614555696680771,9.580328992484178,17.7590625,14.61375,15.339137118208,15.169557923203747,15.52701304981891,17.711259384667215
1998-11-30,POMKH,5.173333333333333,2.65,9.843333333333334,23.39,5.622916666666667,5.4725,5.291450833442133,5.263943258270174,5.550494781424088,5.83254890535759,2.981875,3.1374999999999993,2.9419555628031997,3.3744967369404715,2.6829202427653778,3.0737382862189486,10.024583333333334,10.26608333333333,9.996809917269333,9.842724440200639,9.763609961810477,9.860376114293409,19.441875,17.44875,18.5594822709248,18.18983210041416,14.833821515054424,17.74815694941989
1999-02-28,POMRB,5.576666666666667,2.605,10.02,25.1425,5.8845833333333335,5.4325,5.405537166731946,5.376591976859225,5.947628433936413,5.969250581843308,3.1425,2.9112499999999994,2.80717333768192,3.195628430983833,3.4855276395286965,3.3802594136908555,9.843333333333332,10.024583333333329,10.0060859503616,9.892483815857329,10.147258796263499,9.832802179966146,21.614375,18.069375,21.19268936255488,20.7046766985782,18.672148429655575,18.8956731050144
1999-05-31,PREMON,7.496666666666666,4.3,10.386666666666667,20.405,6.020416666666667,5.8133333333333335,6.241988966705835,6.137755524661657,6.993260222047822,6.689509907024254,3.303125,3.0524999999999993,3.404304002609152,3.420219441478682,5.443963788643175,4.335987499404294,9.672708333333333,10.024583333333329,10.158318236883627,9.96341413498297,11.616004285487508,10.70033649373245,20.5375,20.814375000000002,20.87761361753293,20.43736775222958,22.11521452864568,23.449524794967825
1999-08-31,MONSOON,5.576666666666667,3.375,8.398333333333332,20.72,6.251250000000001,5.9558333333333335,5.975860046690167,6.149457713765368,4.020543424952341,4.225533115223205,3.6587499999999995,3.2324999999999995,3.392582401565491,3.417449605818765,2.208175511930575,2.4992648374960993,9.681458333333332,9.662083333333328,9.45432427546351,9.901009312994557,8.765374918942985,9.244366215205003,18.4470625,22.414375,20.814568170519756,20.39392843565952,20.400445212451583,19.917307487628307
1999-11-30,POMKH,5.69,3.215,9.928333333333333,8.375,6.352083333333334,6.085000000000001,5.8615160280141,6.156612422612556,5.484537346602938,5.676997423384546,3.9875,3.373749999999999,3.3215494409392945,3.3774090286743332,2.6842523953248536,3.03577708577075,9.984642857142857,9.683333333333328,9.64392789861144,9.939781737601368,9.905296483530531,9.551607842493572,18.745375,18.660625,15.838740902311853,15.663216065089745,20.321626372671336,17.90398413078702
2000-02-29,POMRB,6.906666666666666,4.885,10.005,23.434,6.346666666666667,6.4175,6.2795762834751265,6.547334998953729,5.920192439518374,5.927325748814665,3.96625,3.9437499999999988,3.9469296645635765,3.725039087301595,3.5720960883273487,3.0995191791615984,10.553452380952379,9.67958333333333,9.788356739166865,9.981216650085107,10.288569082623265,10.115965364501388,20.37725,18.2335,18.876844541387115,18.50849421782164,15.908526022282192,14.644018471930357
2000-05-31,PREMON,6.973333333333334,4.65,12.827142857142857,24.5,6.487916666666667,6.286666666666668,6.55707910341841,6.892700434399694,7.414430096515896,7.305006289312091,4.029375,4.031249999999999,4.228157798738146,3.992379377208429,5.8622169030254545,5.299934647225221,10.95032738095238,10.289702380952377,11.003871186357262,10.204492864398956,11.756368243838995,10.566643871483905,24.206208333333336,19.25725,21.12610672483227,20.654724813396367,19.776229914031102,17.402048707535116
2000-08-31,MONSOON,6.0566666666666675,2.855,10.508333333333333,29.680000000000003,6.622916666666667,6.406666666666668,6.356914128717713,6.844684048043005,4.8416422622164355,4.743343862125009,4.195625,3.901249999999999,3.6788946792428874,3.8168414742211896,2.616107578725785,2.887765974706014,11.47970238095238,10.817202380952377,10.805656045147689,10.267304720278018,8.918799324835984,9.929509388345855,27.74925,21.49725,24.547664034899363,23.941122314325014,20.650840755344365,21.90275737468917
2000-11-30,POMKH,6.34,4.24,10.993333333333334,30.04666666666667,6.571562500000001,6.569166666666668,6.350148477230627,6.84987985649778,5.7244300264974255,5.818631919672669,4.195416666666667,4.1575,3.9033368075457324,3.963456883861887,2.9518651359524783,3.115090193662745,11.571809523809524,11.083452380952377,10.880726960421947,10.358450055154673,10.069895749844276,10.024152998195559,29.149583333333336,26.915166666666668,26.747265087606287,26.09063275821713,24.07723343095132,28.469875241757272
2001-02-28,POMRB,7.336666666666668,5.19,13.175,30.106666666666666,6.283125,6.676666666666668,6.744755753005043,7.1593008824609825,6.517098333080756,6.492673993449752,4.128958333333334,4.233750000000001,4.418002084527439,4.314538742317805,3.9542388400258166,4.557844322234191,11.261625000000002,11.875952380952375,11.798436176253169,10.5877779010354,10.458381574387634,10.425831094119156,29.3809375,28.583333333333336,28.091025719230437,27.42802483340747,26.874515453143385,26.576161103264887
2001-05-31,PREMON,6.1324999999999985,4.343333333333333,10.393999999999998,29.03,5.998958333333333,6.4664583333333345,6.499853451803025,6.99347554543692,7.4075882433757325,7.280815361858165,3.9850520833333327,4.157083333333334,4.388134584049796,4.43417914092398,6.232694340716156,5.029266022208136,11.160375,11.26766666666666,11.236661705751901,10.626065490922215,11.94340042835532,11.133231013994466,29.004583333333333,29.715833333333336,28.466615431538262,27.835632951088854,29.01435621787642,28.44844790098873
2001-08-31,MONSOON,4.59,2.63,10.46,27.00083333333333,5.751458333333334,6.099791666666667,5.735912071081815,6.298084130404554,5.492029367039367,5.162343119291902,3.6680208333333333,4.100833333333334,3.6848807504298775,4.133604691133163,2.884189153786224,2.789235499574292,10.088916666666664,11.255583333333327,10.92599702345114,10.666034180240096,9.091088327044925,9.344523766705617,28.191069444444445,29.046041666666667,27.880302592256292,27.311676938834424,27.994164761633083,26.787034717518935
2001-11-30,POMKH,5.533333333333334,3.31375,10.231666666666666,29.715,5.423229166666666,5.898125000000001,5.654880575982423,5.988193529447458,6.008936038617661,5.739382873068614,3.4338541666666664,3.8692708333333337,3.536428450257927,3.999939654443423,3.1453842760740214,3.44201460914193,9.066166666666668,11.065166666666661,10.64826488073735,10.688396938063315,10.241044685543224,10.171370845468637,27.11088888888889,28.963125,28.614181555353774,28.025504597735686,27.386970160950295,24.32076056187088
2002-02-28,POMRB,6.163333333333334,3.58,5.365,23.930222222222227,5.169583333333334,5.604791666666667,5.858261678922787,5.940921098723729,6.824990267233132,6.650138545786991,3.3659375000000002,3.4667708333333334,3.5538570701547565,3.93145716590714,3.978429581197022,3.906170729022299,8.976333333333333,9.112666666666662,8.53495892844241,10.3910272840828,10.624320888135781,10.108038157501042,27.70307638888889,27.419013888888887,26.74059782210115,26.25771507086529,28.718756341049676,28.34410804344762
2002-05-31,PREMON,4.68,4.08,10.022,26.565,5.162916666666667,5.241666666666667,5.386957007353672,5.436868003026317,6.746379188525344,6.544575787813425,3.30296875,3.4009374999999995,3.764314242092854,3.979583549288136,6.009767268163766,4.374074365784907,9.274458333333335,9.019666666666662,9.129775357065446,10.407331069813205,12.063925071115209,10.26952719624019,28.707138888888892,26.80276388888889,26.67035869326069,26.18062723651568,27.630643560164312,26.378749321264134
2002-08-31,MONSOON,4.013333333333333,2.35,10.113333333333337,34.20333333333333,5.287083333333333,5.0975,4.8375075377455365,4.815807503249602,4.934877799863594,4.622993987285483,3.31,3.330937499999999,3.198588545255712,3.629417074803363,2.6551519579946232,2.6834649771295846,10.53189880952381,8.932999999999996,9.523198547572601,10.428000358075332,9.208628227474803,9.225041567742204,28.640722222222223,28.603388888888887,29.68354854928975,29.044123776394493,26.17528413937155,28.116640187802624
2002-11-30,POMKH,6.0566666666666675,3.09,12.963333333333333,30.545,5.433333333333334,5.2283333333333335,5.3251711893139895,4.986293317786397,5.618878328511693,5.495573855597286,3.4612499999999997,3.274999999999999,3.155153127153427,3.478269862081251,2.908640625680814,3.0811839240040113,11.833047619047619,9.615916666666664,10.899252461876895,10.633014051572118,10.355745529048605,10.188163380527612,28.976805555555558,28.81088888888889,30.02812912957385,29.40125608305896,29.198776488661334,32.08250178700555
2003-02-28,POMRB,6.633333333333333,3.86,12.692857142857141,22.56888888888889,5.403333333333333,5.345833333333333,5.8484360469217265,5.37814691797382,6.3957702159221625,6.513876666920218,3.4525,3.3449999999999993,3.4370918762920564,3.519894340716121,3.7436507947554705,3.918216862749208,11.662297619047619,11.447880952380949,11.616694334268992,10.811968148010417,10.753743212263707,11.837938943851507,28.132638888888888,28.470555555555556,27.044433033299867,26.580307615428108,30.13543119491239,30.884561480109134
2003-05-31,PREMON,5.38,5.01,13.103333333333332,30.615,5.175416666666667,5.520833333333333,5.6610616281530355,5.3340362131472965,5.766618489215305,5.868492773644917,3.28,3.5774999999999992,4.066255125775234,3.8272397489414804,5.852831909084648,4.288942514886393,10.653880952380952,12.218214285714282,12.211349933894727,11.010223427258557,12.234286456732603,11.459809186048528,25.75951388888889,29.48305555555556,28.472659819979917,27.92118839119941,27.929299067045832,27.30346048012684
2003-08-31,MONSOON,3.0733333333333333,1.35,5.666,23.4,4.922499999999999,5.285833333333334,4.625970310225155,4.554965344039266,4.523808290387251,4.540297196077635,3.18125,3.3274999999999992,2.97975307546514,3.284757318509769,2.662579964113621,2.89003693343027,9.756773809523809,11.106380952380947,9.593209960336836,10.714489086891026,9.395703923315448,10.223563027709794,24.196944444444444,26.782222222222227,26.44359589198795,25.991875886577372,27.983681676470436,26.402628907170254
2003-11-30,POMKH,5.173333333333333,2.71,9.343333333333334,22.36333333333333,4.938125,5.0649999999999995,4.844915519468426,4.583665969055542,5.749102904912092,5.492285740286347,3.1825,3.232499999999999,2.871851845279084,3.1018094165479355,2.763728149086254,2.8659793396668034,9.27425,10.201380952380948,9.493259309535436,10.66835161450499,10.516589194640506,9.131180089908508,22.594583333333333,24.73680555555556,24.8114908685261,24.416979855487668,25.931537756201546,24.57213431296254
2004-02-29,POMRB,5.493333333333332,3.45,9.136,18.25,5.189583333333333,4.779999999999999,5.104282645014388,4.752070546176397,6.382318521578972,6.321119272388847,3.300625,3.129999999999999,3.10311110716745,3.1112413825903014,3.563189031682876,3.586725432273806,9.642705357142859,9.312166666666661,9.35035558572126,10.60932500193226,10.893074618045645,9.579768950231323,21.2309375,23.657083333333336,22.18689452111566,21.886441493621728,24.890363334694033,25.164868506336752
2004-05-31,PREMON,6.6450000000000005,5.43,12.8,22.115,5.269583333333333,5.0962499999999995,5.720569587008633,5.319926467341288,5.421915076808964,5.387782996825735,3.38,3.234999999999999,4.03386666430047,3.582690681898171,5.6376600073199095,4.478632614722802,10.474553571428572,9.236333333333329,10.730213351432756,10.790628694977276,12.352466853533766,10.479677778324241,21.87770833333333,21.532083333333336,22.158136712669396,21.811680826090264,23.056975251818447,21.461673099943095
2004-08-31,MONSOON,3.82,1.875,8.916976190476191,20.99083333333333,5.2825,5.282916666666666,4.96034175220518,4.884619450839251,3.8111991631071263,4.221844380925419,3.38375,3.366249999999999,3.170319998580282,3.2124615524235214,2.543457004340971,2.4359086533862016,11.511988095238095,10.049077380952376,10.00491848705013,10.71088472253799,9.511293638582966,10.814404748832125,22.963124999999998,20.929791666666667,21.69121536093497,21.337589655396652,21.651386584753617,24.32893620316636
2004-11-30,POMKH,5.066666666666666,2.82,12.747142857142858,29.94666666666667,5.392708333333333,5.25625,5.002871717989775,4.908295007896619,5.480949704716378,5.490637480731847,3.3850000000000002,3.393749999999999,3.030191999148169,3.089984864327416,2.7420076855938795,2.838934486080728,12.216803571428573,10.900029761904758,11.101808235087223,10.883044414950154,10.649863762561234,10.446613628649455,23.345,22.825625000000002,24.99339588322765,24.46034206214763,21.178119753513403,23.571004479814007
2005-02-28,POMRB,5.703333333333332,3.37,14.031666666666668,19.35,5.61125,5.30875,5.283056364127198,5.151736107969441,5.99058661760895,5.930292906517561,3.455625,3.3737499999999994,3.1661151994889014,3.108373988460729,3.561386973148276,3.6394103460352785,12.643074404761906,12.123946428571426,12.273751607719001,11.131886381389808,11.044905815431038,10.97351692308013,23.415520833333336,23.100625,22.73603752993659,22.33212212603554,25.101915102843627,25.602309815890873
2005-05-31,PREMON,7.316666666666666,5.52,13.542857142857144,24.07,5.715416666666665,5.476666666666667,6.096500485142986,5.93289865591754,5.952615063563496,5.912031437639622,3.45875,3.3962499999999993,4.107669119693341,3.6270636851331717,5.624033071893175,4.570644858462875,12.780059523809525,12.309660714285712,12.781393821774259,11.33878894653117,12.531363825969725,11.798434235336757,21.847708333333337,23.589375,23.269622517961952,22.82920208881881,23.6260861936876,23.230215737375115
2005-08-31,MONSOON,4.8966666666666665,2.35,11.584285714285715,19.6,5.636666666666667,5.745833333333334,5.616566957752458,5.790274603919898,3.8399005402181134,4.236070290232057,3.6825,3.5149999999999992,3.4046014718160045,3.380340366859199,2.5455002480924502,2.609737288540111,12.059047619047618,12.976488095238093,12.302550578778842,11.40908882812625,9.693566362838153,10.233718519725063,20.65791666666667,23.24166666666667,21.80177351077717,21.429866070981138,22.778253542930177,21.80624954472242
2005-11-30,POMKH,4.823333333333333,2.37,11.175714285714287,18.795,5.48,5.6850000000000005,5.299273507984808,5.596567030521277,5.391429123150111,5.547029082884254,3.9475,3.402499999999999,2.9907608830896026,3.155822447870724,2.8155701447254273,3.124236830914769,11.163482142857143,12.58363095238095,11.85181606155302,11.448835154332093,10.846488492598105,10.89147641725438,19.39333333333333,20.453750000000003,20.5990641064663,20.267354239859216,21.291729209864755,19.292822622676518
2006-02-28,POMRB,5.316666666666666,5.61,9.835,20.983333333333327,5.171666666666667,5.588333333333334,5.306230771457551,5.565340756309952,5.9507933184403194,5.781108172326806,3.8200000000000003,3.9624999999999986,4.038456529853762,3.6968056214383678,3.555777762175017,3.303424392871128,10.3825,11.534464285714284,11.045089636931813,11.398222069051938,11.231702231226544,10.323441730584786,16.319583333333334,20.862083333333338,20.75277179721311,20.39030200169716,20.68177382632479,20.897028411143495
2006-05-31,PREMON,6.45,5.4,10.575,12.32,4.9975000000000005,5.371666666666667,5.763738462874531,5.9106298275720786,6.59322714995463,6.373118467152156,3.74875,3.9324999999999983,4.583073917912257,4.155939420248315,5.957998688210621,5.70850560719281,10.069910714285713,10.792499999999997,10.857053782159088,11.396423826745233,12.69335635535829,11.477471918411148,13.587708333333332,17.924583333333338,17.379663078327866,17.164267706631296,21.642187460105713,20.192963221032276
2006-08-31,MONSOON,3.296666666666667,1.45,8.304285714285713,6.76,5.25375,4.971666666666668,4.776909744391385,5.151139407273909,4.270999130141942,4.345203671181723,3.5562500000000004,3.7074999999999982,3.3298443507473543,3.659390780478297,2.8108184367971,2.427222787016222,10.460089285714284,9.972499999999997,9.835946555009738,11.24517957969135,9.8377647838699,9.322351475508588,11.834791666666666,14.714583333333339,13.13179784699672,13.072716875168489,16.86395236821882,18.899409351570988
2006-11-30,POMKH,5.03,2.7,11.955,9.78,5.6375,5.023333333333334,4.878145846634831,5.045866098775302,5.025049412420469,4.890307823302438,3.30875,3.7899999999999983,3.0779066104484123,3.4756899466291182,2.90467213306252,2.4034689915550365,11.088124999999998,10.167321428571425,10.683567933005843,11.336562358727788,10.971113104265173,10.82882347301398,11.693124999999998,12.460833333333337,11.791078708198032,11.721329202025268,12.59015573202422,15.292495216781473
2007-02-28,POMRB,7.16,3.74,12.177142857142856,15.975,5.702916666666667,5.484166666666668,5.790887507980899,5.689613472374109,5.58193287218564,5.59921976066249,3.3825000000000003,3.322499999999998,3.3427439662690475,3.541024052053408,3.6813076829882374,4.571736173874647,11.810982142857142,10.752857142857138,11.280997902660648,11.438010099514596,11.359909302014726,11.393129980833397,13.747916666666667,11.208750000000004,13.46464722491882,13.255538220778751,11.854060721809864,11.449026807226105
2007-05-31,PREMON,7.676666666666668,5.29,13.257142857142856,16.195,5.552083333333333,5.790833333333334,6.545199171455207,6.4637338443486,6.548781839962077,6.757790943725781,3.47375,3.2949999999999977,4.121646379761429,3.9601235162643724,5.781770081804454,4.64431649878875,11.531279761904761,11.42339285714285,12.071455884453531,11.60517358128367,12.834061284374016,12.428253185394576,16.095833333333335,12.177500000000004,14.556788334951293,14.27761308339058,14.351597427196866,14.967944900492869
