Date,Season,Dari- Ii,Tosham,Kairu,Bawani Khera,Loharu,Bhiwani,Siwani,Badhra,Dadri - I,Dari- Ii_Trend,Dari- Ii_SMA,Dari- Ii_EWMA,Dari- Ii_DES,Dari- Ii_TES,Dari- Ii_ARIMA,Tosham_Trend,Tosham_SMA,Tosham_EWMA,Tosham_DES,Tosham_TES,Tosham_ARIMA,Kairu_Trend,Kairu_SMA,Kairu_EWMA,Kairu_DES,Kairu_TES,Kairu_ARIMA,Bawani Khera_Trend,Bawani Khera_SMA,Bawani Khera_EWMA,Bawani Khera_DES,Bawani Khera_TES,Bawani Khera_ARIMA,Loharu_Trend,Loharu_SMA,Loharu_EWMA,Loharu_DES,Loharu_TES,Loharu_ARIMA,Bhiwani_Trend,Bhiwani_SMA,Bhiwani_EWMA,Bhiwani_DES,Bhiwani_TES,Bhiwani_ARIMA,Siwani_Trend,Siwani_SMA,Siwani_EWMA,Siwani_DES,Siwani_TES,Siwani_ARIMA,Badhra_Trend,Badhra_SMA,Badhra_EWMA,Badhra_DES,Badhra_TES,Badhra_ARIMA,Dadri - I_Trend,Dadri - I_SMA,Dadri - I_EWMA,Dadri - I_DES,Dadri - I_TES,Dadri - I_ARIMA
1996-02-29,POMRB,9.196,9.056000000000001,12.31,13.24,29.655,4.401666666666666,18.166666666666668,47.08,6.093333333333334,,,9.196,8.975166759867404,8.435144855075562,0.0,,,9.056000000000001,8.848616064024238,8.661123985796538,0.0,,,12.31,12.01278956139675,11.529226237262618,0.0,,,13.24,8.84149293179125,13.25,0.0,,,29.655,37.55247320309822,29.665,0.0,,,4.401666666666666,5.051967815781083,4.99648652864011,0.0,,,18.166666666666668,18.04321422094644,18.2271875,0.0,,,47.08,58.14601363172474,47.089999999999996,0.0,,,6.093333333333334,6.609757123424115,6.409567836968306,0.0
1996-05-31,PREMON,9.443999999999999,9.3775,12.224,7.4700000000000015,34.115,4.862,20.9825,54.57,5.5675,,,9.2952,9.10389422344873,9.50374332620272,9.195914344460546,,,9.1846,8.840279675425732,8.865785677400511,9.055985487256866,,,12.2756,12.072805865778731,12.555176357859876,12.309889515744597,,,10.932,8.603322751824173,7.489445983379503,13.23998507340927,,,31.439,41.51304235946721,34.133836565096956,29.652539588318852,,,4.5858,5.056021243535309,5.485153092352137,4.401660683074743,,,19.293,18.80523718456207,21.09650046168052,18.166646237767136,,,50.076,63.35538534336524,54.587673130193906,0.0002263555253219983,,,5.883,6.485882718033857,6.83542462469694,6.093315105014826
1996-08-31,MONSOON,8.52,8.842500000000003,11.58,6.96,34.415000000000006,3.9466666666666654,21.215,48.80166666666667,5.3525,8.833749999999998,,8.98512,9.015998106446833,9.624980967536152,9.266163468748067,9.207,,9.04776,8.729910070359587,8.269821095499506,9.178028823174465,11.814,,11.99736,11.97695167389486,12.166293006435357,12.276317492143392,7.94,,9.3432,8.340380830463312,6.988340942749059,10.294989186034377,33.00687500000001,,32.629400000000004,44.37644741104193,34.44153425004413,31.963260989671603,4.433624999999999,,4.330146666666666,4.943780907060276,4.950045365099418,4.633903035047272,21.020520833333332,,20.061799999999998,19.455733127668378,21.37558749245453,19.977421934610675,50.64060897435897,,49.56626666666667,61.40527058514505,48.825005882909636,0.00035437505879948566,5.680416666666666,,5.6708,6.354277530370006,5.284829031104282,5.7843861039038185
1996-11-30,POMKH,8.563999999999998,9.636,11.595999999999998,7.03,32.12,4.423333333333333,21.255,52.110769230769215,6.25,8.57025,8.931,8.816672,8.95498646161877,8.784592219671898,9.231730600659988,9.0490625,9.228000000000002,9.283056,8.83163539278232,10.08334192399964,9.177972415264543,11.774249999999999,11.927499999999998,11.836815999999999,11.905767109939543,12.009463823202521,12.10914236012548,7.1468750000000005,8.675,8.417919999999999,8.099067184593046,7.066689239595706,9.107613016522453,33.579375,32.57625,32.42564,45.18107170416932,32.153127644054535,32.74261244517175,4.587583333333333,4.408416666666666,4.367421333333333,4.890846040242044,5.25330454308265,4.398000770076353,21.598125000000003,20.404791666666668,20.53908,19.958912503424138,21.45549126245505,19.93994832294646,50.640608974358976,50.640608974358976,50.584067692307684,60.03346867631661,52.138064460292064,0.00037867886665112556,5.525625000000001,5.815833333333333,5.90248,6.316738436180203,6.397884925446332,5.633362875291156
1997-02-28,POMRB,8.418,8.888,11.402000000000001,7.3599999999999985,33.1,4.6033333333333335,23.0925,47.08,5.01,8.906916666666666,8.7365,8.6572032,8.876231477121154,8.723615837461178,8.800007054171672,8.7348125,9.186,9.1250336,8.769060303539547,8.789535591000094,9.097051788177996,11.763749999999998,11.700499999999998,11.6628896,11.80730102808771,11.738676026549843,11.976874006106732,7.0962499999999995,7.205,7.994751999999998,7.899537435428275,13.279233362260408,9.112949835372396,33.362187500000005,33.4375,32.695384000000004,45.2612292774707,29.688923089176832,31.328688038573105,4.89075,4.458833333333332,4.461786133333333,4.860384792730136,4.626777719842323,4.404726114066046,21.5234375,21.63625,21.560448,20.93140412231797,18.387898564376606,20.743844380721228,50.64060897435897,50.64060897435898,49.18244061538461,54.81216714958203,47.10191878062696,47.08040446762871,5.443125,5.545,5.545488,6.170132565097237,6.189666798692011,5.967635045599115
1997-05-31,PREMON,8.113999999999999,8.282,12.813999999999998,7.005,35.25,5.892,20.6775,54.57,5.4125,9.374958333333332,8.404,8.43992192,8.750747425067775,9.367332632967647,8.841168923773179,9.176124999999999,8.912125,8.787820159999999,8.582623157769161,9.008007614590777,9.287856777158632,11.826999999999998,11.847999999999999,12.12333376,12.043288276096623,12.289707938840317,11.827592212874078,7.769375,7.08875,7.598851199999999,7.687553265221396,7.186064718900196,7.9404235747485945,31.501875,33.72125,33.717230400000005,45.23095898223501,34.55061334897243,33.49589720154171,6.251416666666667,4.716333333333331,5.03387168,4.989971653862717,5.184674108102194,4.448613522160636,21.066875,21.56,21.2072688,20.876875402506805,21.794408986838572,21.18057165111087,48.655512820512826,50.64060897435898,51.337464369230766,54.90051498588221,54.58902548343692,54.57,6.3875,5.5062500000000005,5.4922927999999995,6.074055493083032,6.501444802109057,5.495511658911593
1997-08-31,MONSOON,12.543333333333333,7.423999999999999,10.905999999999999,7.02,31.5425,5.3420000000000005,20.9225,48.80166666666667,4.8475,9.151583333333331,9.409833333333335,10.081286485333333,9.564065563683641,8.979144266355025,8.535447353514828,9.4803125,8.5575,8.242292096,8.224393102025385,8.375444110816831,9.164834695851763,11.917750000000002,11.679499999999999,11.636400255999998,11.804651455512074,12.020665751569775,11.667600643043025,8.348125,7.10375,7.367310719999999,7.492426994492073,6.654693399824836,7.677980034518085,30.006875,33.003125,32.84733824,43.24626545702332,34.97515143491067,33.81898304216163,7.247666666666668,5.065166666666665,5.157123008,5.048241528014,4.810771806352461,4.727181166421449,20.084062499999998,21.486874999999998,21.09336128,20.913678645773587,21.993870855509172,20.748464239222756,45.25666666666666,50.64060897435898,50.323145288205126,51.48037372500531,48.81957085928537,48.80166666666667,8.52375,5.380000000000001,5.234375679999999,5.935805424518739,4.974496459950028,5.528793477945331
1997-11-30,POMKH,8.285,14.585,12.776,12.355,20.11,13.913333333333336,17.895,36.23,14.31,9.054583333333332,9.340083333333334,9.3627718912,9.334461168465308,9.275031755880807,9.1307973733836,9.201625,9.79475,10.7793752576,9.605335296939133,9.914007240464477,9.223101342972043,11.7039375,11.9745,12.092240153599999,12.032805815396538,11.793179163759492,11.822757915149035,8.238125,8.434999999999999,9.362386432,7.729392298761802,6.733378112721667,7.556813788335507,29.875937500000003,30.000625,27.752402944,37.171429595140516,32.332226309615905,32.461185195458725,6.942916666666667,7.437666666666665,8.659607138133335,6.189514894823931,5.299969251641045,4.834376537303182,19.843645833333333,20.646874999999998,19.814016768,19.964725472419925,21.995162068742836,21.1328365142003,43.84291666666667,46.670416666666675,44.685887172923074,41.9975022564526,52.12874148243243,52.11076923076922,9.4259375,7.395000000000001,8.864625408,6.670306405205401,6.061832417992592,5.554312499566002
1998-02-28,POMRB,6.9099999999999975,6.3725,10.948,6.665,33.15,3.083333333333333,18.59,35.77,14.04,8.633916666666666,8.963083333333334,8.38166313472,8.867844508002774,9.043035838742613,10.01416154200316,9.123125,9.165875000000002,9.01662515456,8.97537943969895,8.93903541759191,8.249870079842085,12.069125,11.861,11.634544092159999,11.805782088246332,11.826643505183373,11.761205061625688,8.1775,8.261249999999999,8.2834318592,7.525641377985078,10.147338186939294,9.918024143835346,30.036250000000003,30.013125000000002,29.911441766399996,35.85576670946907,30.08850810615663,30.825421891093193,6.714666666666667,7.057666666666666,6.429097616213334,5.953908872744554,5.817629523308057,6.300130678065307,20.062916666666666,19.52125,19.3244100608,19.484279653424394,19.532179322224383,19.647994817241194,43.84291666666667,43.84291666666668,41.11953230375384,35.73515246468211,43.401852459834586,40.62471235944192,9.196354166666667,9.652500000000002,10.9347752448,7.3103134079945065,6.962921261280792,7.891166634730617
1998-05-31,PREMON,8.846,8.568000000000001,11.5575,6.82,34.1525,4.974,23.256666666666664,54.57,3.6,8.213312499999999,9.146083333333335,8.567397880832,8.895005929271882,9.081236076972655,8.354118811638424,8.224,9.237375000000004,8.837175092736,8.885140930388411,8.882272417475829,9.748475367362886,12.305374999999998,11.546875,11.603726455295998,11.763794700853083,12.455817482416123,12.164651101281596,7.36375,8.214999999999998,7.6980591155199996,7.347542778219716,7.208952303000565,7.501191439682775,31.50375,29.738750000000003,31.607865059839998,35.039525881419415,33.49712561839295,33.06800624941091,5.4954375,6.828166666666667,5.847058569728,5.943579458047436,6.047069751323058,5.810310106052428,20.722916666666666,20.166041666666665,20.897312703146664,20.63599117850534,21.03859294180938,20.47266902365472,43.842916666666675,43.84291666666668,46.49971938225231,43.33170587054978,48.76688005220909,49.972659521510955,7.983958333333334,9.199375000000002,8.00086514688,6.94097615921865,8.365600657511479,8.691039262321558
1998-08-31,MONSOON,8.446,6.51,15.083999999999998,6.72,33.9225,4.433999999999998,20.0975,48.80166666666667,4.823333333333333,8.409125,8.121750000000002,8.518838728499201,8.8341792540006,10.176964693194023,8.820854265673324,7.6303125000000005,9.008875000000003,7.9063050556416,8.321820371418296,8.220252444804192,8.844529208357704,12.007375,12.591375,12.995835873177597,12.512165821655746,11.53295964268485,11.353611744854804,6.5175,8.139999999999997,7.306835469312,7.174770875320907,6.960063877343279,7.217506418293183,33.35,30.33375,32.533719035904,34.3085290572055,31.827472499872123,31.941970701705127,4.596791666666666,6.601166666666666,5.281835141836799,5.854827645907019,5.457448568909544,5.688523326483932,21.720104166666665,19.959791666666664,20.577387621887997,20.476260787231073,21.555527627485525,20.950057088061648,43.84291666666666,43.84291666666668,47.42049829601805,46.29935718592235,43.830776107170415,48.801666666691474,5.869583333333333,9.193333333333335,6.7298524214613336,6.717949817041673,6.352883561140304,6.165618166580982
1998-11-30,POMKH,9.0175,8.306000000000001,10.488,6.145,29.47,5.0675,24.0,36.23,4.635,8.721062499999999,8.304875000000003,8.718303237099521,8.903527650229087,8.23500232673125,8.504470451019658,7.784000000000001,7.439125000000002,8.066183033384961,8.22278473342559,10.89840396037549,10.42688050979703,12.023937499999999,12.019375,11.992701523906558,12.077605947227973,12.727686383917515,12.002098507471842,6.39625,6.587499999999996,6.8421012815872,6.9702946235930865,9.777552282751875,7.655321893788442,34.540104166666666,32.67375,31.3082314215424,32.30111850602983,25.531896864385438,27.799539164461507,4.811874999999999,4.389708333333331,5.19610108510208,5.836955488622539,5.758276012120336,5.511955229565784,21.641458333333333,21.486041666666665,21.9464325731328,21.619538175221034,20.831028617131267,20.124978611981547,43.84291666666667,43.84291666666668,42.94429897761083,41.026784010702606,35.3700218164227,36.23,5.445833333333334,6.774583333333334,5.8919114528768,6.499060110627695,7.254910688734053,8.466466949123538
1999-02-28,POMRB,7.744,7.901999999999999,10.852,6.105,38.56,4.739999999999998,20.4625,35.77,6.8,9.024750000000001,8.513375000000003,8.328581942259714,8.696214504727198,8.03910428991689,8.74410468802781,7.921,7.821500000000003,8.000509820030977,8.053481706409347,8.122686779296822,8.345387979348308,11.54475,11.995375000000001,11.536420914343935,11.819444945118542,11.687923190488547,12.357181732232835,6.315625,6.447499999999996,6.54726076895232,6.776853997381183,7.891441359789562,6.535041513136395,35.100520833333334,34.02625,34.20893885292544,33.63921031269218,32.33695516883493,32.91348379217962,4.902625,4.803874999999998,5.013660651061247,5.77067347517478,5.148614559417524,5.451008013131674,21.4184375,21.954166666666666,21.35285954387968,21.32616344777964,19.83115144548458,22.18512388335204,43.84291666666667,43.84291666666668,40.0745793865665,37.000252657190345,36.78646563566797,35.769999999999996,6.0294791666666665,4.964583333333334,6.2551468717260805,6.497691820650004,6.720082478621477,7.6945977843049835
1999-05-31,PREMON,10.5075,8.267999999999999,11.786,6.41,38.26333333333333,5.037999999999999,20.755,54.57,7.45,8.9760625,8.928750000000004,9.200149165355828,9.100773352020349,8.938799592913766,8.555413716988248,8.0781875,7.746500000000002,8.107505892018587,7.998455220946527,8.618791156062304,8.428498470708838,11.249999999999998,12.052500000000002,11.636252548606361,11.825058122224952,12.32155422936144,12.071274331197904,6.323125,6.344999999999997,6.492356461371392,6.621239494366099,6.653657547433431,6.830048693111862,35.68052083333333,35.05395833333333,35.830696645088594,34.86763345378965,35.081692117137386,33.92088807737504,4.941937499999999,4.819874999999998,5.023396390636748,5.73589338369417,5.659842400222071,5.35542987010803,20.7271875,21.32875,21.113715726327808,21.197269804906323,22.21904638095141,19.803570992629332,43.842916666666675,43.84291666666668,45.8727476319399,45.887046257776625,54.38605477721561,54.57,5.940416666666667,5.927083333333333,6.733088123035649,6.55550043096,7.198279839750979,5.49479194623636
1999-08-31,MONSOON,9.214,7.9060000000000015,11.022,6.485,34.295,5.096000000000001,20.815,48.80166666666667,5.6425,9.137125,9.120750000000005,9.205689499213497,9.15661959776114,9.982397552564755,8.656844994827614,8.076125000000001,8.095500000000003,8.026903535211153,7.880953889875035,7.657556087773003,8.000834287289964,11.21275,11.037000000000003,11.390551529163817,11.66021144090138,12.453541985144774,12.029345544947637,6.438125000000001,6.286249999999997,6.4894138768228355,6.484583044033321,6.474427532200915,6.7858357117941335,35.693645833333335,35.14708333333333,35.216417987053156,34.688945249059664,34.53095891472141,33.27208938481276,4.91325,4.985374999999999,5.052437834382049,5.703502912462557,5.124893480951313,5.313402987259943,19.8684375,21.508125,20.994229435796683,21.117209954137135,21.584204659195443,21.98295220960648,43.84291666666666,43.84291666666668,47.04431524583061,49.24268710445803,47.72071020025739,48.80166666666667,5.654895833333333,6.131875,6.29685287382139,6.443607463179272,5.848463427855049,6.54286064894017
1999-11-30,POMKH,7.8599999999999985,8.1675,12.191999999999998,6.44,33.7375,4.7200000000000015,17.7525,36.23,3.103333333333333,9.6313125,8.831375000000005,8.667413699528097,8.921940440318451,8.89778602047054,9.399599076387117,8.052125,8.060875000000003,8.083142121126691,7.849495535524671,10.22454386114835,8.343507652672345,11.183250000000001,11.463000000000003,11.71113091749829,11.79084601057763,11.347225513902929,11.529765178916977,6.670625000000001,6.359999999999998,6.469648326093702,6.356950787704883,7.503930383060746,8.315945680402045,34.34291666666667,36.21395833333333,34.62485079223189,34.34543297834235,29.008280151747105,29.158140348973433,5.2429375,4.898499999999999,4.91946270062923,5.620470544606447,5.546224651044234,5.284952005493509,19.841250000000002,19.94625,19.69753766147801,20.0687591053206,21.923682028815964,19.917971755826787,43.84291666666667,43.84291666666668,42.71858914749836,43.59783095666784,35.22012847373492,36.23,5.370833333333334,5.7489583333333325,5.019445057626167,6.111713085419162,6.9253660771704,5.52465310795078
2000-02-29,POMRB,10.19,8.024000000000001,8.85,6.73,34.3975,4.8580000000000005,19.84,35.77,6.0475,9.771999999999998,9.442875000000004,9.276448219716858,9.21528654176117,8.063029114380454,8.657139385282166,8.0736875,8.091375000000003,8.059485272676016,7.803302410645536,7.959357492822193,8.260921765905772,11.56275,10.962500000000002,10.566678550498974,11.152450722768766,11.251450242509241,11.004388455639528,6.835625,6.516249999999997,6.573788995656221,6.264059318894773,6.716105982631635,5.692190657921907,33.82875,35.17333333333333,34.533910475339134,34.26981511933108,37.13294857515217,36.63045852601244,5.6255625,4.928,4.894877620377539,5.552628198202994,4.920151773786801,5.211671925922328,19.8321875,19.790625,19.754522596886805,19.96149009281563,19.552953049256086,20.694657678265585,43.84291666666667,43.84291666666668,39.93915348849902,38.87120344921821,35.21461070350013,35.77,5.351770833333333,5.560833333333332,5.4306670345757,6.078884871414205,6.231710564181413,5.488879535568028
2000-05-31,PREMON,12.015,7.953999999999999,13.552,7.645,31.620000000000005,7.557500000000001,21.16,54.57,5.93,10.1305,9.819750000000004,10.371868931830114,9.825522962530403,9.927714041696722,9.019843463444994,8.1328125,8.012875000000003,8.01729116360561,7.758733940243116,8.436371004520716,8.317105826506182,11.772749999999998,11.404000000000002,11.760807130299384,11.696226956832177,11.629089109555423,11.315794069111098,6.825,6.824999999999997,7.002273397393733,6.2535554608602375,6.381513790963425,6.570394267330827,33.93239583333334,33.5125,33.368346285203486,33.30591666582734,37.548752134807884,35.290676281997946,6.0673125,5.557875,5.959926572226523,5.8197011577992654,5.473358241416512,5.166107340473306,19.887812500000003,19.891875,20.316713558132083,20.309592602984484,21.395687263083943,19.99574363814552,43.842916666666675,43.84291666666668,45.79149209309941,47.00750025083152,54.15552773867476,54.57,5.754791666666667,5.180833333333332,5.63040022074542,6.038509999522825,6.675010677344027,6.715624474397081
2000-08-31,MONSOON,8.831999999999997,8.3925,12.291999999999998,6.569999999999999,36.825,5.6374999999999975,20.3375,48.80166666666667,7.009999999999999,10.232999999999999,9.724250000000005,9.755921359098068,9.655734026238752,10.446563252648069,9.73177806182684,8.171125,8.134500000000003,8.167374698163366,7.833283615243052,7.59117297624478,8.225249615793405,12.200499999999998,11.7215,11.97328427817963,11.841073494428882,12.069608269471132,11.663719309629492,6.818124999999999,6.846249999999996,6.82936403843624,6.167635255883754,6.416032962928281,6.795858902825545,33.422604166666666,34.144999999999996,34.75100777112209,34.20866702209633,34.373951539508994,33.50315788700547,6.671625000000001,5.69325,5.830955943335913,5.84075646980316,5.266275701764301,5.472603889678676,20.0496875,19.7725,20.325028134879247,20.30523748960541,20.982256924516367,20.99483259702344,43.84291666666666,43.84291666666668,46.99556192252631,49.6998235430984,48.31470885635974,48.80166666666667,5.875937499999999,5.522708333333332,6.182240132447252,6.100089279439788,5.193503752029237,5.995379806878744
2000-11-30,POMKH,11.11,8.154,12.602,6.2700000000000005,32.03666666666667,7.7125,18.675,36.23,4.96,9.9083125,10.536750000000005,10.29755281545884,9.990098095778189,9.126865004996166,10.058301377455951,8.299375,8.131125,8.16202481889802,7.858629194724314,9.69782459652397,8.181335124160231,12.490749999999998,11.824,12.224770566907779,12.022660393466914,11.805120898509509,11.525129587619224,6.6825,6.803749999999996,6.605618423061744,6.068210277581627,6.888572855431403,6.176695051403041,32.80541666666667,33.719791666666666,33.665271329339916,33.46636758800118,31.4695999763181,33.44275247602861,6.722187499999999,6.441375,6.583573566001548,6.116484998467733,5.736086522876674,5.493654487044033,19.930312500000003,20.003125,19.66501688092755,19.767781442068134,20.565835171599375,19.939034648933657,43.84291666666667,43.84291666666668,42.68933715351579,43.6124749243232,35.68761860172175,36.23,5.8549999999999995,5.9868749999999995,5.693344079468351,5.969578886663585,6.5376187148730915,5.887100077014349
2001-02-28,POMRB,7.7600000000000025,8.344,11.862,6.8450000000000015,32.02,6.7,20.2125,35.77,5.16,10.1443125,9.929250000000007,9.282531689275306,9.565902302633903,9.720250839602986,9.562556144855565,8.327062499999998,8.211125000000001,8.23481489133881,7.934953398981693,7.892180139039115,8.217149858281415,12.47425,12.577,12.079662340144669,12.000319766066474,10.984345771989975,11.093106600342773,6.44125,6.832499999999997,6.701371053837047,6.023716806500663,6.693715777757236,6.765969889427849,32.485416666666666,33.125416666666666,33.007162797603954,32.81930023374494,35.55769094088907,35.76135652345909,6.4396875,6.9018749999999995,6.6301441396009295,6.257235175259207,5.449590953739478,5.776055670040391,19.645625,20.096249999999998,19.88401012855653,19.8652800937239,19.346191104468748,20.283923512623474,43.84291666666667,43.84291666666668,39.921602292109476,38.65670377107671,35.269183714925184,35.77,5.98875,5.765,5.48000644768101,5.869668798690508,6.140500666815468,6.112254781636416
2001-05-31,PREMON,11.8475,8.66,12.862,6.444999999999999,29.06,6.12,19.8325,54.57,6.65,10.49625,9.887375000000006,10.308519013565183,10.070549920552638,10.786602995021347,10.16168661748287,8.30875,8.387625000000002,8.404888934803287,8.08653949841048,8.269426482707926,8.168563491498197,12.57,12.4045,12.3925974040868,12.204398623331487,12.989435521875262,12.481841468659415,6.313125,6.532499999999996,6.5988226323022285,5.956393983434181,7.026666785320307,6.782688185460841,32.49395833333334,32.485416666666666,31.428297678562373,31.323220549349205,34.30498084320805,33.4042202059292,6.0750625,6.5424999999999995,6.4260864837605585,6.316638320247438,6.161831820257918,5.893378085250871,19.690312499999997,19.764374999999998,19.863406077133916,19.818168254195466,21.118743245710256,20.11625202343042,43.842916666666675,43.84291666666668,45.78096137526569,46.670723723978554,54.13045564801341,54.57,5.953125000000001,5.945,5.948003868608605,5.914628809281074,6.478592986167404,5.76833621791402
2001-08-31,MONSOON,10.8875,7.907999999999999,12.85,5.84,36.825,4.815,19.3875,48.80166666666667,7.36,11.022083333333333,10.401250000000008,10.54011140813911,10.274974142252658,10.11815095656939,9.1554575029214,8.4145,8.266500000000002,8.20613336088197,8.053611772257732,7.725540811739343,8.25040210710267,12.798750000000002,12.544,12.575558442452081,12.360841760518744,12.633397624144612,12.228309266934872,6.171250000000001,6.349999999999996,6.295293579381337,5.850436422348911,6.377635990671475,6.606819055682623,32.513125,32.485416666666666,33.586978607137425,32.641558085190454,35.10766219900023,34.050587048128904,5.764187499999999,6.336875000000001,5.7816518902563345,6.204721232668623,5.697158984597805,5.922103739413321,20.055104166666666,19.526874999999997,19.673043646280348,19.642415477830845,20.4758599226722,20.137417593929204,43.84291666666666,43.84291666666668,46.98924349182609,49.341882952531506,48.39579039205633,48.80166666666667,6.07625,6.032500000000001,6.5128023211651636,6.019803040002649,5.1181654051504255,6.511747148452029
