Date,Season,Dari- Ii,Tosham,Kairu,Bawani Khera,Loharu,Bhiwani,Siwani,Badhra,Dadri - I,Dari- Ii_Trend,Dari- Ii_SMA,Dari- Ii_EWMA,Dari- Ii_DES,Dari- Ii_TES,Dari- Ii_ARIMA,Tosham_Trend,Tosham_SMA,Tosham_EWMA,Tosham_DES,Tosham_TES,Tosham_ARIMA,Kairu_Trend,Kairu_SMA,Kairu_EWMA,Kairu_DES,Kairu_TES,Kairu_ARIMA,Bawani Khera_Trend,Bawani Khera_SMA,Bawani Khera_EWMA,Bawani Khera_DES,Bawani Khera_TES,Bawani Khera_ARIMA,Loharu_Trend,Loharu_SMA,Loharu_EWMA,Loharu_DES,Loharu_TES,Loharu_ARIMA,Bhiwani_Trend,Bhiwani_SMA,Bhiwani_EWMA,Bhiwani_DES,Bhiwani_TES,Bhiwani_ARIMA,Siwani_Trend,Siwani_SMA,Siwani_EWMA,Siwani_DES,Siwani_TES,Siwani_ARIMA,Badhra_Trend,Badhra_SMA,Badhra_EWMA,Badhra_DES,Badhra_TES,Badhra_ARIMA,Dadri - I_Trend,Dadri - I_SMA,Dadri - I_EWMA,Dadri - I_DES,Dadri - I_TES,Dadri - I_ARIMA
2007-08-31,MONSOON,7.9175,7.465,15.508333333333333,4.55,46.832,5.5020000000000024,18.7275,48.02,7.355,9.5490625,10.088375000000005,9.47436641174162,10.301985906327234,10.673720158885985,11.134703456594712,7.594571428571428,7.527892857142867,7.503587740009385,7.241378530119423,7.590303621846723,7.878882512097916,15.121791666666667,15.721249999999989,15.652203731876053,15.265738375231356,15.09380109606509,15.540826519273734,4.600624999999999,4.632499999999996,4.6045333240756054,4.2117770952875855,4.178247183624667,4.604033820631077,42.17372916666666,41.93333333333333,41.56191719755101,46.40015203302219,43.496939106521964,37.347106535863716,5.526250000000001,5.632499999999999,5.574501825143496,5.259700373249621,5.255101999060575,5.462948223913287,18.37078125,18.743784722222216,18.653881030174524,18.582958859789073,19.031203759312174,19.065697569249203,47.061249999999994,46.94500000000002,47.1978451122544,48.068255713489265,46.43331563283608,46.76581213255934,7.616875,7.339375000000001,7.308630692346968,6.565697640936198,5.977607872218883,7.063379574296622
2007-11-30,POMKH,9.875,7.685,13.662,4.505,47.25,5.26,18.24166666666667,46.2,7.88,9.3925,9.910625000000005,9.634619847044972,10.250724139430517,10.259646650547436,9.78090887984404,7.701741071428572,7.564142857142867,7.576152644005631,7.2708063274545625,7.876042275915162,7.718853140618299,14.834125,15.329249999999988,14.856122239125632,14.927334909772986,15.250911702123243,15.619194712156663,4.628125,4.6299999999999955,4.564719994445364,4.176013737060361,4.269052685736905,4.568730118616587,44.599875000000004,42.24883333333333,43.837150318530604,48.501857620159775,41.73801750872231,38.03914512571257,5.51125,5.5584999999999996,5.448701095086098,5.228796094937088,5.709849016915541,5.467870093835273,18.552440476190476,18.370312499999997,18.488995284771384,18.402540211963483,18.90993781302899,19.156639905222246,47.1625,46.97750000000002,46.79870706735264,47.4898999005413,46.976124789930196,46.93174728686275,7.66,7.612500000000001,7.537178415408181,6.656089737086258,7.263707325909081,6.9065919932734925
2008-02-29,POMRB,10.0725,8.131428571428572,13.812000000000001,4.635,46.6525,5.414,18.822500000000005,46.7,7.7225,9.255729166666667,9.187500000000004,9.809771908226983,10.250576562694116,10.692494278918893,9.86094874151948,7.781785714285714,7.625000000000011,7.798263014974807,7.415077742629985,7.830103523858679,7.727610504660556,14.681833333333334,14.91433333333332,14.43847334347538,14.69673792478783,15.249303864385105,15.955761745207315,4.504375,4.571249999999995,4.592831996667218,4.15531923347228,4.580228316167795,4.64754264847909,47.140625,42.098625,44.96329019111836,49.817398816574766,44.61370608979501,41.56753287515838,5.427625000000001,5.493999999999999,5.434820657051659,5.220828738225365,5.129379110443007,5.44167133862658,18.691443452380952,18.371249999999996,18.622397170862833,18.46033263269698,18.484322458154153,18.77799517115554,47.24125,47.14500000000002,46.759224240411584,47.22537156923074,46.7160296173126,46.082842994001375,7.595625,7.62125,7.611307049244909,6.723563845602756,7.15645421060085,7.319380195788405
2008-05-31,PREMON,10.525,7.8325,16.03333333333333,5.05,47.67,5.9380000000000015,19.142857142857142,47.8,7.837499999999999,8.863333333333333,9.597500000000004,10.095863144936189,10.343769053492961,10.020280618916663,9.85336374324096,7.740892857142857,7.778482142857152,7.811957808984884,7.488293813900069,7.815898047837526,7.557500425734418,14.773666666666665,14.753916666666651,15.076417339418562,15.008979025747857,15.595650556366637,15.545746602140927,4.2543750000000005,4.684999999999995,4.775699198000331,4.171590233189287,4.567111808998966,4.713179455075458,47.376875000000005,47.101125,46.04597411467102,50.94839871339073,36.597715837620704,39.819666434454255,5.196000000000001,5.528499999999999,5.636092394230996,5.280739322110916,5.724601750751051,5.438183805976788,18.68244047619048,18.73363095238095,18.830581159660557,18.611220038554304,18.51539495563443,19.14880419452181,47.5125,47.180000000000014,47.17553454424695,47.638371806981695,47.931167176985284,47.93234466141537,7.353125,7.6987499999999995,7.701784229546945,6.795057218267076,7.69888002618216,7.221148070272583
2008-08-31,MONSOON,5.183333333333334,7.491428571428571,14.931666666666667,3.1050000000000004,47.148,4.695,18.39,48.51,6.530000000000001,8.710208333333334,8.913958333333337,8.130851220295046,9.31657036285532,9.514893252495904,10.047823890938997,7.524642857142857,7.785089285714295,7.683746113962359,7.480208212882027,7.5049852793598175,7.685350695320793,15.053374999999999,14.609749999999986,15.018517070317804,15.008389561214337,14.888404133539924,14.872498564633084,4.10875,4.323749999999995,4.1074195188001985,4.0387309476628825,4.28324479737805,4.705717773882086,47.7685625,47.180125000000004,46.48678446880261,51.40146217261018,48.933100225397034,46.0292328742813,4.922000000000001,5.326749999999999,5.259655436538598,5.188619048862721,5.290853471166663,5.501177638279265,18.670848214285716,18.649255952380948,18.654348695796333,18.485294293603665,18.688494511881405,18.87634856459943,47.894999999999996,47.30250000000001,47.70932072654817,48.33464196151783,47.94421478060897,48.07690783969733,7.0884374999999995,7.492500000000001,7.233070537728167,6.740965863295245,6.334120541335002,7.230224537675902
2008-11-30,POMKH,9.47,7.331428571428572,14.973333333333334,3.95,48.824,4.214,18.507142857142856,47.88,6.7650000000000015,8.630833333333332,8.812708333333337,8.666510732177027,9.38147746385262,9.43111671218761,9.353706142594822,7.254776785714285,7.696696428571438,7.542819096948843,7.436587349984633,7.781606708870045,7.796361137458349,15.039250000000001,14.93758333333332,15.000443575524017,15.017159000452548,14.527753731649327,14.85918282927879,3.9650000000000007,4.184999999999995,4.04445171128012,3.978487339512476,4.219874017853387,4.441531989919023,48.17075,47.57362500000001,47.42167068128157,52.01763148713931,47.85295788538228,46.51119796654616,4.67225,5.065249999999999,4.841393261923159,5.042256630450611,5.643489812143318,5.399571921467901,18.56267857142857,18.715624999999992,18.595466360334942,18.43330120289157,18.49101340291085,18.889735644062277,48.29875,47.72250000000001,47.7775924359289,48.392595245657375,46.39879890745029,46.399177438945465,7.072604166666666,7.213750000000002,7.045842322636901,6.713374734093537,7.464115654577056,7.115260706837975
2009-02-28,POMRB,9.2525,6.755,14.738333333333335,4.025,48.212,4.268,18.464285714285715,48.08,6.72,9.187916666666666,8.607708333333337,8.900906439306215,9.388381085921015,9.882683446268,8.167341061806516,7.199107142857142,7.352589285714295,7.227691458169306,7.262714833944641,7.8276779582906775,7.871673745734379,14.446312500000001,15.169166666666655,14.895599478647743,14.971944207690957,14.978214861688418,14.912682748373758,4.1025,4.032499999999995,4.036671026768072,3.929162466618994,4.406549831019788,4.45435002708527,49.025124999999996,47.9635,47.73780240876894,52.05300473931215,48.74171322039046,47.86731248219925,4.6591249999999995,4.778749999999999,4.612035957153895,4.909965688246951,4.944323245968333,5.250149742715518,18.568214285714284,18.626071428571418,18.54299410191525,18.384867362478392,18.356895061365876,18.780099280158144,48.378750000000004,48.06750000000001,47.898555461557336,48.45541357556546,47.25610597141339,47.38289407638444,7.274895833333333,6.9631250000000025,6.915505393582141,6.684324036305979,7.183067577154433,7.01358054136581
2009-05-31,PREMON,10.71,7.049999999999999,14.994000000000002,4.51,49.328,5.086,18.63571428571429,49.65,8.713333333333333,9.680000000000001,8.653958333333337,9.62454386358373,9.694437280403177,9.509136619297228,9.52578847945714,7.223258928571429,7.156964285714294,7.156614874901583,7.173323918930592,7.698083173442307,7.81063992397148,13.978125,14.909333333333322,14.934959687188645,14.99332356562427,15.984034016962205,15.60981950897699,4.3225,3.8974999999999946,4.2260026160608435,3.9226379309113173,4.592062817271013,4.311086566433793,49.6239375,48.378,48.37388144526136,52.18935703106267,44.84217065099736,44.64109884745072,4.820125,4.565749999999998,4.801621574292337,4.886053661615188,5.4231145783897,5.126365693357317,18.748541666666668,18.499285714285705,18.580082175434868,18.407951168122334,18.429589947764228,18.774549574992147,48.39874999999999,48.530000000000015,48.599133276934396,49.37048764909024,48.61788535349593,48.360948705598695,7.379895833333334,7.1820833333333365,7.634636569482617,6.83911676131941,7.589524420475466,7.042459802729375
2009-08-31,MONSOON,9.455,7.828571428571428,11.2275,4.745,52.325,5.4419999999999975,18.94142857142857,47.3,7.272500000000001,9.7740625,9.721875000000004,9.556726318150238,9.679680491172565,7.845201912309568,8.821339783906824,7.302299107142857,7.241250000000008,7.425397496369522,7.279605119781469,7.35149536053842,7.548093160580659,14.033166666666666,13.983291666666654,13.451975812313187,14.175727324715261,14.896092701772014,15.03151082149327,4.369375,4.307499999999995,4.433601569636506,3.938336168716268,3.3988853668337065,4.113557934405799,50.03637500000001,49.67225,49.95432886715682,53.10284978996105,50.42871907991848,50.04533807161739,4.921749999999999,4.752499999999997,5.057772944575401,4.911151837494902,4.92266426466956,5.1212782538654125,18.819092261904764,18.637142857142848,18.72462073383235,18.52721704166962,18.36374505062785,18.75477659277998,48.807500000000005,48.22750000000002,48.07947996616063,48.54330388421741,49.51255293343178,49.26199645315959,7.448020833333334,7.367708333333336,7.489781941689571,6.848277731032452,6.354930505211833,7.2111303472890995
2009-11-30,POMKH,9.135,7.1875,14.932,4.07,48.4375,4.755,19.398333333333333,49.25,6.8625000000000025,10.181249999999999,9.638125000000004,9.388035790890143,9.601926711898653,10.074694494875793,10.05574306451623,7.554017857142856,7.205267857142865,7.330238497821713,7.23557321509937,7.553946146407807,7.353365982202081,14.3675625,13.972958333333318,14.04398548738791,14.358855430766967,13.860225102862852,14.10902189668441,4.5025,4.337499999999995,4.2881609417819035,3.9040839240118226,3.9481625243091836,4.317563276368065,51.366125,49.575625,49.347597320294085,52.42612146848448,51.11723762722768,51.73638830351668,4.976249999999999,4.887749999999997,4.936663766745241,4.855341651347265,5.410420778664994,5.161700006712633,18.886815476190478,18.85994047619047,18.994105773632743,18.76629910551397,18.334783328167404,18.851621865389333,49.195,48.57000000000002,48.54768797969638,49.01194604766874,48.129843650049715,47.38815367117066,6.948958333333334,7.392083333333337,7.238869165013743,6.819321293722623,7.580277069218511,7.030094349286063
2010-02-28,POMRB,10.34,7.53125,15.22,4.28,51.898,4.54,18.1375,49.98,7.1675,10.371875000000001,9.910000000000004,9.768821474534086,9.788412330518739,10.158822808961572,8.9657018478835,7.568133928571428,7.399330357142865,7.410643098693028,7.279123058841293,7.471375233781318,7.354899017250938,15.441645833333332,14.093374999999986,14.514391292432746,14.565413961014848,14.288541271733196,13.3338444417054,4.5443750000000005,4.401249999999996,4.284896565069142,3.8901162220602354,4.09946009186974,4.282414115711221,51.49825,50.497125,50.367758392176455,52.80564970639667,50.945970372788054,49.9413525083603,4.934749999999999,4.9557499999999965,4.777998260047145,4.7785692377170585,4.805043088066203,5.1104421038770855,19.038958333333333,18.77824404761904,18.651463464179646,18.54025067580017,18.35179192873631,18.970777969450445,49.723749999999995,49.045000000000016,49.12061278781783,49.766315917386144,48.40913681668826,48.63688385991227,5.939583333333335,7.503958333333337,7.210321499008247,6.820829645607313,7.296763400100953,6.95311211072998
2010-05-31,PREMON,12.88,8.287499999999998,17.1875,5.32,56.28,5.25,19.504285714285714,50.85,4.273333333333333,10.549375000000001,10.452500000000004,11.013292884720453,10.460882783010037,10.43107856646952,9.877478058533118,7.460062499999999,7.708705357142865,7.7613858592158165,7.502334572792528,7.473726656385842,7.3310621937041685,16.766604166666667,14.641749999999988,15.583634775459647,15.162241088690665,15.370147131407359,14.488581485219974,4.5075,4.603749999999996,4.698937939041485,3.961332969265447,4.476520631738234,4.4711525861126855,51.8891875,52.235125000000004,52.73265503530587,54.499867744271526,49.62975638137663,49.54670737643124,4.859625,4.996749999999997,4.966798956028287,4.795218465490611,5.333666543835933,5.038547190420789,18.878988095238096,18.995386904761897,18.992592364222073,18.814581597650662,18.429506443112743,18.52279725731195,50.29249999999999,49.34500000000001,49.8123676726907,50.77025026523947,50.12603304596266,50.42232068162346,5.106145833333334,6.393958333333337,6.035526232738281,6.559285721783818,7.747323266825663,7.483624692247732
2010-08-31,MONSOON,8.81,6.7040000000000015,17.626666666666665,4.27,46.43,4.9460000000000015,19.290000000000006,50.33,3.6375,10.845416666666667,10.291250000000005,10.131975730832272,10.157808270047223,9.11698683227548,10.000803080607144,7.4144375,7.427562500000008,7.338431515529491,7.33967782737772,7.419919836200322,7.462317741276928,17.372416666666666,16.241541666666656,16.400847531942453,15.724804600086195,14.269839852944372,14.153747125650103,4.418125,4.484999999999996,4.527362763424891,3.9514397999967534,4.090631238069516,4.003380580210881,53.70558333333333,50.761375,50.21159302118352,52.59174902876052,54.293064442028594,51.1008203662919,4.72525,4.872749999999998,4.9584793736169726,4.778070810692907,4.863924868686412,5.065197361742229,18.72165178571429,19.082529761904755,19.111555418533246,18.95147366883601,18.561041792050418,19.28838631705852,50.64,50.102500000000006,50.01942060361442,51.05786554291991,48.42089448606956,47.78778148312834,4.304479166666667,5.485208333333337,5.076315739642968,6.2648962481574175,5.905256934901725,6.391158150962854
2010-11-30,POMKH,11.2,7.4475,19.1325,4.25,57.46,4.65,17.77,50.77,3.83,10.444270833333334,10.807500000000006,10.559185438499362,10.408991229878284,10.2955926654086,10.850918211758234,7.255531250000001,7.492562500000007,7.382058909317695,7.359297681687512,7.399884452469366,7.63618753851837,17.266229166666665,17.291666666666654,17.493508519165474,16.49691811883237,15.724008441787186,15.704242139954307,4.18875,4.529999999999996,4.416417658054935,3.9425143005942385,3.937815304243587,4.2592523735126715,53.56135416666667,53.016999999999996,53.11095581271011,54.44132734362933,51.754113707776185,50.285932064531195,4.4725,4.846499999999998,4.835087624170184,4.728614479205638,5.298701378818073,5.05017448332852,18.675892857142856,18.67544642857142,18.574933251119948,18.564484491316144,18.679687474425485,18.650952876806503,50.95375000000001,50.48250000000001,50.319652362168654,51.36154279452349,50.65497446521729,50.48164824490696,4.146458333333333,4.727083333333336,4.577789443785781,6.016036533081681,6.709750388809494,6.03397968022235
2011-02-28,POMRB,10.643333333333334,6.90625,15.866,3.385,57.40666666666666,3.5700000000000003,18.50714285714286,51.24,3.786666666666666,10.036145833333334,10.88333333333334,10.59284459643295,10.494484215955044,11.034736078374763,9.62828113812536,7.24034375,7.336312500000007,7.191735345590617,7.251404086293778,7.422510400714544,7.472927733671741,17.035020833333334,17.453166666666654,16.842505111499285,16.375346548457312,16.60227642342023,16.701043568134605,4.064375,4.306249999999995,4.0038505948329615,3.867869679729139,4.134225426039101,4.269934742094727,52.53791666666666,54.394166666666656,54.82924015429273,56.01486932232258,54.246187976418156,50.192881608218904,4.2443125,4.603999999999998,4.329052574502111,4.551795737532134,4.69413783389484,4.999739036273776,18.463035714285713,18.767857142857135,18.547817093529112,18.51540589935137,18.22749945755062,18.777290725981327,51.4125,50.797500000000014,50.68779141730119,51.71666208662968,51.17419337989955,50.597856545294526,4.715416666666666,3.8818750000000026,4.2613403329381345,5.786946208882047,6.140591522697381,6.003693825879622
2011-05-31,PREMON,9.3675,7.6412499999999985,15.691999999999998,4.38,49.61750000000001,4.198,18.768571428571427,52.1,6.3900000000000015,9.731770833333332,10.00520833333334,10.102706757859771,10.299562972488426,11.802796396986537,11.100289241978084,7.2434375,7.1747500000000075,7.37154120735437,7.324221502021822,7.558489543888015,7.694354012787506,16.7048125,17.079291666666652,16.38230306689957,16.242028372759457,17.535848379483763,17.654497393979636,4.03375,4.071249999999995,4.154310356899777,3.8750695534365254,4.812889188831909,4.402515516452123,51.008541666666666,52.728541666666665,52.74454409257564,54.67586395045005,55.94640011676024,54.10000443462898,3.9911666666666665,4.340999999999998,4.276631544701266,4.461426969886681,5.1186704053378556,4.819543828963379,18.346785714285712,18.583928571428565,18.63611882754604,18.56521869764405,18.64159548795682,18.664386420651482,52.012499999999996,51.110000000000014,51.252674850380714,52.35757010050622,51.96799130677934,51.3621705572858,5.232916666666666,4.411041666666669,5.1128041997628815,5.816167567136784,6.29722368269837,5.033484153885673
2011-08-31,MONSOON,9.0575,7.22875,17.2725,4.215,44.905,4.1725,18.322857142857146,52.75,6.0725,8.993541666666667,10.067083333333338,9.684624054715862,10.080215263797909,8.81073431964717,9.800447190303862,7.251406249999999,7.305937500000008,7.314424724412621,7.297979453039256,7.156238397404327,7.222331546742212,17.836875,16.990749999999984,16.738381840139745,16.488166754590598,16.021263565701304,16.31195845844686,4.149375,4.057499999999995,4.178586214139866,3.871437268188611,4.008377692822727,4.519560345076747,50.50520833333334,52.34729166666666,49.60872645554538,51.786056933917216,52.309748236632885,47.73576175788295,3.8597083333333337,4.147624999999998,4.23497892682076,4.375778704315152,4.547514453647073,4.741208404008384,18.14397321428571,18.34214285714285,18.51081415367048,18.460671707635317,18.60306056799901,18.808946523720273,52.555,51.71500000000002,51.85160491022843,53.07870223177338,51.12310546889106,50.8381057115936,5.970833333333333,5.019791666666669,5.496682519857729,5.813763389642214,4.926407221949677,5.6470028252380065
2011-11-30,POMKH,8.5175,6.9475,16.845,4.06,46.75,3.398333333333333,17.807142857142857,53.15,5.535,8.588125,9.396458333333339,9.217774432829517,9.793962484824874,10.419864051956777,10.26846254477492,7.138861607142857,7.180937500000008,7.167654834647572,7.2082917661840265,7.325399273175729,7.397122892746229,19.518375,16.418874999999986,16.781029104083846,16.585368265187082,17.05351296704598,17.172721838207654,4.320625,4.0099999999999945,4.131151728483919,3.8577502351938238,3.9250618619737456,4.160625809027065,51.96927083333333,49.66979166666666,48.46523587332723,49.814545972730095,56.19250791201626,49.061237963899735,3.8714166666666667,3.834708333333331,3.900320689425789,4.203821394797232,4.926908412149702,4.669532021471395,17.933125,18.351428571428567,18.22934563505943,18.21897493578648,18.261821762408918,18.51303850472933,53.082499999999996,52.31000000000001,52.370962946137055,53.683603218322496,51.924379504222074,51.75369265764781,6.548125,5.44604166666667,5.512009511914638,5.762761265723328,6.181946840456033,5.705067939243526
2012-02-29,POMRB,7.42,7.4700000000000015,27.21,4.5,64.09,3.7700000000000014,16.8475,53.2,7.9849999999999985,9.002265625,8.590625000000006,8.49866465969771,9.339399996061104,10.271698059231497,9.255958358887913,6.978590401785715,7.3218750000000075,7.288592900788544,7.249001621293639,7.212955119987436,7.3248188333158035,19.50559895833333,19.254874999999988,20.952617462450306,18.956950512110968,16.274359369488387,16.9397463766523,4.277447916666667,4.288749999999995,4.2786910370903515,3.880991999850584,3.551177906462644,4.112761471444126,51.975416666666675,51.340624999999996,54.71514152399634,53.934720670493746,55.66251461833262,49.31254646467394,3.8329739583333335,3.8847083333333314,3.8481924136554744,4.089001400174488,4.215736333099885,4.509318244343306,18.02139136904762,17.936517857142853,17.67660738103566,17.73383503810525,18.10427756850525,18.503905033231817,53.21375000000001,52.80000000000001,52.70257776768223,53.972545320474424,52.70614819472941,52.20743327487416,6.51421875,6.495625000000003,6.501205707148782,5.93917760253382,5.907791434210957,5.558218610212306
2012-05-31,PREMON,9.3475,6.177142857142856,17.8,4.635,54.64666666666667,4.091666666666667,18.74142857142857,54.36,6.8100000000000005,9.434531250000001,8.585625000000006,8.838198795818625,9.37442015099659,10.019265717753262,9.268175244946304,6.980895089285714,6.955848214285721,6.844012883330269,6.987764026622747,7.503860581686871,7.3468873435979996,18.90369791666667,19.78187499999999,19.691570477470187,18.721575142094213,19.36584975296644,18.209441853837234,4.341562499999999,4.352499999999995,4.421214622254211,3.916455139630339,4.488080675602345,4.573899423885191,52.00000000000001,52.59791666666666,54.687751581064475,54.539099177273386,53.25875943108593,52.682179805423246,3.81865625,3.8581249999999976,3.9455821148599513,4.023959780250434,4.722466371689793,4.416139288461581,18.140751488095237,17.92973214285714,18.102535857192823,17.9866749314703,18.303843240176825,17.951349807474326,53.15624999999999,53.365000000000016,53.36554666060934,54.7038200564209,53.719408806138894,52.896709755777884,6.55875,6.600625000000003,6.624723424289269,5.992050895447046,6.649875767795807,6.974344063203194
2012-08-31,MONSOON,12.390625,7.410687500000001,15.062291666666667,3.614583333333333,39.925,3.9712916666666667,19.056130952380954,51.54,5.38125,10.322447916666667,9.418906250000006,10.259169277491175,10.029867573900917,8.083989081343656,8.561844202330269,7.180874255952381,7.001332589285722,7.070682729998162,7.0365223111471895,7.042129936967197,7.438850574529475,17.451822916666668,19.229322916666653,17.839858953148777,17.931684368570412,18.59032067118247,20.974768460400742,4.543229166666666,4.202395833333328,4.0985621066858595,3.87244316521635,4.054651860635393,4.398314628503217,52.229375,51.352916666666665,48.78265094863868,50.13594821168337,49.84687540903373,44.67785822834567,3.6269895833333337,3.807822916666664,3.9558659355826373,3.953253536318352,4.18643215445574,4.375244829326041,18.162514880952383,18.113050595238093,18.483973895268075,18.28016469379001,18.19506241101146,18.794331609563407,53.1275,53.062500000000014,52.635327996365604,53.378820238318724,54.25011963876303,53.668655126561916,7.1215625,6.4278125000000035,6.127334054573561,5.910098714039049,5.287957478104635,6.554890108074679
2012-11-30,POMKH,8.6425,6.783999999999999,14.24,5.173333333333333,51.92666666666667,3.4850000000000008,18.02875,53.9,6.5825,11.597552083333333,9.450156250000006,9.612501566494705,9.779593509991098,9.901120484114653,9.87531537195403,7.465523065476191,6.960457589285722,6.956009637998896,6.943282921090412,7.127571182000917,7.0641017277938865,16.11932291666667,18.578072916666653,16.399915371889268,17.133746738715505,18.317481398716488,19.956645428521792,4.617604166666666,4.480729166666661,4.528470597344849,3.9537567794247885,3.9017612182486228,4.1875301536809,47.39958333333334,52.64708333333333,50.04025723584988,50.17460141696821,52.39361375517334,47.08645231422949,3.4005312500000002,3.8294895833333307,3.767519561349583,3.832542732516883,4.585196994421421,4.32433315038918,18.11664880952381,18.16845238095238,18.301884337160846,18.170213882320667,17.932651826566502,18.21634977844913,53.130625,53.25000000000001,53.14119679781936,53.698219356678365,53.81378529146126,52.65815367116976,7.648437499999999,6.689687500000004,6.309400432744137,5.945075701808649,6.404398554626119,6.084705053355734
