Date,Season,Dari- Ii,Tosham,Kairu,Bawani Khera,Loharu,Bhiwani,Siwani,Badhra,Dadri - I,Dari- Ii_Trend,Dari- Ii_SMA,Dari- Ii_EWMA,Dari- Ii_DES,Dari- Ii_TES,Dari- Ii_ARIMA,Tosham_Trend,Tosham_SMA,Tosham_EWMA,Tosham_DES,Tosham_TES,Tosham_ARIMA,Kairu_Trend,Kairu_SMA,Kairu_EWMA,Kairu_DES,Kairu_TES,Kairu_ARIMA,Bawani Khera_Trend,Bawani Khera_SMA,Bawani Khera_EWMA,Bawani Khera_DES,Bawani Khera_TES,Bawani Khera_ARIMA,Loharu_Trend,Loharu_SMA,Loharu_EWMA,Loharu_DES,Loharu_TES,Loharu_ARIMA,Bhiwani_Trend,Bhiwani_SMA,Bhiwani_EWMA,Bhiwani_DES,Bhiwani_TES,Bhiwani_ARIMA,Siwani_Trend,Siwani_SMA,Siwani_EWMA,Siwani_DES,Siwani_TES,Siwani_ARIMA,Badhra_Trend,Badhra_SMA,Badhra_EWMA,Badhra_DES,Badhra_TES,Badhra_ARIMA,Dadri - I_Trend,Dadri - I_SMA,Dadri - I_EWMA,Dadri - I_DES,Dadri - I_TES,Dadri - I_ARIMA
2013-02-28,POMRB,14.398333333333332,9.233333333333333,18.2,5.0,60.74833333333334,2.15,16.8,52.22,11.44,12.612161458333333,11.19473958333334,11.526834273230156,10.766946981830063,9.623269955091097,9.890466080317374,7.572169270833332,7.401290922619055,7.866939116132671,7.44089996061109,7.146906452670451,7.267318337232778,16.167786458333335,16.32557291666665,17.11994922313356,17.388792976672327,19.19720665886005,19.307168615634957,4.7755729166666665,4.605729166666661,4.717082358406909,4.021818621019541,4.021398709044828,4.106888307456609,41.551875,51.81166666666666,54.323487674843264,53.27074193770824,61.26679620939026,54.00016103951821,3.332244791666667,3.42448958333333,3.1205117368097497,3.561734658945806,3.925928682502487,4.218548956797661,18.12657886904762,18.15657738095238,17.70113060229651,17.695656065368844,17.66575009386672,18.537186665678245,53.4075,53.00500000000001,52.77271807869162,52.9152798200464,53.74495948869017,53.504863426960476,8.17140625,7.553437500000005,8.361640259646482,6.41798034369335,6.239250543615917,6.946655995520908
2013-05-31,PREMON,12.57,6.691,16.15,4.73,19.35,3.9,18.422,55.365,7.57,13.619895833333334,12.00036458333334,11.944100563938093,11.177202538938483,11.42341938121791,10.110420614105207,7.598895833333334,7.529755208333341,7.396563469679602,7.311761478324387,7.181360944403297,6.722789516571503,16.106875,15.913072916666653,16.731969533880136,17.13356226208966,17.079004936474405,16.455909043776654,4.8375,4.629479166666661,4.722249415044146,4.068700045605336,4.543235835019793,4.496668065798722,40.4625,42.98749999999999,40.33409260490596,42.63978182323086,54.48134736749978,49.96037952696121,3.3051041666666663,3.3765729166666634,3.4323070420858497,3.5214467678607857,4.271488025256751,3.9578422493672827,18.38898958333333,18.076720238095238,17.989478361377905,17.868225938338963,18.26904604871433,17.670637249005562,53.746249999999996,53.25625000000001,53.80963084721497,54.225001289347674,54.37130841480008,53.96164512210681,8.420937499999999,7.743437500000004,8.04498415578789,6.494282997074788,7.39402473092355,7.548288107011995
2013-08-31,MONSOON,17.285,7.75,17.1,4.783333333333333,28.44,3.616666666666666,19.455,52.75,8.805,14.717291666666668,13.22395833333334,14.080460338362856,12.476605729525462,11.169293313754132,12.02155908662303,7.850291666666666,7.614583333333341,7.537938081807761,7.4335988260413375,7.107433735134982,7.512611796997609,16.354374999999997,16.42249999999999,16.87918172032808,17.145003840594892,16.002261275704967,16.30965844067742,4.797083333333334,4.921666666666661,4.746682982359821,4.119946272427398,3.808494635542705,4.339990511429427,41.22645833333334,40.116249999999994,35.57645556294358,36.54499029395153,41.35794246425499,39.03155818198917,3.7047916666666665,3.2879166666666633,3.506050891918176,3.4566462621113474,3.7668729060839867,3.9505521814822995,19.170291666666667,18.1764375,18.57568701682674,18.333246883017033,18.222166088854028,18.731809162683867,54.05625,53.55875000000001,53.38577850832898,53.620605857435756,52.26113741854376,51.948516992125626,7.28125,8.599375000000004,8.348990493472733,6.675505691790915,6.0342007189502915,6.617796667425505
2013-11-30,POMKH,11.81,6.658500000000001,11.715,4.5,54.69666666666668,3.6225,19.729166666666668,55.4,5.155,15.45875,14.01583333333334,13.172276203017713,12.383697186364941,11.847518282763334,11.955836186214785,8.049333333333333,7.583208333333342,7.186162849084656,7.286905543181653,7.058434279900544,7.2260085001828935,16.5375,15.79124999999999,14.813509032196848,15.961169188357198,16.56029563150819,16.067837347076377,4.844166666666667,4.753333333333328,4.648009789415893,4.148537080323692,4.6403871942613595,4.6634173975578,45.406041666666674,40.808749999999996,43.224540004432825,40.15233040086222,47.524634814622985,43.69121078192854,4.125791666666666,3.3222916666666626,3.5526305351509055,3.4029272794327823,4.17350540368455,3.9084713826285435,19.884000000000004,18.601541666666666,19.037078876762713,18.770325097705072,17.844669299025036,18.174129424266155,54.35812500000001,53.93375000000001,54.191467104997386,54.70668784398165,54.706876236919854,54.39184632882307,6.15375,8.242500000000003,7.07139429608364,6.507896367241124,7.504400530023404,7.366559915209778
2014-02-28,POMRB,20.01,11.37,22.705,5.3500000000000005,64.09,5.21,21.35,53.2,3.75,15.139375000000001,15.418750000000008,15.907365721810628,14.000540071948633,13.417784088850826,14.023201010137424,8.007541666666667,8.117375000000008,8.859697709450794,8.271030508204356,7.5837100404480555,7.8801993917691835,15.05125,16.917499999999986,17.97010541931811,17.472482893003612,17.960600360190654,18.96553876227814,4.398333333333333,4.840833333333328,4.9288058736495355,4.244574637410636,4.537055525770244,4.81361705115838,49.16791666666667,41.64416666666666,51.5707240026597,47.00065667434377,56.71883975262591,54.66913633123813,4.105958333333334,4.087291666666663,4.215578321090543,3.5524179128601814,3.580779040278474,3.872429375214824,19.991666666666667,19.73904166666667,19.96224732605763,19.62147507015611,17.590168789621423,19.093979480241575,54.04395833333334,54.178750000000015,53.79488026299843,54.14166103199592,53.50826148529356,52.82972685391298,5.263125,6.320000000000004,5.742836577650184,6.2286217272383535,7.005312782974706,7.519249648101992
2014-05-31,PREMON,12.89,6.1466666666666665,13.11,4.756666666666667,49.445,4.208,19.581666666666667,56.8,6.2399999999999975,15.012500000000001,15.498750000000006,14.700419433086378,13.82152947539547,14.598274995639901,12.917427167372708,8.03058630952381,7.981291666666675,7.774485292337143,7.950039423733809,7.154364591263685,6.850819834372488,14.1325,16.157499999999985,16.026063251590863,16.525460358735504,17.038965445106996,15.7130578090377,3.9854166666666666,4.847499999999995,4.859950190856388,4.292551654595778,4.638498265844137,4.764185604224398,47.840833333333336,49.16791666666666,50.720434401595824,48.380553375337364,33.99704199030414,37.31046790296426,4.150812500000001,4.164291666666664,4.212546992654326,3.581187115383078,4.338918065593843,4.041008237337165,19.901770833333334,20.028958333333335,19.810015062301243,19.681997883815743,18.972728076199534,19.141627650399254,53.76916666666666,54.53750000000001,54.996928157799054,55.81349933009212,56.42054929193634,55.763354877888254,4.530625,5.987500000000003,5.9417019465901095,6.202143919414316,7.042851367848162,6.020800903544556
2014-08-31,MONSOON,14.41,7.96,8.25,1.19,28.44,3.1500000000000004,19.156666666666666,48.80166666666667,3.01,15.183750000000002,14.780000000000008,14.584251659851827,13.992233146008859,15.122159758061388,16.283950963191167,7.64029761904762,8.033791666666675,7.848691175402286,8.050172352379192,7.3003989588302165,8.083879313108014,13.150624999999998,13.944999999999984,12.915637950954517,14.710686671111944,15.791363879813659,16.131321586561096,4.171666666666666,3.949166666666662,3.391970114513833,4.056686010632985,4.3198135929420225,4.4898328928134505,43.51520833333334,49.16791666666666,41.8082606409575,42.54976231460915,36.90909047588963,39.54027546222518,4.204000000000001,4.0476249999999965,3.787528195592596,3.4847440047668727,3.863451232992894,4.062054812950379,19.667916666666667,19.954375000000002,19.54867570404741,19.584806137858134,19.284138137272226,19.06952920181535,53.22291666666667,53.55041666666668,52.5188235613461,52.20058019891053,53.81028641703499,53.33330535691047,4.384999999999999,4.538750000000004,4.769021167954065,5.884772346468499,5.553702389190882,6.9939853894754584
2014-11-30,POMKH,13.67,6.632857142857143,13.215,4.79,44.08000000000001,4.448,19.308333333333334,57.15,5.09,14.896875000000001,15.245000000000008,14.218550995911096,13.975749897477995,12.839730898148238,12.735306191145895,7.2927559523809515,8.027380952380959,7.362357562384228,7.81401617119762,7.039942090426503,7.462780030543555,12.156785714285714,14.319999999999983,13.03538277057271,14.395604716077576,13.262341109233379,13.313912061870687,4.326833333333334,4.021666666666662,3.9511820687082997,4.108389519094999,4.342231356851954,4.404431547192037,40.194541666666666,46.513749999999995,42.7169563845745,42.477149874513906,53.298858233952515,48.6961477096351,4.17909375,4.253999999999997,4.051716917355558,3.5549650170496334,4.201839023291324,3.9471052474528863,19.510458333333332,19.84916666666667,19.45253875576178,19.55680872876881,18.968519466497636,19.11439223949978,52.63291666666667,53.98791666666667,54.37129413680766,54.507277605835306,55.165862701970646,53.79506342563448,4.080833333333333,4.5225000000000035,4.897412700772439,5.786581882374351,6.321737255503734,5.1348293861206535
2015-02-28,POMRB,19.52,8.273333333333332,13.35,6.55,40.10166666666667,4.81,19.9,47.08,2.6500000000000004,15.296249999999999,15.122500000000006,16.339130597546657,15.168937084806279,16.349340513353308,15.579370752413642,7.347922619047618,7.253214285714293,7.7267478707638695,7.965504402512686,8.440130787835932,8.58062200961535,12.382321428571428,11.981249999999982,13.161229662343626,14.179866882636093,17.76260841375863,14.594486030783223,4.543666666666666,4.321666666666662,4.99070924122498,4.3002039152202896,4.766758541129118,4.586322015021163,39.872416666666666,40.51666666666666,41.67084049741136,41.22860090451035,60.9188853617686,55.289835078829476,4.2479375,4.153999999999996,4.355030150413334,3.672387531904051,3.7057000897276002,4.010234824119673,19.432166666666664,19.48666666666667,19.63152325345707,19.72340343801078,18.996988064589,19.147246586320495,52.807916666666664,52.45791666666668,51.4547764820846,50.34452304094932,53.383026030768406,53.91134799624357,3.726666666666667,4.247500000000004,3.9984476204634634,5.476093123422564,5.97031791089589,5.096562211574337
2015-05-31,PREMON,11.085,6.462999999999999,14.514285714285714,4.798,46.868,4.40875,19.772,58.2,4.906666666666666,15.864999999999998,14.671250000000004,14.237478358527994,14.380953587869318,14.651717593613423,13.81950058297588,7.752912698412698,7.332297619047626,7.221248722458322,7.673233464170101,6.857526515510589,7.299430465889912,12.666904761904762,12.33232142857141,13.70245208312046,14.269560718680287,13.045846548724763,12.667451402832953,4.633583333333334,4.331999999999995,4.9136255447349875,4.351187932456732,4.551435501897492,4.721164286884342,42.59272916666667,39.87241666666666,43.749704298446815,42.474982692362246,38.80025984310872,33.094365031343486,4.30271875,4.204187499999996,4.376518090248001,3.7407000436307807,4.400237869075432,4.111032120816075,19.337541666666667,19.534250000000004,19.68771395207424,19.80242280666774,19.434589456780394,19.38919728676966,52.935416666666676,52.80791666666667,54.15286588925076,54.02506823717882,55.37789391345098,54.31231443602037,3.5034166666666664,3.914166666666671,4.361735238944744,5.400178383829319,5.999267859451569,5.3769575119118365
2015-08-31,MONSOON,19.41,8.085,8.65,2.8833333333333333,28.44,3.5,18.34,48.80166666666667,1.51,15.712083333333332,15.921250000000004,16.306487015116797,15.46934739808085,15.083683851730555,16.602203429763115,8.18647048611111,7.363547619047626,7.566749233474994,7.77334813206871,7.373836214641971,7.729299496528071,12.580550595238096,12.43232142857141,11.681471249872278,13.040572244724006,12.113143305000325,11.811503068797032,4.282111111111111,4.755333333333328,4.101508660174326,4.248692070144702,2.5282375548686025,4.446869937288497,44.28158333333334,39.87241666666666,37.625822579068085,37.683272263087396,29.269058249929927,36.495930616250014,4.242421875000001,4.2916874999999965,4.0259108541488,3.6972737051237394,3.9416648802884735,4.148554581539492,19.5290625,19.330083333333338,19.148628371244545,19.39442301569568,19.578481038801872,19.291567145130585,53.06291666666667,52.80791666666667,52.01238620021713,51.29151118944867,48.883970398492316,49.37074506366802,3.4868333333333332,3.5391666666666715,3.2210411433668464,5.022938988733483,4.471836426023361,4.752911945527415
2015-11-30,POMKH,13.22,9.747777777777776,15.091666666666667,3.816,65.8425,4.53625,19.368,58.17,4.8039999999999985,16.176041666666666,15.808750000000003,15.071892209070079,15.060747926947716,14.184598065157756,13.310156281927112,8.273760416666665,8.142277777777785,8.439160651196106,8.261916973849043,6.8931843962692385,7.209562108023496,12.099702380952381,12.901488095238076,13.045549416590035,13.509247292597324,12.074295091694477,11.666064764956232,4.014722222222222,4.511833333333328,3.9873051961045958,4.220339611797928,4.62485635282958,4.320820272578433,44.058499999999995,45.313041666666656,48.91249354744085,46.08402267581502,45.85528406303255,47.79118976812422,4.24025,4.313749999999996,4.23004651248928,3.7843671850864324,4.312983243074165,4.066814902755291,19.624541666666666,19.345000000000002,19.236377022746726,19.41899923576428,19.24807661534233,18.96938469727899,53.24916666666666,53.06291666666667,54.475431720130274,54.90417137605357,56.76226991106911,57.14999999999693,3.6232916666666664,3.4676666666666707,3.8542246860201073,4.980864385241393,5.18462640182862,4.792486465135289
2016-02-29,POMRB,18.746666666666666,8.626875,10.7825,4.712222222222222,31.85,4.239375,21.3725,47.08,2.803333333333333,16.199166666666667,15.615416666666672,16.541801992108713,15.8746024333112,17.97386030351616,17.548742145300732,8.204982638888888,8.230663194444451,8.514246390717663,8.45064612820183,8.47577855857466,7.448073783337967,11.967291666666668,12.259613095238075,12.14032964995402,12.920167064983785,16.243568378646838,13.71283877950961,3.9566388888888886,4.052388888888884,4.277272006551646,4.26309061262265,5.6904915854346445,4.6602554250679935,46.21707457983193,43.25012499999999,42.08749612846451,42.34263223920804,51.12668486462623,48.61598612594874,4.38640625,4.171093749999996,4.233777907493568,3.8341589797506668,3.814070366828639,4.125979505320782,19.59627083333333,19.713125000000005,20.090826213648036,20.084023565879644,19.373317164089936,19.43633687490792,53.43541666666667,53.06291666666668,51.517259032078165,50.97103297809481,48.26781981799496,47.49461426066263,3.7280833333333336,3.5060000000000033,3.4338681449453974,4.76105543213815,4.945657902593939,4.809788596990484
2016-05-31,PREMON,15.57,6.807777777777778,13.235,4.496666666666667,53.335,4.962,19.063333333333336,59.69,5.8450000000000015,15.719999999999999,16.73666666666667,16.153081195265226,15.868476529010234,14.013233471556635,13.619183080341774,7.669357638888888,8.316857638888896,7.831658945541708,8.179921302482992,6.863377785670216,7.586475683864903,11.653645833333332,11.939791666666647,12.578197789972412,13.004134938841577,12.606643589213139,12.419862475505157,3.951722222222222,3.9770555555555505,4.365029870597654,4.2880639585172045,4.517764685801223,4.333088889876696,45.77446165966387,44.86687499999999,46.58649767707871,46.05340199519242,42.94064965390575,42.99713475746099,4.356875,4.309406249999996,4.52506674449614,3.9731529484163683,4.426338735043083,4.140271149500756,20.1585,19.53595833333334,19.679829061522156,19.83001956312749,19.820727230276788,19.79312564024245,53.65291666666667,53.43541666666668,54.7863554192469,55.602462906227444,58.609214090183144,58.199999999997765,3.9460208333333338,3.740583333333337,4.398320886967239,4.838492616166125,5.130247209452773,4.743185835763701
2016-08-31,MONSOON,15.11,7.19,8.87,2.72,39.241596638655466,4.1160000000000005,18.8225,48.80166666666667,1.41,15.52375,15.661666666666672,15.735848717159136,15.768735234495077,17.542412623223722,18.173103758692452,7.068081597222222,8.093107638888895,7.574995367325025,7.999049114874648,7.628524350460166,8.15427688996784,11.0271875,11.994791666666647,11.094918673983447,12.102767873699559,10.414634960259201,9.379618809954078,3.861944444444445,3.9362222222222174,3.7070179223585926,4.171291057373462,2.533575679172904,2.9813340480503605,43.981649159663874,47.56727415966386,43.648537261709414,44.59967055567091,29.553941003378778,37.49821620408328,4.0329218749999995,4.463406249999996,4.361440046697684,4.00412178429194,4.0316369546413675,4.243836607519849,21.17510416666667,19.65658333333334,19.336897436913294,19.55844954524871,19.518975034402033,19.088058135467204,53.870416666666664,53.43541666666668,52.39247991821481,52.50212155670238,49.48274212071752,49.40732867488953,4.0772916666666665,3.715583333333337,3.2029925321803434,4.50567408372609,3.8416077999268152,4.6959347621956
2016-11-30,POMKH,13.686666666666667,6.357777777777778,12.3625,3.940000000000001,51.5,3.6839999999999997,23.383333333333336,59.91,6.6475,15.307083333333333,15.77833333333334,14.91617589696215,15.395699459045565,13.926489363873628,14.055278728109347,6.971302083333334,7.245607638888895,7.088108331506126,7.628658840954323,7.55240703342488,8.350660297924982,10.721562500000001,11.312499999999979,11.601951204390069,12.173630651455923,12.198246953498774,12.067444386145441,3.719583333333334,3.967222222222218,3.800210753415156,4.152092258452952,4.0042181279499935,4.135302272635793,44.16914915966387,43.98164915966386,46.78912235702565,47.272017285522296,57.337917957235284,52.276786028605585,3.75375,4.250343749999996,4.09046402801861,3.979491612831684,4.466690676334815,4.2277248976761985,21.8671875,20.660416666666677,20.95547179548131,20.831328033695495,19.53897480348268,19.560193625708322,54.13041666666666,53.870416666666685,55.39948795092889,56.75651820324798,58.42505812592621,58.16999999999673,3.990625,4.176458333333337,4.580795519308206,4.68033812377075,4.624452877236358,4.3971460288015685
2017-02-28,POMRB,16.71,7.206666666666666,8.5,3.87,31.85,2.5,25.49,47.08,2.01,15.332500000000001,15.26916666666667,15.63370553817729,15.721697925888176,18.319836549981954,16.784645721137018,6.983298611111111,6.8905555555555615,7.135531665570342,7.482717477668173,8.411753265999742,8.116161057329158,10.705000000000002,10.741874999999979,10.361170722634043,11.373348386481489,13.912587271629228,11.128434974567677,3.6975000000000002,3.756666666666663,3.8281264520490934,4.127615923695592,5.017450294379164,4.750696776616022,44.356649159663874,43.98164915966386,40.813473414215395,43.0166482325457,41.236430912806306,35.2851932692289,3.5116666666666667,3.8154999999999966,3.454278416811166,3.8077899097607175,3.8458925256983547,4.15919728296484,21.986770833333335,21.689791666666675,22.769283077288783,22.469320461930998,20.500533755416367,20.68260875984342,54.39041666666667,53.870416666666685,52.071692770557334,52.13263869579629,47.91318706967132,47.78728315054213,4.134375,3.9781250000000044,3.5524773115849237,4.417089556777068,4.703063596589187,5.007705175046003
2017-05-31,PREMON,15.873333333333333,7.4537499999999985,13.072500000000002,4.2,54.835,4.468,20.4825,61.77,5.945,14.771666666666667,15.345000000000004,15.729556656239708,15.809106962314921,14.109554700753907,14.001549344147412,6.853993055555556,7.0520486111111165,7.262818999342205,7.413493481407378,6.698777182089242,7.3554617368215975,10.7221875,10.70124999999998,11.445702433580426,11.762232875433751,11.62714015049152,11.709013262838461,3.6750000000000003,3.6824999999999966,3.9768758712294563,4.129740736422423,4.336695072202779,4.049153186044181,44.85508665966387,44.35664915966386,46.422084048529236,46.79013995074888,48.200000410251135,55.07900377453309,3.360333333333333,3.6919999999999966,3.8597670500867,3.8828311385948373,4.243556533358965,3.9500826505044024,21.42129166666667,22.044583333333343,21.854569846373273,22.058268198580645,20.764150916354144,21.33966854958318,54.46166666666667,54.39041666666668,55.9510156623344,57.42666370497134,60.14354655897948,59.68999999999618,4.3434375,4.003125000000003,4.509486386950954,4.5363762584738465,4.814887917623117,4.678371203216862
2017-08-31,MONSOON,15.01,6.6400000000000015,8.9,2.84,39.241596638655466,2.6733333333333333,18.360000000000007,48.80166666666667,2.46,14.223333333333333,15.320000000000004,15.441733993743824,15.700775252353433,16.612342543111517,16.948486486440334,6.849791666666666,6.914548611111116,7.013691399605324,7.170734306722163,7.41285974219757,7.300646426667448,11.30625,10.70874999999998,10.427421460148256,11.141218540241235,9.124549124829421,9.054980771086473,3.618333333333333,3.7124999999999964,3.5221255227376735,4.024357658228735,2.452425626268955,3.4419983444351185,45.35352415966387,44.35664915966386,43.54988908457973,44.940293832713714,34.09499010080175,41.92465410402132,3.6315208333333335,3.3313333333333297,3.3851935633853536,3.735041026672174,3.8111465304332404,4.015357646610426,20.071125000000002,21.928958333333345,20.456741907823968,21.04882320853597,20.61234570693439,20.112308327534357,54.532916666666665,54.39041666666668,53.09127606406731,53.51467545609657,49.77640230696583,49.64715457076302,4.42125,4.2656250000000036,3.6896918321705723,4.327719569305595,3.58112679251588,4.444307369982463
2017-11-30,POMKH,9.3,5.873333333333332,12.47,3.64,55.4875,3.9160000000000004,19.322000000000006,60.48,7.27,12.575416666666667,14.223333333333336,12.985040396246294,14.436934980800068,13.742466456069515,14.525307590724923,6.741427083333333,6.793437500000005,6.557548173096527,6.781576159597171,7.162692818396885,7.24690552490618,11.88703125,10.735624999999981,11.244452876088953,11.447811887155671,11.55628446016934,11.644015817455788,3.7366666666666664,3.6374999999999957,3.5692753136426045,3.98392542918851,3.799076375923405,3.61053475113315,48.72789915966386,45.35352415966386,48.324933450747835,48.639258957823145,54.00859608238299,52.04974688711253,3.8239583333333336,3.38933333333333,3.5975161380312124,3.744536438668184,4.098117160595376,3.8462174702701923,19.807895833333337,20.91362500000001,20.002845144694383,20.59636526127437,21.494338766684173,20.411904428938357,54.751666666666665,54.53291666666669,56.046765638440384,57.44894138324812,60.39579461467214,59.909999999995435,4.3377083333333335,4.421250000000003,5.121815099302343,4.575883600658987,4.537115822217183,4.945626663253661
2018-02-28,POMRB,16.71,7.6575,13.064999999999998,3.7166666666666655,31.85,4.4375,18.75,47.08,2.01,10.93375,14.223333333333338,14.475024237747778,14.95721693216796,16.959645169633593,15.29099349160207,6.682680555555556,6.906145833333338,6.997528903857916,6.85289692955743,8.0122935731093,7.3692955853291675,11.946354166666667,11.87687499999998,11.97267172565337,11.818623843615402,12.196275113579274,9.87174359715408,3.832916666666666,3.5991666666666617,3.628231854852229,3.950796844567351,4.234269579189663,3.700502941158023,52.102274159663864,45.35352415966386,41.7349600704487,43.99925387242566,37.03935234092185,29.983854627932793,4.138791666666666,3.8737083333333295,3.9335096828187277,3.8195429514182826,3.550086569835242,3.855012414793325,20.588208333333334,19.22862500000001,19.50170708681663,20.06843634414873,22.066773653437327,19.944978646241974,54.970416666666665,54.532916666666694,52.46005938306423,52.296180598624524,47.75677443603214,47.31169620448794,4.188541666666667,4.421250000000004,3.8770890595814054,4.322585141419082,4.709511947512648,4.755398242249695
2018-05-31,PREMON,2.69,6.136,13.15375,5.3,81.83,4.07,25.116666666666664,63.52,5.276666666666666,11.755833333333333,10.927500000000004,9.761014542648667,12.481000781531998,13.913262513204987,12.764324392984468,6.818930555555554,6.576708333333338,6.652917342314749,6.587904476419034,6.737687572593876,7.079747544457536,13.661145833333334,11.89718749999998,12.445103035392023,12.127368788752875,12.714240330656922,11.803345321385262,3.8454166666666665,3.874166666666662,4.296939112911337,4.044419074744436,4.117461150591842,3.8477236285605274,51.30633665966386,52.10227415966386,57.77297604226922,56.880643452580124,52.12324935217759,58.8002441299041,4.488875,3.7742083333333296,3.9881058096912367,3.848243455361291,4.218345634730993,3.928425431162062,20.904,20.387166666666676,21.747690918756646,21.73615137001643,20.257442181328823,19.92915425481616,55.33041666666667,54.97041666666669,56.884035629838536,58.31418791465262,61.96319513227628,61.76999999999875,3.878541666666667,4.254166666666671,4.43692010241551,4.39016214973188,4.820484296668326,4.590607375166842
2018-08-31,MONSOON,15.06,7.487777777777778,9.293333333333333,2.51,39.241596638655466,5.59,19.968333333333334,48.80166666666667,1.935,,10.940000000000005,11.880608725589202,13.05738511634074,13.013325920404549,14.159711028170713,,6.7886527777777825,6.98686151649996,6.674768883987501,7.076250102669358,7.150981498404926,,11.995520833333314,11.184395154568547,11.513002320162022,9.636778333724312,10.853419448629007,,3.7916666666666616,3.582163467746802,3.916893216089777,2.581031242532609,3.8910195198711888,,52.10227415966386,50.36042428082372,53.88897368328062,40.08688991082296,49.711944337978956,,4.503374999999997,4.628863485814742,4.065618044903426,3.740767217707069,3.946268585940732,,20.78925000000001,21.035947884587323,21.309182923681437,20.199962530394735,21.998677278934036,,54.97041666666668,53.65108804456979,53.93343193244282,49.52758501230445,49.51301466290158,,4.12291666666667,3.4361520614493055,4.147742042139624,3.4976819314549115,4.4697141834134895
2018-11-30,POMKH,15.826666666666664,6.115555555555555,25.795,4.07,49.12,3.8,20.24,63.36,5.315,,12.571666666666673,13.459031902020186,,10.087568757842215,9.07738679955248,,6.849208333333338,6.638339132122198,,6.762273625454693,6.6797554097421825,,15.326770833333313,17.02863709274113,,12.29480639550587,12.29080235723806,,3.8991666666666616,3.777298080648081,,3.6170384441955754,3.700536156086036,,50.51039915966385,49.86425456849423,,57.9111183161386,51.21453085396902,,4.474374999999997,4.297318091488846,,4.38965864767535,4.153433999025586,,21.018750000000008,20.717568730752394,,21.30196026135452,19.281872548657944,,55.690416666666685,57.534652826741876,,61.04064725482798,60.47999999999615,,3.6341666666666708,4.1876912368695836,,4.3953316174172,4.68858252023425
