Date,Season,Samalkha,Israna,Panipat,Bapoli,Madlauda,Samalkha_Trend,Samalkha_SMA,Samalkha_EWMA,Samalkha_DES,Samalkha_TES,Samalkha_ARIMA,Israna_Trend,Israna_SMA,Israna_EWMA,Israna_DES,Israna_TES,Israna_ARIMA,Panipat_Trend,Panipat_SMA,Panipat_EWMA,Panipat_DES,Panipat_TES,Panipat_ARIMA,Bapoli_Trend,Bapoli_SMA,Bapoli_EWMA,Bapoli_DES,Bapoli_TES,Bapoli_ARIMA,Madlauda_Trend,Madlauda_SMA,Madlauda_EWMA,Madlauda_DES,Madlauda_TES,Madlauda_ARIMA
1996-02-29,POMRB,11.170000000000002,2.28,8.416666666666666,8.055,5.716666666666666,,,11.170000000000002,11.28361112004481,11.094446134441345,0.0,,,2.28,6.551283940038196,2.792310854490849,0.0,,,8.416666666666666,9.232290612153287,8.426666666666666,0.0,,,8.055,8.544257566652979,8.124308206879084,0.0,,,5.716666666666666,5.913588738729412,6.045374292948552,0.0
1996-05-31,PREMON,11.766666666666666,5.26,9.255,8.545,7.580000000000001,,,11.408666666666667,11.437592173773268,11.728744369183485,11.169772964012083,,,3.472,7.988085565942121,4.462971166518255,2.27999651269584,,,8.752,9.731080626419736,9.273891966759004,8.415609646931477,,,8.251,8.502807952007258,8.51791280861707,8.05496804406939,,,6.462,6.172434401342825,5.9307956070822545,5.716638981651211
1996-08-31,MONSOON,12.9,3.9266666666666654,8.625,10.64,5.41,11.764166666666666,,12.0052,11.879230963020023,12.684282892888934,11.36110259942053,3.632604166666666,,3.6538666666666657,6.608894584573565,4.30560696419127,3.780463070874317,8.463750000000001,,8.7012,9.93460637231393,8.651743272381275,8.86749366186135,9.691875000000001,,9.2066,8.889008836046262,10.340000702029446,8.327460213955437,6.111833333333333,,6.0412,6.096528670483072,5.591860106122195,6.525753454723663
1996-11-30,POMKH,11.12,1.95,8.36,10.3,5.76,11.726666666666665,11.739166666666666,11.651119999999999,11.755097880349652,11.695566519187338,12.084878562730289,3.7039583333333326,3.354166666666666,2.972319999999999,3.6220496356995953,2.215911443803842,3.83032896149637,8.365833333333333,8.664166666666667,8.56472,9.959038477695477,8.39361996260629,8.720416838851845,10.188125000000001,9.385000000000002,9.64396,9.18075572031762,9.660977344620113,9.249280826717461,6.031750000000001,6.116666666666667,5.92872,6.079176483284446,6.131158377920094,6.418949059129334
1997-02-28,POMRB,11.37,4.5075,6.813333333333333,10.51,5.678,11.392916666666666,11.789166666666665,11.538671999999998,11.70980770674245,11.938921403968696,11.637396019611943,3.7154166666666666,3.9110416666666663,3.5863919999999996,3.9928594099264583,2.5344553500064078,2.825372028544902,8.427708333333333,8.263333333333334,7.864165333333333,9.468740492947479,8.447305828767327,8.457862495212556,10.239166666666668,9.998750000000001,9.990376,9.491119369549866,8.819061969621991,8.920965549132875,6.1143125000000005,6.107000000000001,5.828431999999999,6.052798211633156,6.328172561979132,6.1158445895930384
1997-05-31,PREMON,11.266666666666667,3.6033333333333335,10.075,10.06,6.978,11.244166666666665,11.664166666666665,11.429869866666666,11.636195949370768,12.41147323951753,11.455348602847588,4.123708333333334,3.4968749999999997,3.5931685333333334,3.553286076229386,5.28072505719079,4.449274696830934,8.342916666666666,8.468333333333332,8.748499200000001,9.854999587127926,9.106139119208667,8.900806418593394,9.555208333333333,10.377500000000001,10.0182256,9.681905900559546,9.630629597197636,9.519072717933836,6.118166666666667,5.956500000000001,6.288259199999999,6.20977640850606,6.170711401749479,6.325862131752664
1997-08-31,MONSOON,10.73,5.675,8.3,9.533333333333333,6.672499999999999,11.300416666666667,11.121666666666664,11.14992192,11.421039573427205,13.207631436074493,12.160597586999378,4.308354166666667,3.933958333333333,4.42590112,5.278931367934656,4.1348039982840366,3.712980593352129,8.365833333333333,8.387083333333333,8.569099520000002,9.679770542375985,8.576920305140238,8.675762887056255,8.666666666666668,10.100833333333334,9.824268693333334,9.742974196087694,11.591086988606966,10.558126955098324,5.917583333333333,6.272125000000001,6.441955519999999,6.303530176934177,5.719466816743857,5.928798363799332
1997-11-30,POMKH,12.1,3.4680000000000013,8.006666666666666,5.935,4.528333333333333,11.265416666666665,11.366666666666665,11.529953152000001,11.613938975048432,11.189923510944206,10.70051102855445,4.172208333333334,4.313458333333333,4.042740672000001,4.256158064794889,2.296367900943761,2.999819102266835,7.982291666666667,8.29875,8.344126378666667,9.392986534777604,8.280904469181602,8.302337115085853,7.87875,9.009583333333335,8.268561216,9.068729940599626,10.432180415178529,10.001190823400844,5.712458333333333,5.964208333333334,5.676506645333332,6.088153190279193,6.410156506337776,6.103206339129504
1998-02-28,POMRB,10.84,4.466666666666667,7.35,7.7666666666666675,5.305,11.556666666666667,11.234166666666665,11.2539718912,11.428366541556208,11.761533002776204,11.559383728190388,3.858041666666667,4.30325,4.212311069866667,4.425075081198117,4.192836654808717,4.274163355708291,7.561041666666666,8.432916666666667,7.9464758272000005,8.922516455943073,6.870629433779007,6.560879488595266,7.057083333333333,8.323750000000002,8.067803396266667,8.808114976018762,8.59839502429751,8.41639132081466,5.484145833333333,5.870958333333333,5.527903987199999,6.008977663686949,6.405652461958237,6.195484692907804
1998-05-31,PREMON,11.516666666666666,2.555,6.47,6.5,5.71,11.640416666666667,11.296666666666665,11.359049801386668,11.455665065070908,11.836389861404719,11.285313751914712,3.5480833333333335,4.041166666666667,3.54938664192,2.975964831150001,4.426328991988363,3.865016321415845,7.208333333333333,7.531666666666667,7.35588549632,8.247109578788,10.085740739573207,10.07575982513092,7.073333333333333,7.433750000000002,7.44068203776,8.320222726682985,8.619093222296925,8.544086948997252,5.460613095238095,5.553958333333334,5.60074239232,5.9964006956142155,6.18809861161866,5.8966153041800276
1998-08-31,MONSOON,12.81,4.21,8.535,6.52,6.114,11.428541666666668,11.816666666666666,11.939429880832002,11.835634253049502,12.070655402561517,10.574956305808223,3.156354166666667,3.6749166666666673,3.813631985152,3.6348522240575503,5.338027240256828,4.703252635185884,7.35125,7.590416666666667,7.8275312977919995,8.198462804243375,7.938856437438951,7.69420460676796,7.599166666666666,6.68041666666667,7.072409222656001,7.886108104969285,9.573479853196643,8.833119020507288,5.701267857142858,5.414333333333334,5.806045435392,6.041390120160541,5.56538716365753,6.0363300528592765
1998-11-30,POMKH,10.69,2.453333333333333,4.95,9.078333333333333,4.898571428571429,11.464062499999999,11.464166666666666,11.439657928499201,11.570060155652044,12.642066806228176,12.749659334298167,2.9008333333333334,3.42125,3.269512524424533,2.6569300463927727,3.01387530612594,3.5942024285317125,8.08078125,6.82625,6.6765187786752,7.2265456058033095,7.721549594538509,7.847362428419311,7.997083333333334,7.466250000000003,7.874778866926933,8.007693569450431,7.770816978235027,7.212389658573608,5.875392857142858,5.506892857142859,5.443055832663772,5.912236748658406,6.202128371682439,5.5456958996220465
1999-02-28,POMRB,10.555,2.3475,11.55,8.83,6.860000000000001,11.758958333333332,11.392916666666665,11.08579475709952,11.304594199798865,11.568537570105015,11.09579498577348,2.9502083333333333,2.891458333333333,2.9007075146547194,2.137471425561566,4.1702076648922475,3.941009986986971,8.6371875,7.876250000000001,8.625911267205119,8.156667009941733,6.693252682665413,7.305688844364317,8.877083333333333,7.732083333333337,8.25686732015616,8.082474727156754,7.887076203096777,8.483772163177905,5.960267857142857,5.8956428571428585,6.009833499598264,6.071662696835154,6.274763336958229,5.6601399652312985
1999-05-31,PREMON,12.085833333333332,2.63,8.10625,8.620000000000001,5.547999999999999,11.752708333333333,11.535208333333332,11.485810187593046,11.5015507291314,11.958393589762265,10.988443275916728,3.0341666666666667,2.9102083333333333,2.7924245087928314,2.2226898192411007,2.8250426293990794,2.848578671867245,9.5559375,8.2853125,8.41804676032307,8.108403285971189,6.69991680248277,5.663686241068698,9.732291666666667,8.262083333333337,8.402120392093696,8.119206983574053,8.092685943066632,7.928055077648576,6.295571428571429,5.855142857142858,5.8251000997589575,6.0283044645512485,6.282102123899508,5.642671593448132
1999-08-31,MONSOON,14.6,4.53,11.35,11.44,6.955,11.582291666666666,11.982708333333331,12.731486112555828,12.367896497436845,12.880054635145065,12.687245085144472,3.1165625,2.9902083333333334,3.487454705275699,4.271396284517367,4.372016610791728,3.613370770733602,9.4603125,8.9890625,9.590828056193843,8.9667137353661,8.872846317978844,8.932127104509139,9.6475,9.492083333333337,9.617272235256216,8.726318164225221,9.49111150900768,7.839480684098472,6.425333333333334,6.065392857142858,6.2770600598553745,6.185371977172986,5.625240562401105,5.745408964214631
1999-11-30,POMKH,8.85,2.805,9.485,11.0,6.74,11.758333333333333,11.522708333333332,11.178891667533495,11.511103029671654,12.167062363741634,11.762221105387935,3.23625,3.078125,3.214472823165419,3.7606615708462012,2.533454177288834,2.8787893306868337,8.72078125,10.122812499999998,9.548496833716305,9.247655220520986,5.873408904444039,5.1212053504959645,9.12875,9.972500000000004,10.170363341153731,9.204593251234058,9.57428247077934,7.730858918104298,6.423916666666667,6.52575,6.462236035913225,6.29172233368593,6.366184423289993,5.913263029893361
2000-02-29,POMRB,11.031666666666665,2.655,6.25,6.23,6.0566666666666675,11.880069444444443,11.641874999999999,11.120001667186763,11.379571244393299,11.31792533184402,11.10598132094135,3.307083333333333,3.155,2.9906836938992516,3.1116474126190092,2.9528987651858536,2.819989750512803,8.475,8.7978125,8.229098100229784,8.593796846563007,12.410770993522354,13.462336789063961,8.98,9.322500000000005,8.59421800469224,8.68555944113547,9.655232452124839,9.144936022827785,6.667604166666667,6.324916666666667,6.3000082882146025,6.289342218497855,6.662575935832784,6.433462301958211
2000-05-31,PREMON,13.0175,3.28,7.49,7.07,6.34,12.427013888888888,11.874791666666665,11.879001000312059,11.816907350684648,12.501979858636124,10.84791230528916,3.357916666666667,3.3175,3.106410216339551,3.224338071693263,2.7994288346640404,2.936184858465978,8.070625,8.64375,7.933458860137871,8.308680090005476,8.177875992701408,8.534328150660327,9.168333333333333,8.935000000000006,7.984530802815343,8.370294787297995,8.793514179464008,7.462063694368764,6.538125,6.522916666666667,6.316004972928761,6.326474501732187,6.511019368323874,6.141178997698484
2000-08-31,MONSOON,14.642222222222221,4.446666666666666,10.0,11.8,8.112499999999999,13.052222222222222,11.88534722222222,12.984289489076124,12.640685319599047,14.395156986771402,13.565526719498045,3.616041666666667,3.296666666666666,3.642512796470397,4.389010513769822,4.636922068689459,3.8812130072970867,7.9662500000000005,8.30625,8.760075316082723,8.733401504183112,11.08425498977412,11.64212632321502,9.629166666666666,9.025000000000006,9.510718481689207,9.030083477550363,9.921338049673249,8.277902848257932,6.379125,6.812291666666667,7.034602983757257,6.603844478950937,5.92927138578564,6.503561048657358
2000-11-30,POMKH,13.183333333333332,3.295,7.6,12.146666666666668,4.546666666666667,13.121701388888887,12.968680555555553,13.063907026779008,12.928750396723805,10.555701829803638,11.16415439871541,3.9688541666666666,3.4191666666666656,3.5035076778822383,3.9207962624839237,2.8392560825312843,3.1218622564477174,8.21,7.835000000000001,8.296045189649634,8.471523569699253,8.70101462134358,10.989568330815175,10.419166666666666,9.311666666666673,10.565097755680192,9.715311308034423,9.899136609202946,10.345737266743255,6.488041666666667,6.263958333333333,6.039428456921021,6.350898462692348,6.784065517798955,6.490527487372795
2001-02-28,POMRB,11.7,4.23,7.3,8.77,6.978,13.343263888888888,13.135763888888885,12.518344216067405,12.74510138653399,12.692852347200107,13.279892641303665,3.9514583333333335,3.812916666666666,3.794104606729343,4.349053514133419,2.908473734463884,3.0697509294332836,7.94625,8.0975,7.89762711378978,8.144940102517456,5.94857115582588,3.9282331825012315,11.010416666666666,9.946666666666673,9.847058653408116,9.660055751372633,9.339024915148,9.227505057998895,5.985645833333333,6.494291666666666,6.4148570741526125,6.4680671851476275,6.732128726614611,6.206057563325212
2001-05-31,PREMON,12.905,4.527500000000002,8.39,10.85,6.29,13.674722222222222,13.107638888888886,12.673006529640443,12.906302349554087,14.168988856633801,12.797674821827854,3.884166666666667,4.124791666666666,4.087462764037607,4.786825637760514,3.407682143515207,3.498144639699559,8.268541666666668,8.3225,8.094576268273869,8.14675638444354,7.394804259100063,7.632168894761529,11.320833333333333,10.891666666666673,10.24823519204487,10.014647073089312,9.41942927628332,9.073636548374234,5.564500000000001,6.481791666666667,6.364914244491567,6.474415151696465,6.694197171426083,6.27688671710199
2001-08-31,MONSOON,16.52722222222222,3.06,6.99,12.75,4.1433333333333335,14.10625,13.578888888888885,14.214692806673154,14.043741265649684,15.523932827642984,13.20428347360924,3.9939583333333335,3.7781249999999993,3.6764776584225642,3.65671151092577,4.871835350485112,4.170200797323859,9.454270833333334,7.57,7.652745760964321,7.782322609892306,10.12458774307105,8.946723759311773,11.6278125,11.129166666666674,11.248941115226923,10.719168442355192,11.881905431949868,12.109026279574394,5.552666666666667,5.489500000000001,5.4762818800282735,6.18295904183697,6.081343957637833,6.4777316705820045
2001-11-30,POMKH,13.95,4.1433333333333335,13.188333333333333,13.68,5.1466666666666665,14.470069444444444,13.770555555555552,14.108815684003892,14.277464821460745,13.175225022050329,14.866665056609502,3.955520833333334,3.990208333333333,3.8632199283868722,3.9089824644265416,3.3402052816081396,3.4962605219546297,10.687083333333335,8.967083333333333,9.866980789911926,9.174400784722074,7.500062163613086,6.685164478044159,11.819375,11.512500000000006,12.221364669136154,11.552809938279626,11.692201256636832,12.037084990234751,5.561041666666667,5.639500000000002,5.344435794683631,6.069219934777719,6.386376929518004,5.7519553311268465
2002-02-28,POMRB,14.385555555555555,4.26,11.197500000000002,9.6925,6.283333333333334,14.496875,14.441944444444442,14.219511632624556,14.569022355864378,12.891648773089663,13.494531559252463,4.1198958333333335,3.9977083333333328,4.021931957032123,4.198521344494857,4.000215093975294,4.014869557829051,12.262708333333332,9.941458333333333,10.399188473947156,9.932595453148592,7.683720402932197,8.852595365450291,11.989375,11.743125000000006,11.209818801481692,11.490434441810812,10.591797241342807,9.299903207991065,6.042583333333334,5.465833333333336,5.719994810143512,6.127909299727604,6.467528853644946,6.267796089021811
2002-05-31,PREMON,13.13,4.19,14.355,11.46,7.051666666666668,14.845555555555556,14.49819444444444,13.783706979574735,14.436866752809344,14.760070524986261,13.314023627831395,4.464166666666667,3.9133333333333327,4.089159174219274,4.2872672208752025,4.270635276857549,4.184278856926514,13.69125,11.432708333333334,11.981513084368295,11.517284709204384,9.077962796460213,9.44010412054529,11.843125,11.895625000000006,11.309891280889016,11.757066280897899,10.938386993605654,10.213891659686835,6.514333333333333,5.6562500000000036,6.252663552752774,6.285047450495715,6.372227656522559,5.707467723180396
2002-08-31,MONSOON,16.516666666666666,4.7125,13.63,13.5,7.234,15.491111111111111,14.495555555555551,14.876890854411506,15.24222461741384,17.297501417241648,15.524533220004027,4.579375,4.326458333333333,4.338495504531565,4.766887086357692,3.7320426965009172,3.4848694787130605,14.078854166666668,13.092708333333334,12.640907850620977,12.760592543944808,8.626247418138124,7.197365984805223,11.8078125,12.083125000000006,12.18593476853341,12.39347255246094,13.097469216567847,13.216486329968603,6.664583333333335,6.42891666666667,6.645198131651664,6.4464236022603405,5.903928313515269,5.1697082811381145
2002-11-30,POMKH,16.75,5.245,17.976666666666667,11.76,5.830000000000001,15.960416666666665,15.19555555555555,15.626134512646903,15.971303501722545,14.431791810113326,13.647925750804768,4.5328125,4.601875,4.701097302718939,5.467995962761026,4.146793836975082,4.139303891654731,14.728541666666665,14.289791666666666,14.775211377039252,15.122795868195494,14.86046433808021,15.950603296385244,12.15625,11.603125000000006,12.015560861120047,12.600639014915604,12.992811626246171,13.602396907357589,6.917958333333335,6.599750000000004,6.319118878990999,6.392028435281545,6.644913827484649,6.332222510636532
2003-02-28,POMRB,16.75,4.08,9.51,11.33,6.802000000000001,16.377708333333334,15.786666666666662,16.07568070758814,16.561014125368715,14.88582046724077,16.425782116919862,4.257187500000001,4.556875,4.452658381631363,4.700114779812017,4.483718640275203,4.318921598586745,16.87291666666667,13.867916666666666,12.66912682622355,14.785290293876823,12.9214692518932,13.614258165557949,12.395,12.012500000000005,11.741336516672028,12.667890685970335,10.664712450033763,10.469626027690623,7.226416666666668,6.72941666666667,6.5122713273946,6.479357768878985,6.782732343287434,6.084971836515263
2003-05-31,PREMON,14.52,3.9975,21.24,12.61,8.56,16.519166666666667,16.134166666666662,15.453408424552885,16.397235397022317,15.095645426543527,15.032357781304649,3.6590625000000006,4.508749999999999,4.270595028978818,4.113697272332065,4.472876906825287,4.258744406291046,18.719583333333333,15.589166666666664,16.09747609573413,17.672240684919533,15.219711081305212,15.99498388186868,12.6775,12.300000000000004,12.088801910003216,12.954829999844709,11.610854913485927,12.258895346574256,7.593416666666667,7.106500000000002,7.3313627964367605,6.79821544720302,6.714572533930099,6.54717344692782
2003-08-31,MONSOON,18.465,2.7,23.9,14.26,8.193333333333333,16.161666666666665,16.621249999999996,16.65804505473173,17.320615858284107,18.336296443713405,15.882063436701232,3.1681250000000003,4.005624999999998,3.642357017387291,2.8379642569935126,4.5821039116058815,4.478710207681898,20.81,18.156666666666666,19.21848565744048,21.12576338666912,14.661154100568783,16.79749814266876,13.003749999999998,12.490000000000004,12.957281146001929,13.526713654771928,13.858520237152407,13.722872053979488,8.014535714285715,7.346333333333336,7.67615101119539,7.023769266106437,6.401812612230945,7.246444293449877
2003-11-30,POMKH,15.933333333333332,2.4725,22.48,13.26,7.8066666666666675,15.979999999999999,16.41708333333333,16.36816036617237,17.36021297986576,17.394888037108846,17.140057658890772,3.0234375000000004,3.3124999999999982,3.1744142104323743,2.157830633350993,4.80679613011778,4.533345020238454,22.595000000000002,19.2825,20.523091394464288,23.82365769759818,19.73521187937323,19.645229381441986,13.19625,12.865000000000004,13.078368687601158,13.821959680065197,13.474316932962228,13.821954188715361,8.230892857142857,7.840500000000001,7.728357273383901,7.165712714193841,7.204354066521053,6.654534170631903
2004-02-29,POMRB,14.706666666666667,2.9250000000000003,21.73,12.44,8.194285714285714,16.341875,15.906249999999996,15.703562886370088,17.00279877598675,16.770376032630544,16.94708634146779,2.9327083333333333,3.0237499999999984,3.0746485262594243,2.3502842760812253,3.855857955307631,3.7465913950826515,23.136875,22.3375,21.005854836678573,25.854065269596934,11.997416923314528,10.70196652394656,13.3521875,13.142500000000004,12.823021212560693,13.890209526069016,11.70271211011934,11.648356255644973,8.481726190476191,8.18857142857143,7.914728649744626,7.342321255904275,7.531226408110807,7.3568288572491065
2004-05-31,PREMON,15.11,3.995,23.3,13.04,8.898571428571428,16.631249999999998,16.053749999999997,15.466137731822053,16.76854809825331,14.763573500564664,14.274281890329727,2.8419791666666665,3.023124999999998,3.4427891157556543,3.612944231340352,3.749802946858979,3.6151435269359307,23.592499999999998,22.8525,21.923512902007143,27.850169002427844,24.271849582689935,24.049130275239378,13.470625,13.250000000000004,12.909812727536416,14.03624174689666,12.722298048938248,13.054545480776003,8.80404761904762,8.273214285714287,8.308265761275347,7.592771250820499,7.548946506132895,7.4844508426349625
2004-08-31,MONSOON,20.77,1.9766666666666663,26.175,15.0775,9.861428571428572,16.61375,16.629999999999995,17.58768263909323,18.122447293543768,18.597855113062547,17.00440094798439,2.8276041666666667,2.8422916666666644,2.856340136120059,2.569995511467458,3.01852377210694,3.0387661809036404,23.825,23.42125,23.624107741204284,30.174239861477314,25.971966775785518,26.548070898551224,13.524375,13.454375000000004,13.776887636521849,14.552066944403277,14.712453770407945,14.382889887114207,8.961964285714286,8.690238095238096,8.929530885336636,7.942970764836591,7.170047987325338,7.160556329279139
2004-11-30,POMKH,15.943333333333333,2.47,23.85,13.39,8.717142857142857,16.495833333333334,16.632499999999993,16.929942916789273,17.899048973884973,17.21737373037014,16.401704432450202,2.8022916666666666,2.8416666666666646,2.7018040816720355,2.362620839919082,3.0295942972812497,2.811193522716415,23.944583333333334,23.763749999999998,23.71446464472257,31.257438511227047,24.3492809686221,22.892863781357406,13.589375,13.486875000000003,13.62213258191311,14.65407162487527,14.214766121494137,13.486295419570721,9.015178571428573,8.917857142857143,8.844575674059124,8.088109987439186,8.092628093489099,8.25310930327697
2005-02-28,POMRB,14.556666666666667,2.8125,22.22,12.74,8.547142857142857,15.734166666666667,16.594999999999995,15.98063241674023,17.28079796764988,16.29853566040326,16.482631605752875,3.0192708333333336,2.8135416666666644,2.746082449003221,2.6001779453982827,3.1489267002776313,2.988809806612508,24.002916666666668,23.886249999999997,23.116678786833543,31.319032158851925,22.569137305955866,26.011431742162998,13.5771875,13.561875000000004,13.269279549147866,14.57812732771154,12.46645029107411,12.997135854496689,8.833107142857143,9.00607142857143,8.725602547292617,8.19035002100473,8.422462138212614,8.185174356284811
2005-05-31,PREMON,14.316666666666668,3.905,23.766666666666666,13.26,8.971428571428572,15.209583333333333,16.39666666666666,15.315046116710803,16.65787294528726,15.704049614021603,14.970768014139708,3.2018750000000002,2.791041666666664,3.2096494694019326,3.82454423799806,3.856776527438296,3.4794772478065714,24.289166666666667,24.002916666666664,23.376673938766793,31.35879916214878,24.19572621800514,21.92801175864802,13.835625,13.616875000000006,13.265567729488719,14.577431775183497,13.3085983533665,13.687701223684863,8.566660714285714,9.024285714285714,8.823932956946999,8.337629533275871,8.368364120472794,8.375579075294418
2005-08-31,MONSOON,15.47,3.8025,26.175,14.76,8.332,15.495416666666667,15.071666666666662,15.377027670026482,16.42945061562329,20.17615501275279,17.705580085213256,3.109375,3.2474999999999974,3.4467896816411594,4.375168269359729,2.276923535944659,2.56435271242328,24.766666666666666,24.002916666666664,24.496004363260077,31.697116051495147,26.99823753469651,24.540429110910743,14.205,13.537500000000005,13.86334063769323,14.850666406577151,15.223289749473052,14.895173728356252,8.431958333333334,8.641928571428572,8.627159774168199,8.376786242363279,7.889876636512269,9.088912700056756
2005-11-30,POMKH,17.046666666666667,2.105,26.14,15.775,8.115,15.893333333333333,15.347499999999995,16.044883268682554,16.661348680149434,15.37413798660818,14.651576381513324,3.01625,3.1562499999999973,2.910073808984696,2.997060682361741,2.8376898307729483,2.9384652879000672,25.332083333333333,24.575416666666662,25.153602617956047,31.685657854155828,24.627498531283628,22.632692115963938,14.3975,14.133750000000006,14.628004382615938,15.28376420014,14.333452403204682,13.985532562268661,8.36609523809524,8.49139285714286,8.42229586450092,8.380695398197563,8.512412462915208,8.414096580002878
2006-02-28,POMRB,15.74,2.4375000000000004,23.75,13.31,8.071666666666667,16.585416666666667,15.643333333333329,15.922929961209533,16.488835843092414,14.838513828382837,15.772964894091501,2.830625,3.0624999999999973,2.7210442853908177,2.437295474162746,3.084900220737338,3.008433828232632,25.990624999999998,24.957916666666662,24.592161570773627,30.73335267116341,23.192967804388875,21.46575566566267,14.8975,14.276250000000006,14.100802629569564,15.157475828051155,13.289651471889018,13.917392503435305,8.321291666666667,8.37252380952381,8.28204418536722,8.378088049697237,8.705924429463977,8.48900568402989
2006-05-31,PREMON,16.316666666666666,3.535,26.76,14.23,8.92,17.24458333333333,16.14333333333333,16.080424643392387,16.493433539342472,15.018880993118037,15.373362113424896,2.8000000000000003,2.9699999999999975,3.0466265712344907,3.152404497469738,4.0119862405520355,3.4656049405933587,26.53,25.706249999999997,25.459296942464178,30.465993550154547,24.847961228785927,22.598991543468067,15.360625,14.518750000000006,14.152481577741739,15.19543947816152,14.019025373430363,14.047516421113814,8.386291666666665,8.35966666666667,8.537226511220332,8.493181986124352,8.550586256509536,8.322062340000777
2006-08-31,MONSOON,19.006666666666668,2.6875,28.45,17.79,8.024999999999999,17.68208333333333,17.027499999999996,17.2509214527021,17.23674954431547,18.229637949827392,15.068403630837352,3.0553125,2.6912499999999975,2.902975942740694,2.855703481200546,3.3363549279906577,3.424486593729143,27.117500000000003,26.274999999999995,26.65557816547851,30.537990074133614,27.561716084075755,24.466914292441285,15.60125,15.276250000000006,15.607488946645043,15.927881744299695,15.922096842562766,15.471639918061207,8.602166666666667,8.282916666666669,8.3323359067322,8.469097165653956,8.040930457251637,7.621675276860585
2006-11-30,POMKH,18.783333333333328,2.975,28.18,16.45,8.942,18.241666666666664,17.461666666666662,17.863886204954593,17.79877673803863,18.177246536621595,18.231762190834385,3.3093749999999997,2.9087499999999973,2.9317855656444163,2.921147210069118,2.238260514848622,2.5321151314853436,27.449999999999996,26.784999999999993,27.265346899287103,30.41617638486652,27.487988786837057,25.728064857145952,15.936250000000001,15.445000000000006,15.944493367987025,16.31271019535394,15.889321561059184,15.543526039628025,8.702416666666666,8.489666666666668,8.57620154403932,8.575080729902577,8.602363254852104,8.456364830526498
2007-02-28,POMRB,17.503333333333334,3.61,26.41,14.56,8.971666666666666,18.908749999999998,17.902499999999996,17.719665056306088,17.90382341052797,16.97931647745271,17.905897131765688,3.5803125,3.201874999999997,3.20307133938665,3.544766621533296,2.6770446748631667,2.740368614341327,27.45,27.449999999999996,26.92320813957226,29.72369382172275,25.134631265670283,23.76107935482736,16.35125,15.757500000000004,15.390696020792216,16.254388524775543,14.401869132252093,14.674519002383441,8.770479166666668,8.714666666666668,8.734387593090258,8.671014733903256,8.89419541206411,8.226228389191593
2007-05-31,PREMON,19.03,4.395,26.76,15.66,8.822000000000003,19.645,18.58083333333333,18.243799033783652,18.396225026050097,17.29788816008365,17.595406764627413,3.8110416666666667,3.4168749999999966,3.67984280363199,4.630210759057309,3.860925937856949,3.3613848854405486,27.3225,27.449999999999992,26.857924883743355,29.11541762063184,28.104027232062688,26.693842618761845,17.03125,16.115000000000002,15.498417612475329,16.389243188912967,15.195227892858107,15.046116832944765,8.799916666666668,8.690166666666668,8.769432555854156,8.733433391616115,8.833799791012286,8.477130406759143
