Date,Season,Holenarsipur,Hassan,Arsikere,Arkalgud,Sakleshpur,Belur,Channarayapatna,Alur,Holenarsipur_Trend,Holenarsipur_SMA,Holenarsipur_EWMA,Holenarsipur_DES,Holenarsipur_TES,Holenarsipur_ARIMA,Hassan_Trend,Hassan_SMA,Hassan_EWMA,Hassan_DES,Hassan_TES,Hassan_ARIMA,Arsikere_Trend,Arsikere_SMA,Arsikere_EWMA,Arsikere_DES,Arsikere_TES,Arsikere_ARIMA,Arkalgud_Trend,Arkalgud_SMA,Arkalgud_EWMA,Arkalgud_DES,Arkalgud_TES,Arkalgud_ARIMA,Sakleshpur_Trend,Sakleshpur_SMA,Sakleshpur_EWMA,Sakleshpur_DES,Sakleshpur_TES,Sakleshpur_ARIMA,Belur_Trend,Belur_SMA,Belur_EWMA,Belur_DES,Belur_TES,Belur_ARIMA,Channarayapatna_Trend,Channarayapatna_SMA,Channarayapatna_EWMA,Channarayapatna_DES,Channarayapatna_TES,Channarayapatna_ARIMA,Alur_Trend,Alur_SMA,Alur_EWMA,Alur_DES,Alur_TES,Alur_ARIMA
1996-02-29,POMRB,6.326666666666667,11.558571428571426,8.695555555555558,8.41,8.47,7.2,8.488333333333333,7.09,,,6.326666666666667,6.348250172738503,6.105677130979709,0.0,,,11.558571428571426,11.523487158544565,11.324229213243312,0.0,,,8.695555555555558,8.637199760346874,8.397916737141063,0.0,,,8.41,5.942558197913756,8.238050262433788,0.0,,,8.47,8.177197332946005,8.619800321813843,0.0,,,7.2,7.15836430913199,7.21,0.0,,,8.488333333333333,7.242998195997559,6.742861931193235,0.0,,,7.09,7.15579610612687,7.193841619397811,0.0
1996-05-31,PREMON,6.02,13.26,9.54,12.212,9.99,9.56,9.335,9.423333333333334,,,6.204000000000001,6.174473443825015,6.985320548749422,6.326662909500407,,,12.239142857142856,11.71683527751904,13.277053079192067,11.090467052779102,,,9.033333333333335,8.899916090113633,9.796367882741805,5.997808871044315,,,9.930800000000001,6.451149916705919,10.732600135475515,3.236669496690286,,,9.078,8.84192257712069,9.60600841121898,8.469993525286807,,,8.144,7.528847196967592,9.577451523545706,7.199986305977296,,,8.827,7.271254822073328,8.728948061891025,8.48831715209394,,,8.023333333333333,7.78792179372415,9.17041666153062,5.886035782745077
1996-08-31,MONSOON,6.846666666666668,11.432857142857141,8.724285714285713,7.17,7.47,6.6000000000000005,7.4525,6.683333333333334,6.3374999999999995,,6.461066666666667,6.287171127391867,6.178846846938816,6.112009153923749,11.249285714285712,,11.91662857142857,11.399945462534108,11.753424100519979,12.394774159177992,8.4147123015873,,8.909714285714287,8.795510562295602,9.061965858585717,6.991163043509493,8.5335,,8.82648,6.175464806800248,7.322892095512266,5.061516113462968,8.52375,,8.4348,8.270959284675689,7.661222803250153,9.353962093845796,7.183333333333334,,7.526400000000001,7.109038318972226,6.62256083056453,9.55999102279246,7.404583333333333,,8.2772,7.299603369142313,7.880638095737566,9.095387660291479,7.095000000000001,,7.487333333333334,7.499224022612297,6.28463449727861,7.647709364221204
1996-11-30,POMKH,6.173333333333333,8.805,7.212499999999999,6.314,8.06,5.763333333333333,4.583333333333333,5.43,6.4870833333333335,6.341666666666667,6.345973333333333,6.175093111161998,5.445637646490477,6.622767598397894,11.288714285714285,11.26410714285714,10.671977142857141,10.475148301606843,10.694139320196296,11.30988499925127,8.322380952380952,8.543085317460317,8.230828571428571,8.21425441846532,7.44687346207698,7.295604703680234,8.36975,8.5265,7.821488,5.8381307270110465,6.898433771355689,4.654255067876067,8.51625,8.4975,8.28488,8.072937996424374,7.808643469682747,8.425660425947532,6.85875,7.280833333333334,6.821173333333332,6.5906531167306595,5.7889279013253745,6.600018024948382,7.239375000000001,7.464791666666667,6.7996533333333335,7.328034777652085,6.230633175404624,7.8408940879438305,6.859166666666667,7.156666666666667,6.6644000000000005,6.94631314504606,5.913273585394858,6.301202299087124
1997-02-28,POMRB,6.293333333333332,11.44,7.668571428571428,8.466000000000001,8.68,6.419999999999999,8.006666666666666,6.596666666666668,6.609166666666667,6.333333333333333,6.3249173333333335,6.130380154415405,6.352974327152099,6.158805821760871,10.975107142857143,11.234464285714283,10.979186285714285,10.469650353868305,10.721620825796121,10.418195088186213,8.350636904761904,8.286339285714284,8.005925714285713,7.987782795519662,8.140166279672659,7.942343811817841,7.896999999999999,8.540500000000002,8.079292800000001,5.9231276482481725,8.453101081541728,7.8414629068778146,8.43875,8.55,8.442928,8.222522706435377,8.764755959898391,8.105470537588419,6.526249999999999,7.085833333333334,6.660703999999999,6.356768912831534,7.226854238570901,9.363335854015336,7.133125,7.344375,7.282458666666667,7.356609427252719,6.940917038228568,7.037302726659138,6.482916666666666,7.033333333333334,6.637306666666667,6.862572534139044,7.336477664218091,6.46244269533897
1997-05-31,PREMON,7.25,13.694,9.828333333333333,10.845999999999998,9.72,7.743333333333332,8.495000000000001,8.03,6.590833333333333,6.640833333333332,6.6949504,6.37077089449456,7.126044041450285,6.432117339767986,10.909125,11.342964285714285,12.065111771428572,11.082012253993108,12.75692115452137,11.389392271486425,8.068372023809523,8.358422619047618,8.734888761904761,8.571850870756824,9.165074086162814,8.269759160075939,7.56075,8.199000000000002,9.185975679999999,6.439714852486191,10.910229600125508,11.309720235524985,8.2425,8.4825,8.9537568,8.854068249763117,9.782998525403876,9.666069375028364,6.19625,6.631666666666668,7.0937557333333325,6.504429746280899,9.3878775911965,8.780008397663401,7.338541666666666,7.134375,7.767475200000001,7.385299862525375,8.823030962904964,8.503865074680974,6.304166666666667,6.6850000000000005,7.1943839999999994,7.193440253358236,8.91148160648927,8.495931209371534
1997-08-31,MONSOON,6.593333333333334,8.489999999999998,8.662,4.754,7.12,5.756666666666668,7.442500000000001,5.066666666666666,6.374583333333334,6.5775,6.654303573333333,6.353219023139968,6.733239628144318,6.763390822270145,10.688916666666668,10.607249999999997,10.635067062857143,10.194744173678002,11.476920918925053,11.99394393266645,7.433446428571429,8.342851190476189,8.705733257142857,8.559249065153814,8.877247142517827,8.564045440047924,6.927,7.595000000000001,7.4131854079999995,5.962877511176162,7.137337577192096,6.440311050349374,7.8475,8.395,8.22025408,8.191115484162426,7.61806940759623,7.770643722411179,5.527500000000001,6.420833333333334,6.558920106666666,6.146846537219428,5.979656996348394,5.259023028432905,7.2348750000000015,7.131875000000001,7.637485120000001,7.414091827601657,7.831840977922262,7.293332176478195,6.236666666666666,6.280833333333334,6.343297066666667,6.62427436530761,5.309404631922907,5.695950202447009
1997-11-30,POMKH,6.28,11.22,5.016666666666667,6.04,6.84,3.966666666666667,6.236666666666667,5.616666666666667,5.983750000000001,6.604166666666666,6.5045821440000005,6.251845018011971,5.693284174707652,6.557581321724513,9.554083333333335,11.210999999999997,10.869040237714286,10.241251287008373,9.577005073107328,9.708318595237287,6.808,7.793892857142856,7.23010662095238,7.314505782436632,7.321608763633928,7.206836343772405,6.136,7.5265,6.8639112448,5.7554112177405745,6.188101715830308,5.214234971690722,7.420000000000001,8.09,7.668152448000001,7.517058095956544,7.614367518260284,7.910892810333857,4.7716666666666665,5.9716666666666685,5.522018730666666,5.4474921883575975,4.984161225678342,4.630748504294609,6.447250000000001,7.545208333333334,7.077157738666668,7.442984253867215,6.187770576803435,6.95543066418409,6.305833333333334,6.327500000000001,6.052644906666667,6.360105135855079,4.5330203137539415,4.196868585191874
1998-02-28,POMRB,4.456666666666666,7.2633333333333345,4.785,3.67,6.74,2.8666666666666667,5.524,5.87,5.680833333333334,6.145,5.685415953066666,5.662471069170455,6.547081612908078,6.453354405065266,8.872833333333332,10.166833333333331,9.426757475961905,9.246455657445278,10.58556808975991,11.84580946206978,6.315607142857143,7.0729999999999995,6.2520639725714275,6.419663472365867,7.009424115119818,6.658819942331484,6.214312499999999,6.327500000000001,5.586346746879999,5.20734790059756,7.845428904491907,8.055754874832353,7.192500000000001,7.605,7.2968914688,6.96722294377958,8.065308898399248,7.771259161218986,4.297916666666667,5.083333333333336,4.459877905066667,4.654324377527864,6.049559205711571,4.814697844082989,5.850395833333334,6.924541666666666,6.455894643200001,7.471982238931583,7.157509469186326,7.475611756966928,6.52625,6.145833333333334,5.979586944,6.2369647478979555,6.945627001123507,6.3650880970262484
1998-05-31,PREMON,5.960000000000001,8.792,7.708333333333332,9.313999999999998,8.24,5.25,4.676666666666667,9.31,5.071041666666666,5.8225,5.7952495718399994,5.675202926097735,6.548934092353169,5.6140098736051955,8.301083333333333,8.941333333333331,9.172854485577144,8.89263690074138,11.385548885542796,8.074990401575043,6.080714285714285,6.542999999999999,6.834571716876189,6.824435557090615,7.183150126467887,7.330355096855447,6.473625,5.9445000000000014,7.0774080481279995,5.650537828840423,9.317130800715443,9.430815341944124,7.0975,7.235000000000001,7.6741348812800005,7.2583043080428125,8.472576703278296,8.273745449809011,4.024166666666666,4.460000000000003,4.775926743039999,4.624053141016345,7.441341842505189,5.642592096158515,5.9040625,5.9699583333333335,5.744203452586667,7.501084908008869,8.626736924926702,7.757319580657333,6.498958333333335,6.465833333333334,7.3117521664,7.08773733187476,8.308586138500583,7.075217315471066
1998-08-31,MONSOON,5.46,7.941999999999997,6.8428571428571425,6.9125,6.78,4.46,6.4860000000000015,5.5500000000000025,4.895,5.539166666666667,5.661149743104,5.5420833078246305,5.885398860794446,6.272168543331077,8.112416666666665,8.804333333333332,8.680512691346285,8.410093568259553,8.892080580461034,10.735233879879443,6.533214285714285,6.088214285714285,6.83788588726857,6.796306568619012,6.828272832749473,7.466896256915399,7.074583333333332,6.484125000000002,7.011444828876799,5.701373985806383,5.558614051439553,5.175709355386542,7.2225,7.150000000000001,7.316480928768,6.907057680888389,6.22412999953636,6.091914037935397,4.347083333333334,4.135833333333336,4.649556045823999,4.419044863375621,3.624974968820845,3.0138635645962686,6.4522916666666665,5.730833333333333,6.040922071552001,7.530318024189476,7.081509346323745,6.108597787136638,6.645625,6.586666666666669,6.60705129984,6.679427110534761,5.895428678325525,6.044877270971669
1998-11-30,POMKH,2.535,7.194,4.956666666666666,5.956,6.42,3.0733333333333337,7.6225,4.915,4.953333333333333,4.602916666666666,4.410689845862399,4.61735398804686,4.737023271761445,5.197281040458452,8.357999999999999,7.797833333333333,8.085907614807772,7.856019310111203,7.376902351575001,7.612427938957008,6.817797619047619,6.073214285714285,6.085398199027808,6.138073810884743,5.384241640727487,5.345754322304681,7.3432916666666666,6.4631250000000025,6.589266897326079,5.611469623408282,5.488669334537438,6.554419791177324,7.4675,7.045000000000001,6.9578885572608,6.5088030671681825,6.739495340267675,6.469564998617724,4.771249999999999,3.9125000000000028,4.019066960827733,3.9376446401336755,2.605859318019564,2.231448971716963,6.972395833333333,6.077291666666666,6.673553242931201,7.559675673060899,5.405902836014713,6.508778165652398,6.9731250000000005,6.411250000000002,5.930230779904,6.208445934782643,5.054202210945714,5.68877710030104
1999-02-28,POMRB,6.793333333333332,9.78,8.465,8.561666666666667,8.16,6.343333333333334,8.524,7.744999999999999,4.548333333333334,5.187083333333333,5.363747240850772,5.177091276424203,4.531754705742144,4.089494110664174,8.602500000000001,8.427,8.763544568884662,8.12451669892024,7.647531232095844,9.266713546894263,6.909523809523809,6.993214285714285,7.037238919416685,6.8964359020787755,5.9837149308883095,6.012062551894583,6.881657738095238,7.686041666666668,7.378226805062313,5.979303812144364,7.2907949828814855,6.544174177726699,7.48875,7.4,7.43873313435648,7.025991930841763,7.414462162147549,6.550702231942334,4.847916666666667,4.78166666666667,4.948773509829973,4.360604768814037,3.8032009972792196,2.300162575722183,7.387999999999999,6.827291666666666,7.41373194575872,7.5891560960155955,6.707219546543548,7.138587853465045,7.138333333333334,6.880000000000002,6.6561384679424,6.63911297453377,6.6946637907181135,5.125239913552123
1999-05-31,PREMON,4.09,8.24,6.3050000000000015,6.572,8.78,5.166666666666667,5.8375,10.055,4.346458333333333,4.719583333333333,4.854248344510463,4.802546117989322,6.186342806582829,6.070748354280555,8.768156249999999,8.289,8.554126741330798,7.941616994529725,9.89307520843232,8.522306854189246,7.162916666666666,6.642380952380953,6.744343351650011,6.661083508978923,8.44255454179136,9.588904124610481,6.566845238095239,7.000541666666669,7.055736083037388,6.01243485053835,10.0438983947143,11.104221863193194,7.50125,7.535,7.975239880613888,7.793115368493091,8.8416260550649,8.58789859580152,4.93375,4.760833333333337,5.035930772564651,4.410797108648835,6.473117479303697,6.005911094591298,7.332145833333333,7.117499999999999,6.783239167455232,7.618725525622415,8.70421331572015,7.916010978680952,7.234791666666666,7.06625,8.01568308076544,7.5843034015889454,9.400023074313246,9.952616303891759
1999-08-31,MONSOON,4.09,10.45,8.979999999999997,5.961428571428572,6.41,5.156666666666667,8.65,6.126666666666666,3.816041666666667,4.377083333333332,4.548549006706278,4.539175808176915,4.95034623387103,4.110748739226153,8.277991071428572,8.916,9.312476044798478,8.399567954086384,7.636153858825156,8.759141635649925,6.761197916666666,7.176666666666666,7.638606010990006,7.414094133416833,6.794639791236208,6.415835989054523,6.0172083333333335,6.762773809523811,6.6180130783938615,5.9501756801758505,5.4692526168251545,4.755865969924801,7.505,7.442499999999999,7.349143928368332,7.3337768617513275,6.677372881596761,6.868437875525984,4.630833333333333,4.935000000000003,5.084225130205457,4.453758952360015,2.955752985765282,3.806443895792011,6.496291666666666,7.658499999999999,7.52994350047314,7.6484367920403304,7.324699144547519,6.195643405480751,7.345416666666665,7.210416666666665,7.26007651512593,7.198738824615547,6.76811441979483,6.206209015533254
1999-11-30,POMKH,2.29,6.01125,4.846666666666667,4.388571428571429,6.89,3.063333333333334,5.011666666666666,5.109999999999999,3.4225000000000003,4.315833333333332,3.6451294040237663,3.842520358099362,3.6367927775332483,4.71174727228935,7.770919642857144,8.6203125,7.991985626879087,7.595404815136488,7.259529292870518,9.479084309710448,6.809568452380951,7.149166666666665,6.5218302732606706,6.5058873038408835,6.40474716400372,6.401087524720651,6.199857142857143,6.370916666666668,5.726236418464889,5.635685534436015,5.1965654185554495,5.98361603884395,7.42,7.559999999999999,7.165486357020999,7.143218241248778,6.787289484751665,6.610447267023583,4.519583333333333,4.932500000000003,4.2758684114566075,3.9889263142148046,2.3971009812280797,2.944466003180265,6.511104166666668,7.005791666666666,6.522632766950551,7.678228878277263,5.942905311356808,7.639914554035563,7.572291666666666,7.259166666666665,6.400045909075558,6.639980256406487,5.739972184764968,5.189230259058713
2000-02-29,POMRB,2.795,7.041428571428571,5.36125,5.732,7.72,3.93,4.448,8.434999999999999,3.461666666666667,3.3162499999999993,3.3050776424142594,3.4961436070954823,3.756310973867361,2.826977588616566,7.372627976190476,7.9356696428571425,7.611762804698881,7.255649702066469,7.3059055990234425,7.123534336434366,7.044866071428572,6.373229166666666,6.057598163956403,6.08485902650432,6.4552418766165385,6.597787509156651,6.681535714285715,5.663500000000001,5.728541851078933,5.568581482442205,6.698633641936288,6.534623285416716,7.449999999999999,7.449999999999998,7.387291814212599,7.366740874056322,7.670193520367012,7.5495616055197035,4.527916666666667,4.329166666666669,4.137521046873964,3.8447987035412425,3.8182479166215604,3.9120662189256312,6.36125,5.986791666666665,5.692779660170331,7.7081314441281235,6.762719963421798,6.142614522891096,7.867499999999999,7.431666666666667,7.214027545445335,7.142045043869214,7.070546144533531,7.3215004764468326
2000-05-31,PREMON,4.94,6.9220000000000015,9.795714285714286,10.862857142857145,8.54,6.69,10.032,11.18,3.6279166666666667,3.5287499999999996,3.9590465854485557,3.8620708568299826,4.186957826161609,4.164999413586768,7.5149300595238095,7.606169642857143,7.335857682819329,6.973797138125354,8.880966646109306,8.527215562042507,7.197713293650794,7.245907738095237,7.552844612659555,7.312911227131792,7.1779108790223765,6.995193109226643,6.608285714285715,6.736214285714287,7.782267967790219,6.386287302924042,8.925298473162307,9.005400277893475,7.5024999999999995,7.389999999999997,7.848375088527559,7.9379877014495595,8.754708351834216,8.601488751839304,4.5575,4.710000000000003,5.158512628124378,4.408352817577157,6.050666880654209,5.078509563666065,5.7048749999999995,7.035416666666665,7.428467796102199,7.7382035943177145,8.12774749414588,7.003475431298399,7.997916666666666,7.712916666666667,8.8004165272672,8.258159826036758,9.974249205722773,9.938515157063435
2000-08-31,MONSOON,3.553333333333333,8.581666666666665,7.371666666666667,5.524,6.89,3.7,3.2566666666666664,7.363333333333332,4.0493749999999995,3.3945833333333324,3.7967612846024665,3.725367364048882,4.033058452430352,3.315957894663148,7.972202380952381,7.139086309523809,7.8341812763582634,7.206699941580587,6.5179428592480075,6.802971242475289,7.654727182539682,6.8438244047619055,7.4803734342624,7.296002632956729,7.839219392335065,9.08972914731929,6.375535714285715,6.626857142857144,6.878960780674131,6.277887564439481,5.623385693349567,6.56279833388465,7.494999999999999,7.509999999999997,7.465025053116536,7.63199814796131,6.515061846308212,6.4887573101261715,4.8725000000000005,4.345833333333336,4.575107576874627,4.127014751994221,3.1036566654000186,4.277690443384872,6.1139166666666656,5.687083333333332,5.759747344327986,7.768328027359767,7.478014036954747,7.475833070613147,7.548125,8.022083333333333,8.225583249693653,8.027610768734283,7.690116522573307,7.043630388782035
2000-11-30,POMKH,4.156666666666667,9.018,7.677777777777778,4.24,6.83,4.756666666666667,5.154,4.916666666666667,4.01,3.861249999999999,3.940723437428147,3.80067500072172,2.864051642110489,3.454517161389467,8.085880952380952,7.890773809523808,8.307708765814958,7.5168251677849955,5.888006513770099,8.775800940030633,7.420173611111111,7.551602182539683,7.559335171668551,7.388745935491914,6.161060280639766,5.130106147486337,5.662562500000001,6.589714285714288,5.823376468404479,5.953238398649297,5.211516312921594,5.460489920234856,7.54125,7.494999999999997,7.2110150318699215,7.31822190880126,6.9413178968630085,6.859849713795761,4.992708333333333,4.76916666666667,4.647731212791443,4.169656859862971,2.2962950373614186,2.530101900359832,6.129604166666667,5.722666666666665,5.517448406596792,7.798587720973102,5.247788868524172,5.241389508291465,6.7856250000000005,7.973749999999999,6.902016616482858,7.190806496706256,6.860663407596239,5.876588908892901
2001-02-28,POMRB,4.3,7.692857142857144,6.18625,4.018571428571428,7.72,4.756666666666667,7.5779999999999985,5.03,3.9370833333333337,4.237499999999999,4.084434062456888,3.894356751175735,3.9859250165623124,3.4949419108716673,8.147422619047619,8.053630952380953,8.061768116631832,7.417542687685019,7.237068177429409,7.646856962378285,7.003715277777778,7.757852182539683,7.010101103001132,6.943644966585375,7.704690764489078,7.971718130065501,5.035767857142857,6.1613571428571445,5.101454452471259,5.605291361925101,6.6751111268005205,6.3362848808677406,7.5625,7.494999999999997,7.4146090191219525,7.4600671731127735,7.718812518822625,7.488311266401042,5.167083333333333,4.975833333333337,4.691305394341533,4.20779479846214,4.263866823158139,4.257218731268431,5.894875,6.505166666666665,6.341669043958074,7.828988227833214,6.195702257496368,6.569568543719572,6.4245833333333335,7.1225,6.153209969889716,6.612331896313379,7.361520870683346,7.6657112855290945
2001-05-31,PREMON,3.12,7.18,7.094285714285713,6.8725,8.91,6.8249999999999975,7.0275,8.485,3.8020833333333335,3.782499999999999,3.6986604374741328,3.624940607593019,4.9009190460776,4.509909119491882,8.180714285714284,8.118130952380952,7.709060869979099,7.213352006669439,9.133713501465703,8.296230404238056,6.7233382936507935,7.082495039682539,7.043774947514965,6.959763571069375,8.221245475899096,8.021417613579409,5.004517857142856,5.163767857142858,5.809872671482756,5.755825594027509,8.504176136990019,8.7728097688557,7.620000000000001,7.587499999999997,8.012765411473172,8.137189706254981,8.779382397982854,8.590749016734769,5.290833333333333,5.009583333333336,5.544783236604919,4.748214008418244,6.762214436147678,5.96304283633977,6.284791666666666,5.754041666666665,6.616001426374844,7.859501706080319,8.126236296113111,7.393933225045576,6.502916666666666,6.448749999999999,7.08592598193383,7.135577721415642,7.931469056051862,8.096403131911785
2001-08-31,MONSOON,4.79,8.815999999999997,6.741428571428571,4.5,6.69,4.96,4.383333333333333,7.169999999999999,3.3006249999999997,4.091666666666665,4.13519626248448,3.9100158243017007,3.7847094344354915,3.017237141683944,8.466232142857143,8.176714285714285,8.151836521987459,7.498970963030712,6.8959618259454665,7.276265718945566,6.5688764880952375,6.924935515873014,6.922836397080408,6.850646191236016,7.064080108026557,7.176993204247701,5.481446428571428,4.907767857142858,5.285923602889653,5.509798250104378,4.362496470727823,4.966842645721222,7.763750000000001,7.537499999999996,7.483659246883903,7.661797871336839,6.709809603502954,6.858560156230173,5.289583333333333,5.3245833333333366,5.310869941962951,4.719699191768742,3.853923444692723,4.521237326173021,6.497875,6.035708333333331,5.722934189158239,7.89010861250308,7.017156997022899,6.349034501594975,7.012083333333333,6.400416666666666,7.1195555891602975,7.157160087463834,5.23550420717684,5.532301053958658
