Date,Season,Berasia,Phanda,Berasia_Trend,Berasia_SMA,Berasia_EWMA,Berasia_DES,Berasia_TES,Berasia_ARIMA,Phanda_Trend,Phanda_SMA,Phanda_EWMA,Phanda_DES,Phanda_TES,Phanda_ARIMA
1996-02-29,POMRB,8.545,8.014,,,8.545,11.563279682078981,7.573292488126074,0.0,,,8.014,7.951604582260572,7.75518430008168,0.0
1996-05-31,PREMON,10.145,10.526,,,9.184999999999999,13.208261439373702,13.016732899341235,-6.986249161523217e-10,,,9.018799999999999,8.198433485007609,10.178552827883244,8.013930664058094
1996-08-31,MONSOON,4.0,3.168,7.209375,,7.110999999999999,12.805804213084551,3.1065401633113288,-1.2491205627689176e-09,6.681749999999999,,6.678479999999999,7.653390152484022,4.84979019071211,9.305949878560622
1996-11-30,POMKH,6.47,5.438,7.2225,7.289999999999999,6.8546,12.749794178616924,4.796622884950745,-1.6818647285908565e-09,6.562749999999999,6.786499999999999,6.182287999999998,7.402669444045622,5.218137279404965,7.069236840981032
1997-02-28,POMRB,7.9,7.1759999999999975,7.515624999999999,7.128749999999998,7.27276,12.815475123861951,8.205047555564823,7.949059965183038,6.618,6.576999999999999,6.579772799999998,7.359521407012676,7.562922822158714,7.081506313842226
1997-05-31,PREMON,10.895,10.412,7.8462499999999995,7.316249999999999,8.721656,13.471008192779717,13.027119486791776,9.437473767963503,6.7124999999999995,6.5485,8.112663679999999,7.657655781719587,9.841198701643854,8.317267063619381
1997-08-31,MONSOON,5.595,3.724,7.798749999999999,7.715,7.4709936,12.48940804021903,3.6919128786147493,3.7210345067387243,6.42075,6.6875,6.357198208,7.2281523981204,4.56262207720155,5.215609900168177
1997-11-30,POMKH,7.52,5.638,7.466875,7.977499999999999,7.49059616,11.885194419798333,5.558895613779707,6.018773314742172,5.8445,6.7375,6.0695189248,7.043606419366034,5.120422776578382,5.989751736194226
1998-02-28,POMRB,6.47,4.6419999999999995,7.534791666666665,7.619999999999999,7.082357696,10.934801834362071,8.713241956089465,7.902303324490596,6.980541666666667,6.104,5.49851135488,6.775123073451984,7.532102556210502,7.00524268197624
1998-05-31,PREMON,9.67,8.336000000000002,7.637083333333333,7.31375,8.1174146176,10.801165749780479,13.155964525271141,10.139716229020584,8.5005,5.585000000000001,6.633506812928001,6.919613107678267,9.247932547137921,8.26422647906739
1998-08-31,MONSOON,7.363333333333332,14.888333333333335,8.359583333333333,7.755833333333333,7.815782103893333,10.058773501425748,4.29517182511296,4.6474473035543875,9.190708333333335,8.376083333333334,9.935437421090136,7.7304046339846435,3.6361966437677316,3.7106405870483705
1998-11-30,POMKH,6.57,6.633333333333333,9.60833333333333,7.5183333333333335,7.317469262335999,9.163978382735564,6.240298216088717,6.75242318513002,10.364500000000001,8.624916666666667,8.614595785987415,7.595832254783699,6.910701008248199,7.6547052907355315
1999-02-28,POMRB,13.199999999999998,9.168333333333333,9.584166666666665,9.200833333333334,9.670481557401597,10.03360509295031,8.693788466410274,7.35811053460524,9.996636904761905,9.756500000000003,8.836090804925782,7.739362586274975,9.143762575365585,8.156283531553953
1999-05-31,PREMON,12.93,13.2,8.87875,10.015833333333333,10.97428893444096,10.801008878047393,13.400696544312805,9.940141252647535,8.933412698412697,10.972500000000004,10.581654482955468,8.287042168194883,11.514498005062697,10.7381389911439
1999-08-31,MONSOON,3.91,7.081428571428572,8.04375,9.1525,8.148573360664574,9.220442532314785,5.676738676804517,5.624424596839441,8.591103670634919,9.020773809523813,9.18156411834471,8.139705686371705,6.486386345335533,9.53866965084213
1999-11-30,POMKH,4.38,5.934444444444442,7.535833333333333,8.605,6.641144016398744,7.899351351312261,6.9459242294452945,6.667043302148852,8.38579861111111,8.846051587301591,7.882716248784603,7.888753496081196,7.366320762076089,7.93970499631425
2000-02-29,POMRB,8.709999999999999,7.1287499999999975,7.725833333333332,7.482500000000002,7.468686409839247,7.8081559138517225,9.80351829869931,9.120675937674383,8.180512896825395,8.336155753968256,7.581129749270762,7.7888317392067155,9.339972814739898,8.634221504499358
2000-05-31,PREMON,13.356666666666667,13.597142857142856,8.4825,7.589166666666669,9.823878512570214,8.95853236320962,13.43954825283033,10.824948636671783,8.073778769841269,8.43544146825397,9.987534992419599,8.3725531645749,11.208342039754742,10.915974206358761
2000-08-31,MONSOON,5.003333333333334,5.042,9.568333333333333,7.862500000000003,7.895660440875462,7.951115716851708,5.536478278129337,5.085394127509055,8.59379613095238,7.9255843253968274,8.009320995451759,8.003908202175229,6.3382564001865935,8.886813356586554
2000-11-30,POMKH,9.34,7.12,11.082708333333334,9.102500000000003,8.473396264525277,8.128687631115605,6.753873413968352,5.950314234347953,9.13160119047619,8.221973214285716,7.6535925972710555,7.890790831005543,6.79323006723935,6.961153162182757
2001-02-28,POMRB,12.436666666666667,10.103333333333332,11.932916666666669,10.03416666666667,10.058704425381833,9.119054625202578,10.143103637936314,8.981971238958446,9.457333333333331,8.96561904761905,8.633488891695967,8.10013264334159,9.162036866286277,8.159692308293065
2001-05-31,PREMON,21.745,14.925,11.502500000000001,12.131250000000001,14.733222655229099,12.615271858675932,14.14899678344968,11.492507777815572,9.737552083333332,9.297583333333336,11.15009333501758,8.788795626093286,11.738753751886467,11.924462633381617
2001-08-31,MONSOON,3.4166666666666665,6.319999999999999,10.763333333333334,11.734583333333333,10.206600259804127,11.069007419673946,6.708648585086335,5.048553012216689,10.009270833333334,9.617083333333335,9.218056001010547,8.508709333804436,7.0478481758827245,8.955343474423923
2001-11-30,POMKH,7.483333333333332,8.08375,9.866874999999999,11.270416666666666,9.11729348921581,10.537591638345326,8.227287882377164,6.86799306421959,10.387604166666666,9.858020833333336,8.764333600606328,8.442007647956451,7.630538947877319,7.8511856332092975
2002-02-28,POMRB,8.38,11.313333333333333,9.959166666666667,10.25625,8.822376093529485,10.2083372867361,11.390395877259458,9.85469037671727,10.80859375,10.160520833333337,9.78393349369713,8.718433587152946,10.027756127034957,9.373049123130812
2002-05-31,PREMON,18.63,16.741666666666667,10.482083333333332,9.4775,12.74542565611769,12.573334709808051,15.811334832093415,14.12488122794499,11.23203125,10.614687500000002,12.567026762884947,9.53014251994036,12.681830336868584,13.340893754591127
2002-08-31,MONSOON,7.27,7.8712500000000025,10.837083333333334,10.440833333333332,10.555255393670613,11.798182198637667,6.528543985008543,4.61032385466112,11.467708333333334,11.002500000000003,10.688716057730968,9.332360633278315,8.187213961773645,9.723430440051274
2002-11-30,POMKH,7.813333333333333,9.920000000000002,11.179010416666667,10.523333333333332,9.458486569535701,11.11683775486052,8.655741167235263,7.00870594605522,10.940208333333334,11.461562500000003,10.381229634638581,9.368834634816482,8.862452056533815,9.1405765533223
2003-02-28,POMRB,10.89,11.3625,10.939687499999998,11.150833333333331,10.03109194172142,11.218077970869263,11.493548742624522,9.456645845257553,10.089114583333334,11.47385416666667,10.773737780783149,9.551497673815941,11.395459245180605,11.05129732629042
2003-05-31,PREMON,18.855416666666667,12.4725,10.482604166666668,11.2071875,13.560821831699519,13.390804850282127,16.890875655912396,15.217192498324572,9.430416666666666,10.406562500000001,11.45324266846989,9.830159722933177,13.753268110596734,14.882912299726026
2003-08-31,MONSOON,5.13,5.331666666666667,10.043020833333333,10.6721875,10.188493099019711,11.83222942474519,7.268213933366106,5.265616572522289,8.716354166666667,9.771666666666668,9.0046122677486,9.336147831013637,8.058657596426812,9.374934576694587
2003-11-30,POMKH,6.296666666666668,7.190000000000001,9.571510416666666,10.293020833333333,8.631762526078493,10.607522969775452,8.987095317954465,7.191250159101266,8.635451388888889,9.089166666666667,8.27876736064916,9.088183758109558,8.192155844503752,8.609924169825586
2004-02-29,POMRB,8.889999999999997,8.38,9.017916666666665,9.793020833333333,8.735057515647096,10.115836164287979,11.729540738398423,9.783344826209676,9.18590277777778,8.343541666666667,8.319260416389497,8.9904833744928,10.262362894817944,9.952787491162278
2004-05-31,PREMON,17.083333333333332,14.80777777777778,8.847083333333332,9.349999999999998,12.07436784272159,11.784698266692791,17.325396544655142,16.07101135992706,9.777083333333334,8.92736111111111,10.91466736094481,9.57196352167366,12.204624500533896,13.026137886527302
2004-08-31,MONSOON,2.473333333333333,7.399999999999999,9.131249999999998,8.685833333333331,8.233954038966287,9.645719658010956,6.958485187258809,5.21747748913016,10.468333333333334,9.444444444444443,9.508800416566885,9.32069028753358,7.3827022661370005,8.201423682845771
2004-11-30,POMKH,7.586666666666666,9.851111111111113,9.364166666666668,9.008333333333331,7.9750390900464385,8.9591047261322,8.413401621969811,6.950733368354246,10.193272222222223,10.10972222222222,9.645724694384576,9.351242014673527,8.132821787897749,8.360789343025083
2005-02-28,POMRB,9.873333333333333,11.24888888888889,9.91625,9.254166666666666,8.734356787361197,8.940363642855893,11.21855778333323,9.538335924615277,9.613905555555556,10.826944444444443,10.286990372186303,9.52396161626357,10.814292655513825,10.290955662076144
2005-05-31,PREMON,17.963333333333335,9.7384,10.297083333333335,9.474166666666669,12.425947405750051,11.063448937925571,17.245274403035097,16.272700763186087,9.054692592592593,9.559599999999998,10.067554223311781,9.521100732721713,13.277157763200158,14.257745855116884
2005-08-31,MONSOON,6.0100000000000025,7.834444444444442,10.576250000000002,10.358333333333336,9.859568443450032,9.99913798592904,6.3197896269548375,4.534322483288589,8.380062962962961,9.668211111111109,9.174310311764845,9.320454151463471,7.075193750103823,7.815929750805265
2005-11-30,POMKH,7.096666666666668,4.942962962962963,11.475833333333334,10.235833333333337,8.754407732736686,9.266915571109601,8.541810907217442,7.086228612077052,8.269921082621083,8.441174074074073,7.481771372244092,8.84037863886374,7.992024589652553,8.391205567361201
2006-02-28,POMRB,12.596666666666666,10.76,11.604166666666668,10.91666666666667,10.291311306308678,9.995949681128103,11.226327989870633,9.59275342631589,8.080612535612536,8.31895185185185,8.793062823346455,9.01673469559665,9.602307118449444,9.193269255550927
2006-05-31,PREMON,22.43666666666667,9.346153846153848,11.107916666666668,12.035000000000004,15.149453450451876,13.34834561315219,17.71337310669223,16.636444268304132,8.45204772079772,8.220890313390312,9.014299232469412,9.027177194390685,12.227646670644688,12.72928325860658
2006-08-31,MONSOON,2.563333333333333,6.71222222222222,10.959791666666668,11.173333333333336,10.11500540360446,11.30199919901034,6.910604270374138,4.878860051734746,8.871955128205128,7.940334757834755,8.093468428370535,8.762466723846872,6.173365206045179,6.9291448724910545
2006-11-30,POMKH,6.573333333333332,9.036666666666664,9.980416666666667,11.0425,8.69833657549601,10.320075634995307,8.722450180842527,7.068937483662286,9.496185897435895,8.963760683760679,8.470747723688987,8.767836138041382,7.040675223552608,7.088112790514729
2007-02-28,POMRB,11.935,10.025555555555558,9.656666666666665,10.877083333333335,9.993001945297605,10.748141822764618,11.756503836674815,10.290407145648738,10.471163194444443,8.780149572649568,9.092670856435616,8.875518470298664,9.784543694288137,9.492936691418652
2007-05-31,PREMON,15.26333333333333,15.074444444444444,10.245416666666667,9.083749999999998,12.101134500511895,12.014990379266612,18.633400221159256,17.988810810170467,10.5150466954023,10.212222222222218,11.485380291639146,9.497008089905824,12.203911831820815,12.333709611309871
2007-08-31,MONSOON,7.146666666666667,8.783750000000001,9.974791666666667,10.229583333333332,10.119347366973804,11.084503171882448,6.014914725013979,4.306758476836516,10.673322557471264,10.730104166666663,10.404728174983488,9.397699258171123,7.442067747555955,8.127488452241666
2007-11-30,POMKH,6.7,7.316206896551722,9.098541666666666,10.26125,8.751608420184283,10.069078470743841,8.460822879826772,6.929638527989586,10.52688737228608,10.299989224137928,9.169319663610782,9.15629937703633,8.489766630963128,8.685293369579123
2008-02-29,POMRB,9.643333333333333,13.012222222222226,8.027083333333334,9.688333333333333,9.108298385443902,9.8701993630413,11.830824210500298,10.657431158447588,10.236511214878671,11.046655890804596,10.706480687055361,9.53327670647667,10.52146050068149,10.272616286107269
2008-05-31,PREMON,10.545,10.916296296296297,7.2491666666666665,8.508750000000001,9.682979031266342,9.932661274108414,18.03799923480102,17.282563321769324,10.598692528735633,10.007118853767558,10.790406930751736,9.651972463251933,13.44633071702254,13.807358376234552
2008-08-31,MONSOON,3.293333333333333,10.618888888888888,6.5720833333333335,7.545416666666666,7.127120752093138,8.216208304594987,5.753629355678278,4.978192460441213,10.943703703703704,10.465903575989781,10.721799714006597,9.727062401451379,7.471019344545247,8.248896772658842
2008-11-30,POMKH,4.33,8.378518518518517,7.128958333333334,6.952916666666666,6.008272451255882,6.972510923372184,7.515257703062947,6.854991648453951,12.04388888888889,10.731481481481481,9.784487235811365,9.561049285974866,8.924555093150149,8.998766103544172
2009-02-28,POMRB,6.596666666666668,14.71,8.578750000000001,6.19125,6.243630137420197,6.481345612189822,10.676744808335267,10.383859740627171,12.34792824074074,11.155925925925924,11.75469234148682,10.071485789356778,11.097248754610087,11.095785948253212
2009-05-31,PREMON,18.046666666666674,18.020000000000003,9.317083333333334,8.066666666666668,10.964844749118788,9.046205247614596,15.954235056814664,15.614672660399318,11.296064814814816,12.931851851851851,14.260815404892092,10.871844778110844,14.274221680999911,14.35532315353466
2009-08-31,MONSOON,7.39,5.9475,9.335,9.090833333333336,9.534906849471273,8.752791413242464,4.944656207511937,4.559268269089143,10.197430555555556,11.764004629629628,10.935489242935255,10.330773388208797,9.709038804211584,10.655642253013323
2009-11-30,POMKH,6.1400000000000015,4.635,8.388333333333335,9.543333333333337,8.176944109682765,8.145632815708035,6.900171258248964,6.228869913891623,8.380902777777777,10.828124999999998,8.415293545761152,9.710871227638822,9.610081831200706,9.648577440107205
2010-02-28,POMRB,4.93,9.664444444444444,7.581875,9.126666666666669,6.8781664658096595,7.286903214331513,10.086311531485478,9.445097968799297,7.111006944444443,9.566736111111108,8.91495390523447,9.68037547550698,10.787601929649638,11.152342820599644
2010-05-31,PREMON,12.14,8.533333333333333,7.660625,7.65,8.982899879485796,8.345698920761286,16.15733484164536,16.1551926769476,7.505319444444444,7.1950694444444405,8.762305676474014,9.535450349849308,12.900451350294913,13.364581017948368
2010-08-31,MONSOON,6.845,5.275,9.282916666666665,7.51375,8.127739927691477,8.001327882133662,4.786685304709206,5.2264874300620585,8.316263888888889,7.026944444444441,7.367383405884409,9.066983747551253,6.512360942583501,7.174301182846359
2010-11-30,POMKH,7.314999999999999,8.462,11.648749999999996,7.807499999999999,7.802643956614887,7.799251847547616,6.23756995599675,6.190102351352859,9.674666666666667,7.98369444444444,7.805230043530646,8.98007650667336,6.980567981388544,6.659732993837883
2011-02-28,POMRB,16.73333333333333,12.325,11.983124999999998,10.758333333333331,11.374919707302265,10.09702168048869,8.898053596078915,8.334544498660218,10.717375,8.648833333333329,9.613138026118387,9.304354307612979,9.608818772421435,9.834432184699406
2011-05-31,PREMON,19.26333333333333,16.740000000000002,11.827291666666664,12.539166666666663,14.53028515771469,13.049499630320355,15.96699989266001,15.145907553295242,10.845666666666666,10.700499999999996,12.463882815671035,10.053381043277398,12.584339076986938,12.593709334061984
2011-08-31,MONSOON,2.396666666666667,5.41,11.188958333333332,11.42708333333333,9.67683776129548,11.301528498240899,5.961010952971797,5.600498302929891,10.285208333333335,10.734249999999998,9.64232968940262,9.543704783777395,8.111253776046713,8.523593964904007
2011-11-30,POMKH,10.516666666666667,9.353333333333332,10.64625,12.227499999999997,10.012769323443955,11.610262439505346,6.956952972650722,6.442894413110516,8.923154761904762,10.95708333333333,9.526731146974905,9.498674587291065,8.250534971345635,8.02597637577831
2012-02-29,POMRB,8.425,6.95,11.314739583333335,10.150416666666665,9.377661594066373,11.26659829031197,10.763978691339656,10.327441362577078,8.117552083333333,9.61333333333333,8.496038688184942,9.208401365848367,10.793709592840809,11.181728980016189
2012-05-31,PREMON,23.23,11.218571428571426,10.978645833333335,11.142083333333334,14.918596956439824,14.865314705712873,16.564623378300922,16.091974992253856,7.660044642857142,8.232976190476185,9.585051784339536,9.393205601263954,12.295271167578994,12.655982489638024
2012-08-31,MONSOON,3.7779166666666666,4.486607142857143,10.393854166666667,11.487395833333334,10.46232484053056,13.06626731819042,5.823141108569619,4.815726519501788,7.164992559523809,8.002127976190472,7.545673927746579,8.857888551541802,6.6465133003538766,6.868034619285988
2012-11-30,POMKH,6.446666666666666,6.616666666666667,9.654375,10.469895833333334,8.856061570985002,11.897857855005967,7.93628338969153,7.402821923294249,6.558474120082816,7.317961309523806,7.174071023314614,8.601296824891287,6.907431283531894,6.8390161837917365
2013-02-28,POMRB,7.816666666666667,5.726249999999999,8.751197916666667,10.317812500000002,8.440303609257668,11.080560012440523,10.603515364486793,9.841920404363039,5.960289013975155,7.012023809523806,6.594942613988768,8.279438989401829,9.1374826573274,9.216473293399405
2013-05-31,PREMON,17.9225,7.590173913043479,8.2165625,8.990937500000001,12.233182165554602,12.912459743613834,17.64097935174445,17.760294084813832,5.532945263975155,6.104924430641819,6.993035133610652,8.185844417630417,10.736218586334559,10.996497934305257
2013-08-31,MONSOON,1.86,3.3295238095238098,8.115208333333333,8.511458333333334,8.083909299332761,10.502462331140372,5.255220867384907,4.553155474642597,5.173546589732731,5.8156535973084855,5.527630603975915,7.658949369772681,4.622494286830273,4.698955682993649
2013-11-30,POMKH,4.0875,4.354999999999999,8.231562499999999,7.921666666666667,6.485345579599658,8.834231244539591,7.333248919843852,7.152614971579471,5.083141327875024,5.250236930641819,5.058578362385548,7.2949583383773104,5.078206276341119,5.019618160383341
2014-02-28,POMRB,9.365,5.112727272727274,8.423125,8.30875,7.637207347759794,8.658404657530307,9.67319007049244,9.328315513685087,5.144724025974026,5.096856248823637,5.080237926522239,7.0486348804236,7.2110912221311825,7.025078562928874
2014-05-31,PREMON,17.305,7.480454545454546,8.981875,8.154375,11.504324408655876,10.590791970696792,17.26993827708581,17.749555284746194,5.339584145021646,5.069426406926404,6.0403245740951625,7.074932915887954,9.104818995688172,9.086542188496662
2014-08-31,MONSOON,4.01,3.931904761904762,9.19875,8.691875,8.506594645193525,9.047571295073077,4.3259514179988425,3.8940387446071374,5.7031239177489175,5.2200216450216415,5.196956649219002,6.729227944088784,3.3330049367933388,3.2980771403422287
2014-11-30,POMKH,6.4075000000000015,5.3115,9.127500000000001,9.271875,7.666956787116115,8.23826709437788,6.602234027083138,6.396954566803242,5.8934080086580085,5.459146645021642,5.242773989531401,6.563939947620153,4.213806127372887,4.0813419428239675
2015-02-28,POMRB,8.780000000000001,7.064545454545454,8.951375,9.125625,8.11217407226967,8.126595377154391,9.54176373708535,9.311031494869905,5.755954004329004,5.947101190476187,5.971482575537022,6.598675612458145,6.755833808033027,6.379234016547476
2015-05-31,PREMON,17.32,7.050909090909091,9.0511875,9.129375,11.795304443361804,10.280995274082576,17.153538278546936,17.593222639196505,5.924505681818181,5.839714826839823,6.40325318168585,6.628286760813487,9.190413584326315,8.986844177714227
2015-08-31,MONSOON,2.5860000000000003,3.2618181818181813,9.877500000000001,8.773375,8.111582666017082,8.555892354465781,4.164192043253879,3.9109789918909623,6.449374999999999,5.672193181818178,5.146679181738782,6.2605151183463965,3.302851385024881,3.2911533374789164
2015-11-30,POMKH,8.629999999999999,7.33,9.349333333333332,9.329,8.31894959961025,8.470726795150478,6.369457900896027,6.381595259936547,6.9055681818181816,6.176818181818178,6.020007509043269,6.355239940692802,4.0398643786030055,3.9863961567257324
2016-02-29,POMRB,13.168,9.245,8.108791666666667,10.426,10.25856975976615,9.578179160041502,9.383037033052462,9.157547589884386,7.2078661616161614,6.721931818181815,7.310004505425962,6.639099064773224,7.0745174311943515,6.711354052658782
2016-05-31,PREMON,8.706666666666667,8.520000000000001,7.606999999999999,8.272666666666668,9.637808522526356,9.474080444578476,17.42694536917908,17.478448524432824,7.126111111111111,7.089204545454543,7.794002703255577,6.817244469805868,9.927423301469354,9.52125558133465
2016-08-31,MONSOON,1.275,4.211111111111111,7.347875,7.944916666666668,6.292685113515813,7.513725360159314,3.621464197803519,3.5820552343228598,6.74326388888889,7.326527777777776,6.360846066397791,6.528080043833405,4.2043543069108,4.157589711601956
2016-11-30,POMKH,5.926666666666666,5.7266666666666675,8.396041666666667,7.269083333333334,6.146277734776154,6.897376249676021,6.297831206091688,6.903349984189464,6.726944444444445,6.925694444444444,6.107174306505341,6.427446132682156,4.952105360091556,5.126443582312717
2017-02-28,POMRB,13.798333333333336,7.7855555555555584,9.723041666666667,7.426666666666668,9.207099974199027,8.37768987491245,9.331198529670804,10.094404778112072,7.050260416666667,6.560833333333335,6.778526806125428,6.551758772111801,7.421527553913181,7.24627035274043
2017-05-31,PREMON,16.461666666666666,9.848888888888887,10.239833333333335,9.365416666666668,12.108926651186083,10.54524844436952,15.635864499737314,15.324428374922054,7.418715277777778,6.893055555555556,8.006671639230811,6.877482007868593,9.868536504224368,9.39221394440037
2017-08-31,MONSOON,4.136000000000001,5.468749999999999,9.968166666666669,10.08066666666667,8.91975599071165,9.361614754493607,3.330677127874143,3.0183675510152437,7.8021875,7.207465277777778,6.991502983538487,6.712738135244936,4.457290395688864,4.422239658943464
2017-11-30,POMKH,7.2,7.416666666666668,9.052645833333333,10.399000000000004,8.23185359442699,8.97421510175047,6.503277737989628,6.649649475769169,7.891354166666667,7.629965277777778,7.161568456789759,6.7682346204938595,5.430790703490709,5.644355190426537
2018-02-28,POMRB,10.351666666666668,9.163333333333334,8.290125,9.537333333333336,9.079778823322862,9.398101945134234,10.308670525830314,10.955072036331783,7.57797867063492,7.974409722222222,7.962274407407189,6.999536773718257,8.17238630103835,8.016483817767785
2018-05-31,PREMON,12.584166666666668,9.184444444444443,7.932708333333334,8.567958333333337,10.481533960660386,10.367854702300408,15.835464816155854,15.554494357294173,6.670575396825397,7.808298611111111,8.451142422222091,7.20835895647127,10.760259299764627,10.289816508704753
2018-08-31,MONSOON,1.913333333333333,3.6261904761904757,,8.01229166666667,7.054253709729565,8.523377820986875,3.266238548583649,3.2781444199272074,,7.347658730158729,6.521161643809445,6.816612407396713,4.999353974141724,5.050104815334652
2018-11-30,POMKH,6.563333333333333,2.0,,7.853125000000003,6.857885559171072,,6.2738121039980905,6.763130033177752,,5.993492063492062,4.712696986285667,,5.437047187717754,5.808153440604407
