Date,Season,Gangeve,Naigarhi,Raipur Karchuliyan,Jawa,Sirmour,Teonthar,Hanumana,Rewa,Mauganj,Gangeve_Trend,Gangeve_SMA,Gangeve_EWMA,Gangeve_DES,Gangeve_TES,Gangeve_ARIMA,Naigarhi_Trend,Naigarhi_SMA,Naigarhi_EWMA,Naigarhi_DES,Naigarhi_TES,Naigarhi_ARIMA,Raipur Karchuliyan_Trend,Raipur Karchuliyan_SMA,Raipur Karchuliyan_EWMA,Raipur Karchuliyan_DES,Raipur Karchuliyan_TES,Raipur Karchuliyan_ARIMA,Jawa_Trend,Jawa_SMA,Jawa_EWMA,Jawa_DES,Jawa_TES,Jawa_ARIMA,Sirmour_Trend,Sirmour_SMA,Sirmour_EWMA,Sirmour_DES,Sirmour_TES,Sirmour_ARIMA,Teonthar_Trend,Teonthar_SMA,Teonthar_EWMA,Teonthar_DES,Teonthar_TES,Teonthar_ARIMA,Hanumana_Trend,Hanumana_SMA,Hanumana_EWMA,Hanumana_DES,Hanumana_TES,Hanumana_ARIMA,Rewa_Trend,Rewa_SMA,Rewa_EWMA,Rewa_DES,Rewa_TES,Rewa_ARIMA,Mauganj_Trend,Mauganj_SMA,Mauganj_EWMA,Mauganj_DES,Mauganj_TES,Mauganj_ARIMA
2007-08-31,MONSOON,8.863999999999997,10.22,11.76,11.0225,10.35,9.7875,3.96,7.3199999999999985,4.904999999999999,11.73675,11.96300000000001,11.016318424293901,12.28299804944461,6.338662554181084,5.1643203531273105,12.2275,10.932500000000003,11.01057930166764,10.032567207015635,6.620609481300997,6.677804310173976,11.76,10.349999999999998,10.626867171659185,7.319292311436977,4.318060636251403,3.527201422646124,12.340520833333334,12.174374999999998,11.675650070189235,11.298566289086883,9.925198866528403,10.57844952404524,11.640208333333334,13.354583333333334,12.576329294984362,14.315540607851295,9.281277466314442,8.792571134081756,10.630625,10.508749999999996,10.236672065026946,8.323878124952214,7.079146962469011,5.88393800147014,4.625,4.572499999999999,4.690111680367347,5.139815782362199,1.5716631368110665,0.3967969144869994,8.718994047619047,8.589916666666666,8.322641572315991,9.363493349300136,4.9717213623645105,4.128651116756054,7.5234375,8.157999999999996,7.6614518145447414,7.691790170752912,4.54896261447513,4.1469868502087905
2007-11-30,POMKH,10.5575,11.7,11.76,12.815,8.325,9.9125,3.16,8.317142857142859,4.529999999999999,12.230125,11.891375000000009,10.83279105457634,12.27376384083481,10.007509460396498,11.020909638391426,13.37375,11.6125,11.286347581000584,10.321652291334555,10.216842139383985,9.668444807570024,11.76,11.759999999999998,11.08012030299551,7.5006889402623775,9.272691678108451,9.12696111749258,12.329166666666666,12.452499999999997,12.13139004211354,11.675165660848869,10.436878270185648,10.721231351225935,11.192291666666666,12.260833333333334,10.875797576990617,12.815409294596193,10.38685682105541,9.588702501059384,10.7575,10.611249999999997,10.107003239016167,8.439673582427227,8.622684346415042,8.254785246162278,4.965,4.659999999999999,4.078067008220408,3.9857004518410384,3.6065490609718642,4.253930115727971,8.982369047619047,8.746285714285715,8.320442086246738,9.218896267537874,8.079807834584033,8.096500421476323,7.983437499999999,7.489999999999996,6.408871088726844,5.468542953656214,6.753768692895392,6.2013795158750415
2008-02-29,POMRB,12.945,15.78,11.76,12.026666666666666,9.37,11.485,4.58,9.401666666666667,8.905,12.189125,11.582125000000008,11.677674632745806,12.763867876079626,13.343981388297651,13.373512039292137,13.331249999999999,12.842500000000001,13.08380854860035,11.241251374347177,13.82875025315023,11.931111028636579,10.6175,11.759999999999998,11.352072181797306,7.676841341533785,13.249919637639374,12.090780283716589,12.258854166666666,12.228541666666663,12.089500691934791,11.879639090526661,11.471070821903977,10.965579484603357,11.239999999999998,11.019583333333333,10.27347854619437,11.757025050779177,13.118384903188563,11.399251245835432,10.15875,10.649999999999997,10.6582019434097,8.660780596630339,10.879246058388027,9.538404445208736,4.99,4.59,4.278840204932245,4.1829625978334555,5.103325466240415,4.726273676473229,8.896785714285715,8.691702380952384,8.75293191841471,9.368118798486272,9.71176157291461,9.547007924554292,8.107625,7.556874999999995,7.407322653236106,7.148470394249037,7.987413567273485,7.122602300956311
2008-05-31,PREMON,19.146000000000004,17.92,11.76,13.855,17.415,12.275,9.66,12.053333333333333,15.3,11.5081875,12.878125000000008,14.665004779647486,14.666172487930796,15.589366245198997,11.448193049561635,12.88875,13.905000000000001,15.018285129160212,12.364811204672824,16.3893631579728,15.479095973266702,9.475,11.759999999999998,11.515243309078382,7.847901127344634,14.736291975894533,12.034107441167958,12.201979166666668,12.429791666666663,12.795700415160876,12.376479115770186,12.43975763946571,11.096770245673715,11.330625,11.364999999999998,13.130087127716623,13.513059093988778,14.007260047083347,12.361990545333637,9.28875,10.864999999999997,11.304921166045819,8.923035697391311,13.488175481808236,11.861877338562959,4.69,5.34,6.4313041229593475,8.595360297860699,8.780980888089704,7.981906982023727,8.906934523809523,9.273035714285717,10.073092484382158,10.254030916370422,11.404327309312862,10.774570952364773,8.16475,8.409999999999997,10.564393591941664,13.9282529267075,11.877861693947448,11.379008028033237
2008-08-31,MONSOON,3.3520000000000003,5.63,2.62,9.655,9.35,4.137499999999998,1.16,4.31,2.4859999999999998,11.863375,11.50012500000001,10.139802867788491,12.715810690934362,8.240675787812794,9.506898351909589,12.38875,12.757500000000002,11.262971077496127,11.259942765588333,10.0584036823225,9.757664096144573,9.475000000000001,9.474999999999998,7.9571459854470294,7.708572093674804,6.111710109728458,4.73566100296585,12.245208333333334,12.087916666666663,11.539420249096526,12.096310954854424,10.029924682672737,11.05034656562867,11.806875,11.114999999999998,11.618052276629975,12.397636376257385,9.03146384627827,9.556932436539869,8.7871875,9.452499999999995,8.437952699627491,8.578143115263526,7.967021655319336,6.651536892094477,4.793749999999999,4.64,4.322782473775608,5.185401369940759,2.1661194522325733,2.7796338696285905,9.281517857142855,8.520535714285717,7.767855490629295,8.847028781248746,5.874027184415156,5.026898486390926,8.474375000000002,7.805249999999996,7.333036155164998,8.779609647659488,5.461486726153842,5.767556117492175
2008-11-30,POMKH,10.622,12.75,11.76,13.7275,10.05,8.6025,3.56,11.408333333333333,7.4060000000000015,12.153750000000002,11.51625000000001,10.332681720673094,12.460478296712115,9.714957198110017,8.647935114972098,11.66,13.020000000000003,11.857782646497677,11.520998769373556,10.540811012092888,7.456183693705278,9.475,9.474999999999998,9.478287591268217,7.878714534517533,7.47655469069713,5.065102277851143,12.049166666666665,12.316041666666663,12.414652149457915,12.52415860318223,10.541604086329961,11.117196678928696,11.725,11.546249999999997,10.990831365977986,11.606747673764296,9.996535109421998,9.024784449119403,8.3446875,9.124999999999995,8.503771619776494,8.58089473833806,7.899841494060146,5.552674898505558,4.9225,4.739999999999999,4.017669484265365,4.195587526667793,3.543109298252719,2.8503008645051455,9.053035714285713,9.293333333333337,9.22404662771091,9.53653662859195,7.7750471939394705,6.410636335940177,8.066062500000001,8.524249999999995,7.362221693098999,8.093759713824893,6.46225078049855,5.67640714092664
2009-02-28,POMRB,15.722,10.73,11.76,11.46,11.455,8.7825,5.01,9.307142857142855,8.506,12.57,12.21050000000001,12.488409032403856,13.373664462999049,13.15711744222552,12.912553264319662,11.895000000000001,11.757500000000004,11.406669587898607,11.40318027682987,14.434332487725158,13.152080814363174,9.855833333333333,9.474999999999998,10.390972554760928,8.043938109545893,12.04349866663241,12.093682030494062,12.012604166666666,12.174374999999998,12.032791289674748,12.516247009743772,11.575796638048303,11.202071159666238,11.957500000000001,12.067499999999997,11.17649881958679,11.38653572105194,13.12425782363145,11.95683661521463,8.4353125,8.449374999999995,8.615262971865896,8.596459113713443,10.011746973856601,9.034992688199544,5.372499999999999,4.8475,4.414601690559219,4.542814414213507,5.1297072166038795,4.814610849570933,9.096056547619048,9.269702380952385,9.257285119483688,9.572816272961557,10.454756104199111,11.449777187571897,8.142708333333333,8.424499999999995,7.819733015859399,8.347464287833306,8.84066440060579,8.044454436057649
2009-05-31,PREMON,18.692,17.14,11.76,12.853333333333332,14.675,11.4375,10.26,10.32,12.4325,12.908166666666668,12.097000000000012,14.969845419442315,14.928023950126304,16.279813054540732,15.912836923474723,12.161875,11.562500000000004,13.700001752739166,12.370353623826233,14.801254975547398,12.984797054451125,9.985416666666666,9.474999999999998,10.938583532856557,8.204385024553922,13.925968727463584,12.048046440186686,11.241562499999999,11.923958333333331,12.361008107138181,12.734033870850881,12.544483455610026,11.384065576752437,13.095,11.382499999999999,12.575899291752075,12.302186443052163,14.402548432717948,13.757907099234089,8.2053125,8.239999999999995,9.744157783119537,8.802817419856824,12.168592454270666,10.535651601559188,5.7162500000000005,4.9975,6.752761014335531,9.220247992377045,8.88558985330756,8.761309137466066,8.87720238095238,8.836369047619051,9.682371071690213,9.876623654109197,11.888921728052205,10.278837317825634,8.312458333333334,7.707624999999994,9.66483980951564,11.491985964475388,12.278538096817789,12.122643170229795
2009-08-31,MONSOON,7.135999999999999,8.290000000000001,5.666666666666668,10.364166666666668,13.95,5.7,4.16,6.3874999999999975,5.966666666666666,13.429333333333334,13.04300000000001,11.836307251665389,13.65397798561529,8.592363628084712,7.900507042524966,12.67375,12.227500000000003,11.536001051643499,11.706747276768034,8.783744956049038,9.001666303309086,9.734166666666669,10.236666666666666,8.8298167863806,8.156564418815966,5.567435944699135,4.531085059925091,10.061875,12.101249999999999,11.562271530949575,12.489982745782594,10.134650498817035,11.106935710034058,13.956875,12.532499999999997,13.125539575051246,12.906693817739068,8.839520312723486,8.332011614478523,7.919687499999999,8.630624999999997,8.126494669871722,8.579546577321123,6.766208048604564,6.025240560209162,5.66625,5.7475,5.71565660860132,7.607996051714187,2.3667425618802707,2.386080558569449,8.388392857142856,9.35574404761905,8.364422643014127,9.025746475330724,5.674322790812475,4.990667200630233,8.2660625,8.577791666666661,8.18557055237605,8.848622362880088,4.6810155221317835,4.142431349061175
2009-11-30,POMKH,9.543333333333337,12.225,9.75,6.85,14.55,5.2,3.31,7.58,5.283333333333334,15.561333333333334,12.773333333333344,10.919117684332567,12.933130949084351,11.082617575737391,10.095499298506134,13.20875,12.096250000000003,11.8116006309861,11.80678854945779,10.79232992482582,9.70353480299779,9.734166666666667,9.734166666666667,9.197890071828361,8.246584454951405,8.111274862644844,7.500549724374091,9.035208333333333,10.381874999999999,9.677362918569745,11.641673590125142,10.646329902474267,11.425461765565046,14.250000000000002,13.657499999999999,13.695323745030748,13.637303010701638,10.702110990896454,11.141672136330133,7.8109375,7.779999999999998,6.955896801923033,8.336246519094564,7.379817580994043,6.583046153927602,5.66125,5.685,4.753393965160792,5.425385227776286,4.2862932501309,4.193199350699418,8.606875,8.398660714285716,8.050653585808476,8.573472218772743,8.277930293101326,7.1920071747299215,8.7496875,8.047124999999994,7.024675664758963,6.49335470282674,7.221792163757995,6.764881395447201
2010-02-28,POMRB,20.97,15.35,11.76,8.9,13.85,9.9,4.86,9.225,10.2575,16.929333333333332,14.085333333333343,14.939470610599539,14.894426041663223,13.800659214454956,12.784842574581553,13.045625,13.251250000000002,13.22696037859166,12.409793153713206,14.384654807989389,12.734737486312401,9.353333333333333,9.734166666666667,10.222734043097017,8.401172807122997,11.809892054691462,11.12069178930717,8.287395833333333,9.741874999999999,9.366417751141848,11.196886861508897,11.680522454192504,10.925292700721268,12.61875,14.256249999999998,13.75719424701845,14.014472539502743,14.540520150254952,13.87814444282559,6.925000000000001,8.059374999999998,8.13353808115382,8.450245788564219,8.781575646685727,7.306839343828511,5.624999999999999,5.647499999999999,4.796036379096475,4.904346479070007,5.68039735913945,4.79702964704862,8.9465625,8.378125000000002,8.520392151485085,8.637480556092884,9.62132594128178,9.333179146777272,9.174791666666668,8.484999999999994,8.317805398855377,8.482291884761999,8.558550524062953,7.857917660326162
2010-05-31,PREMON,30.5,16.8,11.76,7.2,14.625,9.45,10.37,12.15,14.55,17.697166666666668,17.037333333333343,21.163682366359723,19.12495850674514,18.28628537944632,20.769770544740563,12.79,13.166250000000002,14.656176227154996,13.154310928983834,16.56285449975668,16.257426041629152,9.223749999999999,9.734166666666667,10.83764042585821,8.55129196655802,13.769060919896049,12.065718641755433,8.89,8.328541666666666,8.499850650685108,10.494731618781946,12.649209271754188,10.909360683655885,9.49375,14.243749999999999,14.10431654821107,14.551405223190214,16.0021259545117,14.891112248180974,6.645833333333334,7.5624999999999964,8.660122848692291,8.523489427534791,11.516810217545633,11.164752998250721,5.818749999999999,5.674999999999999,7.0256218274578845,8.907198581763442,9.300475833431385,9.249677414685726,9.49725,8.835625000000002,9.972235290891051,9.553100777535754,11.287286758599306,10.7165571055446,9.863541666666668,9.014374999999996,10.810683239313226,13.507149881155605,12.731390105516885,12.48213446751823
2010-08-31,MONSOON,6.2719999999999985,7.324999999999998,2.62,10.035,0.95,0.6,3.76,7.275,7.25,18.346,16.821333333333342,15.207009419815833,17.34941149906348,13.500111384422588,9.768114292162803,13.30625,12.925,11.723705736292997,12.200902331745217,9.730174875188489,8.93292966164377,9.56,8.9725,7.550584255514925,8.391627705910077,5.462044836646826,4.755712478921955,10.485,8.246249999999998,9.113910390411064,10.334437839089889,10.239376314961113,10.471459954190465,8.565000000000001,10.993749999999999,8.842589928926643,10.534247551931632,10.130135960908495,8.822202556932238,7.381666666666667,6.287499999999997,5.436073709215375,7.9517230744497445,5.785348835365326,4.999683143602254,6.2425,5.574999999999998,5.719373096474731,6.69260237362992,2.722537108219181,3.082817551263541,10.253458333333334,9.057500000000003,8.89334117453463,9.017656037256728,5.822921871084512,5.2885027665985165,10.524375,9.335208333333329,9.386409943587935,11.236485946412369,5.735485910190302,5.5760934675141165
2010-11-30,POMKH,16.55,11.145,11.76,12.0,2.55,8.066666666666668,5.26,11.097999999999999,9.51,16.261083333333335,18.573000000000008,15.7442056518895,17.886144590052147,14.281914311278037,10.15710992072719,13.930625,12.655,11.4922234417758,12.039855186439794,10.997353332229803,9.588777815854638,9.645,9.475,9.234350553308955,8.54202281690556,7.040190534831042,6.34413682535634,11.861249999999998,9.533749999999998,10.26834623424664,10.530869296029897,10.751055718618339,10.079956153771072,9.041927083333334,7.993749999999998,6.325553957355986,7.671628389335702,9.316128948149856,5.736875317967428,8.248750000000001,7.004166666666664,6.4883108921958925,7.960950409312373,5.384137397926928,3.9116835988525267,6.62625,6.062499999999999,5.535623857884839,5.922995098919626,4.495603581706148,3.7226539025687804,10.634666666666668,9.937000000000003,9.775204704720778,9.599195768214441,8.654502984548232,8.938518004258047,10.623125,10.391874999999995,9.435845966152762,10.720929144949851,8.35897562672328,7.636506488305066
2011-02-28,POMRB,19.154000000000003,20.56,12.44,16.509999999999998,18.42,12.92,6.3,11.756666666666668,11.3175,14.768166666666668,18.119000000000007,17.108123391133702,18.90783883405024,18.12694647695381,19.215342007660613,14.115625,13.957499999999998,15.11933406506548,13.47046141301965,14.091242613624493,12.545606718363945,9.645,9.645,10.516610331985373,8.71079441966567,11.750403609366888,12.235098731580495,12.333749999999998,11.436249999999998,12.765007740547983,11.500621958566784,11.785248270336652,10.415063331908957,10.136979166666666,9.136249999999999,11.163332374413592,10.478788272108561,11.16655825727572,8.605261469566948,9.651458333333334,7.759166666666664,9.060986535317536,8.32033598235301,7.9838179919155685,8.933902344398593,6.567499999999999,6.422499999999999,5.841374314730903,6.095067930136695,6.227079216434515,5.519959974086147,10.297541666666667,10.56991666666667,10.567789489499134,10.326201575986005,10.967125402643982,10.871004705536562,10.120000000000001,10.656874999999996,10.188507579691656,11.464104683099173,10.812300304903859,10.158467176140583
2011-05-31,PREMON,15.636666666666667,16.585,11.76,10.6,13.870416666666667,13.366666666666667,12.0,12.668,14.28,14.10025,14.403166666666674,16.519540701346887,18.940047344741583,20.794441048768235,22.462873036758747,13.824375,13.903749999999999,15.705600439039289,14.00418101654512,18.40410892163803,19.504420494995106,8.639999999999999,9.645,11.013966199191223,8.851962331206385,13.952364746586195,12.412656468046158,11.547916666666666,12.286249999999997,11.89900464432879,11.38834629077396,12.753935087898448,10.638918262186902,11.977565104166667,8.947604166666665,12.246166091314823,11.60255557289662,14.116048879304147,16.872277778145083,10.21125,8.73833333333333,10.783258587857189,8.686072204358569,11.659622629770112,12.556660096395136,6.0225,6.83,8.304824588838542,10.813543620757782,10.020296022175545,10.17131531779252,9.219666666666667,10.69941666666667,11.407873693699479,11.246384686223951,12.998962670289973,11.811425077069206,9.2565625,10.589374999999997,11.825104547814993,14.068509040473128,14.553708249107721,13.96679813694092
2011-08-31,MONSOON,9.191999999999998,9.02,2.62,10.415,10.465,7.9049999999999985,1.66,4.0600000000000005,3.495,11.838083333333334,15.133166666666673,13.588524420808133,17.3444894225695,10.86626512083518,3.9371012186333885,12.523906250000001,14.327499999999999,13.031360263423574,13.192268416260182,10.773848175786599,8.865256176347458,6.7075,9.645,7.656379719514734,8.68360560575814,5.585165501200345,4.55871301956161,9.445,12.381249999999998,11.305402786597273,11.248174933545624,10.344102131105421,10.92036287150669,11.892994791666666,11.326354166666665,11.533699654788894,11.454740940532217,8.455984922416963,7.791645698404076,9.070104166666667,10.56458333333333,9.631955152714312,8.630615692821591,6.857914959037466,6.647212279333826,5.4475,6.305,5.646894753303125,6.381176318314837,3.61876367035602,3.909178069793886,7.920333333333334,9.89566666666667,8.468724216219687,9.596095183491888,7.166312126810712,6.071121727132381,8.2534375,9.650624999999996,8.493062728688995,8.279947757522265,6.801621931768436,5.798969282718238
2011-11-30,POMKH,8.286666666666667,7.119999999999999,3.72,5.333333333333333,7.759687500000001,5.239999999999998,3.0,5.69,6.3575,11.114249999999998,13.067333333333341,11.467781319151547,15.550917571253636,13.29201970998524,12.409728779330347,11.997187499999999,13.32125,10.666816158054143,12.198517575438247,12.293663599204454,10.93911379672976,5.78,7.635,6.081827831708841,8.556876271165702,7.122887655926108,7.090451271972648,8.769791666666666,10.714583333333332,8.916575005291698,10.248887243540814,10.85578153476265,11.105686835100373,11.257786458333333,12.628776041666665,10.024094792873337,10.385588199279905,9.737678792703019,9.627735627339533,8.268958333333332,9.857916666666663,7.875173091628586,8.386521401069132,7.9921704838141086,7.873885677136249,4.8500000000000005,5.74,4.588136851981876,4.148600908530554,4.811116909889342,3.535459295547536,7.080285714285714,8.54366666666667,7.357234529731812,8.512593024120521,8.591489912738844,6.335123115935211,7.2915624999999995,8.862499999999997,7.638837637213397,6.383966555580021,7.682710819536536,6.068610378832546
2012-02-29,POMRB,9.32,14.18125,5.02,6.3533333333333335,12.53375,6.6175,3.96,6.7700000000000005,6.445,11.170972222222222,10.60883333333334,10.608668791490928,14.093124569953568,14.98409676551855,17.43736964795137,11.9390625,11.7265625,12.072589694832486,12.54258561595103,13.323520062338995,11.235362630879953,5.834166666666667,5.780000000000001,5.657096699025304,8.47725453159348,9.166219171344693,8.337923334481518,9.424916666666666,8.175416666666665,7.891278336508352,9.506442292741292,11.88997408648086,11.135283658412241,10.7665625,11.157213541666664,11.027956875724001,11.005212368528346,12.484914685139803,11.737763697297176,7.807765624999999,8.282291666666662,7.372103854977151,8.259616178711873,9.252919596918005,7.7903250110293225,4.64703125,5.155,4.336882111189126,3.4874473128647967,6.043419787520637,4.9935763133595445,6.988856026785715,7.297000000000004,7.122340717839087,7.853072186939723,9.255019762506768,7.876269990300541,6.9999166666875,7.644374999999997,7.161302582328038,5.567331071553077,9.241102387944759,8.088106653139878
2012-05-31,PREMON,19.68,18.75,11.76,15.355,14.675,13.26,9.56,10.934285714285712,11.4575,10.419194444444443,11.619666666666674,14.237201274894556,15.114030428343886,15.670994987076071,19.028797490864694,11.912812500000001,12.2678125,14.74355381689949,13.58933881546566,15.459977888737328,15.647571224913149,6.0945833333333335,5.780000000000001,8.098258019415182,8.625174146977399,9.780462933694267,8.673489437552035,9.961083333333333,9.364166666666664,10.876767001905012,10.370596509491765,12.858660904042502,10.289042324881228,10.2016796875,11.358359374999996,12.486774125434401,12.30813707853806,14.084999976856032,14.024646346725696,7.405531249999999,8.255624999999995,9.72726231298629,8.622024107931928,11.06333033791086,9.443539937282065,4.7378125,4.545,6.426129266713476,7.603577701554089,9.418705745714234,9.996029303394433,7.296640624999999,6.863571428571433,8.647118716417737,8.460016317982324,10.276554412210698,9.322946167107181,6.782395833375,6.938749999999995,8.879781549396823,8.977837647683629,11.789390814229483,11.199070623535974
2012-08-31,MONSOON,5.602444444444443,6.39,3.053333333333333,10.900999999999998,5.730625,4.322125,2.4762500000000003,5.062276785714286,3.9843333335,10.556527777777777,10.722277777777785,10.78329854271451,12.927013880234929,8.456207494674917,5.469053362061841,11.98703125,11.6103125,11.402132290139694,12.408704086529937,9.811449760528268,10.247484342896605,6.475833333333333,5.8883333333333345,6.0802881449824415,8.47785520315436,2.7830018221216806,4.314419193629991,10.924416666666666,9.485666666666663,10.886460201143006,10.419176357518143,10.448827947249544,10.572341307764647,9.915000000000001,10.174765624999996,9.78431447526064,10.472672602347222,8.581447913360432,8.373379303548145,7.49146875,7.359906249999995,7.565207387791775,8.31220108988775,6.382250336279368,6.6810008122920435,4.829062500000001,4.7490625,4.846177560028085,5.2473809121034805,2.6608622692945874,2.204891938088703,7.7290624999999995,7.1141406250000045,7.213181944136357,7.426903876150858,4.748946288503733,5.441817090175998,6.577958333375,7.061083333374995,6.921602263038094,6.216887229147975,4.016276807509415,3.3922708315893733
2012-11-30,POMKH,5.862,9.54,5.37,9.136666666666667,7.975,5.605,2.91,7.15,4.127999999999999,9.809444444444445,10.116111111111119,8.814779125628707,11.02900685425922,10.53282790011244,11.852672562995085,11.12125,12.2153125,10.657279374083815,11.94655804522624,10.684434943642092,9.130068116268774,6.6504166666666675,6.300833333333335,5.796172886989465,8.41221439642846,5.383017347842835,6.856979632211062,11.505458333333333,10.436499999999997,10.18654278735247,10.166197636364036,10.96050735090678,10.097431098474098,9.205364583333335,10.228593749999996,9.060588685156384,9.55786864866632,8.952905901217937,7.385222925655584,7.36803125,7.451156249999996,6.781124432675066,8.11747077506627,6.750991300680578,5.894980091393382,4.8784375,4.7265625,4.071706536016851,3.778638837356964,4.197072415591979,3.6258553263141167,7.797823660714285,7.479140625000004,7.187909166481814,7.107568465672004,7.229188800544849,7.8005122834479765,6.544062508374999,6.503708333374995,5.804161357822856,4.544150914906483,6.080863201541847,5.729012246916452
