Date,Season,Manpur,Pali,Karkeli (umariya),Manpur_Trend,Manpur_SMA,Manpur_EWMA,Manpur_DES,Manpur_TES,Manpur_ARIMA,Pali_Trend,Pali_SMA,Pali_EWMA,Pali_DES,Pali_TES,Pali_ARIMA,Karkeli (umariya)_Trend,Karkeli (umariya)_SMA,Karkeli (umariya)_EWMA,Karkeli (umariya)_DES,Karkeli (umariya)_TES,Karkeli (umariya)_ARIMA
1996-02-29,POMRB,6.21,5.348333333333333,6.66,,,6.21,5.8263262904178275,6.009618243275748,0.0,,,5.348333333333333,5.0193937408885265,5.0548423403581735,0.0,,,6.66,5.241149906446392,6.312192124304077,0.0
1996-05-31,PREMON,7.91125,6.51625,7.8325,,,6.8905,6.118866765492176,7.878711961719954,6.2099927088816465,,,5.8155,5.138791256863282,6.994272734077473,3.7581148697046105,,,7.129,5.3109615760663695,8.147726815618753,6.659992173686862
1996-08-31,MONSOON,3.914285714285714,2.144285714285714,3.625,5.678705357142857,,5.7000142857142855,5.622360803342129,4.733018889490795,7.329799329529683,4.446949404761905,,4.347014285714286,4.884030978770823,3.2281317174315474,4.739242017287905,5.90625,,5.727399999999999,5.292692476081758,5.044050767704511,7.470626261518653
1996-11-30,POMKH,4.86142857142857,3.8516666666666666,5.3375,5.540825892857143,5.724241071428571,5.364579999999999,5.36048615012642,4.791392144335159,5.144983334401925,4.495952380952381,4.465133928571428,4.148875238095238,4.792941247948852,3.015552291125732,3.0301616372308087,5.9884375,5.86375,5.57144,5.309829342622165,4.7091654573081145,4.970312473748049
1997-02-28,POMRB,5.845714285714287,5.202857142857141,7.0,5.4513839285714285,5.633169642857142,5.557033714285714,5.327364640703309,5.844932787596111,5.898405836332226,4.7677604166666665,4.4287648809523805,4.570467999999999,4.82205749938766,4.827601570219365,4.903544224712837,5.9328125,5.9487499999999995,6.142864,5.361424053283088,5.925621875382414,6.157485181987924
1997-05-31,PREMON,7.172499999999999,7.053750000000001,8.15,5.336763392857143,5.448482142857142,6.203220228571428,5.575166848337401,7.60610477046996,7.323797596997968,4.909047619047619,4.563139880952381,5.5637808,5.002857605176094,6.816737071017241,6.037512254513536,5.647500000000001,6.028125,6.9457184000000005,5.436858296161219,8.162578525448899,7.567487280019013
1997-08-31,MONSOON,3.9375,3.78125,2.8625,5.110245535714286,5.454285714285714,5.296932137142857,5.18610295872723,4.151527069631518,4.215055698466481,4.668794642857143,4.972380952380952,4.85076848,4.895883549099547,3.485269902441998,2.7756675729857836,5.099374999999999,5.8375,5.31243104,5.401621811945812,5.226112278904855,4.8632190255818735
1997-11-30,POMKH,3.92125,3.345,3.8175,4.93515625,5.219241071428572,4.746659282285714,4.83637457156699,4.5839244922861635,4.935708604133171,4.192477678571429,4.845714285714285,4.248461088,4.761600031127425,4.111493843589075,4.579457613618558,4.51,5.4575,4.714458624000001,5.3858952163914,4.369367273454866,4.712787221055775
1998-02-28,POMRB,4.97375,3.7875,4.135,4.805,5.00125,4.837495569371429,4.73485479315078,5.308983141043018,5.501040420252576,3.750736607142857,4.491875,4.0640766528,4.675490699247174,4.949309363349731,4.806031276208121,4.5240625,4.741249999999999,4.482675174400001,5.376423723521962,4.9337753483333415,5.8224443543121325
1998-05-31,PREMON,6.6437500000000025,4.658571428571428,6.3000000000000025,4.689739583333335,4.8690625,5.559997341622858,4.986303844838127,6.869683497169594,6.827063424251131,3.650424107142857,3.893080357142857,4.301874563108571,4.669183902820247,6.004055202859949,5.695401072360459,4.885,4.2787500000000005,5.209605104640001,5.411837778463241,6.135835584131416,6.198362538550914
1998-08-31,MONSOON,3.4249999999999994,2.6425000000000005,4.824999999999998,4.577715773809524,4.7409375,4.705998404973714,4.60613586602032,3.5329545029474927,3.8591139573770716,3.855684523809524,3.6083928571428574,3.6381247378651427,4.495514045545572,1.71058016842668,1.8791868157083333,5.188437500000001,4.769375,5.055763062784,5.416184869810143,3.2970178313426475,3.035416793968575
1998-11-30,POMKH,3.5116666666666667,3.68125,4.7425000000000015,4.676577380952382,4.638541666666667,4.228265709650895,4.286323062195072,3.956135783181277,4.2624733417793,4.343623511904762,3.692455357142857,3.6553748427190857,4.42299431089995,2.723395135938821,3.4329054611134855,5.5334375,5.000625,4.930457837670401,5.418485844211525,4.590335375849536,5.5141139290995485
1999-02-28,POMRB,4.4871428571428575,5.093333333333334,5.6375,4.93579613095238,4.516889880952381,4.33181656864768,4.197928178172405,4.816992643132111,5.1302526219457105,4.926302083333333,4.0189136904761895,4.230558238964785,4.474185679101019,4.609451082156928,4.629469943565326,5.919062500000001,5.376250000000001,5.2132747026022415,5.4391645697356426,5.543713223681921,5.78198278619573
1999-05-31,PREMON,7.921249999999999,7.25625,7.5575,5.168511904761905,4.836264880952379,5.767589941188607,4.812769079317899,6.393571357255897,6.51033239463365,5.465052083333334,4.668333333333333,5.440834943378871,4.701184194669359,6.664621297977443,6.130919600713407,6.5476875,5.690625000000001,6.150964821561345,5.499689466679184,7.238904086094128,7.068066831151527
1999-08-31,MONSOON,4.22125,4.70625,6.6525,5.29705357142857,5.0353273809523795,5.149053964713165,4.669062653124353,3.8370926058427437,4.316135096510741,5.947447916666667,5.184270833333333,5.147000966027322,4.696681361639732,3.5487268784230808,3.6476164986254216,6.877562500000001,6.147500000000001,6.351578892936807,5.541114977319962,4.4854080203275934,4.2831669561669194
1999-11-30,POMKH,4.5771428571428565,5.927500000000001,7.944,5.14829613095238,5.301696428571427,4.920289521685041,4.6096022098286475,4.433485723371991,4.391647371343437,6.210625,5.745833333333334,5.459200579616393,4.794261787877853,4.698687243937945,4.701870502146015,6.844229166666667,6.947875000000002,6.9885473357620835,5.609291961148568,6.131826604543283,6.310068248146993
2000-02-29,POMRB,4.449999999999998,6.7062500000000025,5.075,5.071837797619048,5.292410714285713,4.732173713011024,4.534968942100381,5.565311889807674,5.4240235419956715,6.26125,6.149062500000001,5.958020347769837,4.94846659949887,6.749459883220725,6.02523049249467,6.701520833333333,6.8072500000000025,6.2231284014572505,5.617309320499324,8.002340790881215,7.481134585854794
2000-05-31,PREMON,6.7683333333333335,7.74875,7.853333333333333,5.1396428571428565,5.004181547619046,5.546637561139947,4.933090694861691,7.028853090807192,6.869914918205314,6.1921875,6.272187500000001,6.6743122086619024,5.176485537157539,8.484208086593783,7.3503309105594745,6.1710208333333325,6.881208333333336,6.8752103742076836,5.683045602075781,8.028392358245185,6.884556290871851
2000-08-31,MONSOON,4.7625,4.61875,5.215,5.341875,5.139494047619046,5.232982536683968,4.912149588532885,3.5500928581903066,3.7683485435813644,6.151138392857144,6.250312500000001,5.852087325197141,5.124615697353253,4.5615707996746675,4.177775452891525,5.958333333333333,6.521833333333336,6.211126224524611,5.693418158616114,5.002157450784342,5.033474572248979
2000-11-30,POMKH,4.578333333333333,5.4625,5.137499999999998,5.691354166666667,5.139791666666665,4.9711228553437135,4.854212322508485,4.478343240811968,4.6981978605846395,6.167537202380952,6.134062500000001,5.696252395118284,5.1473858402641826,5.042626449881093,4.916229770014123,6.024791666666667,5.820208333333336,5.781675734714765,5.701794866774809,5.568875012131471,5.921467913029783
2001-02-28,POMRB,6.066666666666667,6.8428571428571425,6.1800000000000015,5.661116071428572,5.5439583333333315,5.409340379872895,5.096425198921161,5.435282365197134,5.1655137213564215,6.163266369047619,6.168214285714285,6.154894294213827,5.283189590553802,6.6016407946833215,5.8738735973998715,5.727,6.096458333333337,5.94100544082886,5.731586678692087,6.1998536974956755,5.4261419212358515
2001-05-31,PREMON,7.9475,7.743333333333332,7.28,5.509315476190476,5.838749999999998,6.424604227923737,5.708088468133741,7.7672489367827655,7.5805501667597515,6.091860119047619,6.166860119047618,6.79026990986163,5.482531657560091,8.509293163133266,7.502359976945794,5.4521875,5.953125000000004,6.476603264497316,5.784059750957242,7.832259477814057,7.688866206934495
2001-08-31,MONSOON,3.341428571428571,4.59,3.406,5.550721726190476,5.483482142857142,5.19133396532567,5.354334305398831,4.66323739589551,4.587102996518776,5.931659226190475,6.159672619047617,5.910161945916978,5.402459987830119,4.56811371039111,4.250593182974842,5.463,5.500875000000004,5.248361958698389,5.75528444984819,4.597625527191285,4.753473201112837
2001-11-30,POMKH,4.785,4.92,4.747999999999998,5.475825892857143,5.535148809523808,5.028800379195403,5.2950619180163,4.347335822498545,4.011791734272152,5.795282738095238,6.024047619047618,5.514097167550187,5.356622244996966,5.027714619251892,4.987349216229262,5.625,5.403500000000004,5.048217175219033,5.754072205805113,4.388390132415921,4.7538875347529075
2002-02-28,POMRB,6.19125,6.10375,6.6560000000000015,5.615803571428572,5.566294642857142,5.493780227517242,5.514566548862815,5.517477694814866,5.4742413321271375,6.11483630952381,5.839270833333332,5.749958300530112,5.4132304261814355,6.266005408749876,5.718449392259247,6.1392500000000005,5.522500000000004,5.691330305131421,5.792343755136502,5.456379145962161,5.3474896805112975
2002-05-31,PREMON,7.22375,7.3914285714285715,8.1,5.875267857142857,5.385357142857142,6.185768136510345,5.9268760126651285,7.812115013122132,7.714423124433924,6.887752976190476,5.751294642857141,6.406546408889496,5.572300686887196,7.928385225389365,7.100567896020678,6.6440625,5.7275000000000045,6.654798183078853,5.860517456128315,7.7625310170149175,7.87405528041254
2002-08-31,MONSOON,5.1850000000000005,7.498333333333334,6.7,5.957879464285715,5.8462499999999995,5.785460881906207,5.896700048337798,4.1866078467572025,3.9796433315415656,7.5664806547619055,6.478377976190475,6.843261178667031,5.726860063167656,4.126417978480415,4.096252584187275,6.686875,6.551000000000005,6.672878909847311,5.899207112751161,5.019462118336392,4.978079981450022
2002-11-30,POMKH,5.017142857142859,8.195,5.4925,6.124441964285714,5.904285714285714,5.478133672000868,5.818759659521903,5.101502265310046,5.059484629522029,8.126904761904763,7.297127976190474,7.383956707200219,5.926403274154,6.622518744872405,6.6903830863280405,6.5220416666666665,6.737125000000005,6.200727345908387,5.912333560467405,6.397064990690332,6.580742700273215
2003-02-28,POMRB,6.62,8.258571428571429,6.254,6.222254464285715,6.011473214285714,5.934880203200521,6.05539343425136,6.072945276268799,5.7558687241208375,8.115684523809524,7.835833333333332,7.733802595748703,6.11441396340197,8.882209227809819,7.693106951106422,6.180208333333333,6.636625000000005,6.222036407545032,5.940985021715257,6.766611494249974,5.977545098289644
2003-05-31,PREMON,8.1275,9.72,7.183333333333334,6.1385491071428575,6.237410714285715,6.811928121920312,6.577868212271365,8.156042553925754,7.811310692570708,7.180684523809524,8.417976190476189,8.528281557449223,6.40827570678978,10.264112322362877,8.417205585492047,5.650645833333332,6.407458333333338,6.606555177860352,5.988718643431209,8.126774080246674,7.6861259307806655
2003-08-31,MONSOON,5.06375,5.08,4.882,5.95875,6.207098214285715,6.112656873152187,6.439942103581394,4.9713521240383916,4.711619200845636,6.069196428571429,7.813392857142855,7.148968934469534,6.290946279198903,6.457795110331967,5.977828740557606,5.054083333333333,5.952958333333338,5.916733106716212,5.988032256511128,4.6760168429189415,4.745195447607017
2003-11-30,POMKH,4.46875,3.1333333333333333,3.0740000000000003,5.8364062500000005,6.07,5.455094123891312,6.168481490515684,5.356667370113113,5.022853970960389,5.247708333333334,6.547976190476188,5.542714694015054,6.021395768311523,6.066522513939144,5.465675664487003,4.783416666666667,5.348333333333338,4.779639864029727,5.949103554745738,5.23894465940911,5.399250437706357
2004-02-29,POMRB,5.73,4.428333333333334,3.9,5.73296875,5.8475,5.565056474334788,6.149604447387677,6.055416911552346,5.708792677883689,4.688333333333333,5.590416666666664,5.096962149742366,5.882420641557472,5.587192819282117,4.774398072804438,4.827500000000001,4.759833333333338,4.427783918417836,5.926908496715469,4.912145449554813,4.675668796334935
2004-05-31,PREMON,8.03875,6.978333333333333,7.372000000000001,5.67453125,5.825312500000001,6.554533884600874,6.588896842023116,7.686341443443359,7.467638354799118,4.67275,4.904999999999998,5.849510623178753,5.967524221728074,6.643731903512997,6.315910299371174,5.14975,4.807000000000005,5.605470351050702,5.9768206828411685,5.996321092076179,6.290769323906252
2004-08-31,MONSOON,4.325,3.3466666666666662,5.045999999999999,5.808125,5.640625000000001,5.662720330760524,6.249745979864886,4.682947526581322,4.77733229247767,5.055113095238094,4.471666666666664,4.848373040573918,5.743012556057449,3.3715892888296284,4.232949811571682,5.702500000000001,4.848000000000004,5.381682210630421,5.977843638795126,3.826851611025824,4.871662923679555
2004-11-30,POMKH,4.74,4.742,5.488,5.863906249999999,5.7084375000000005,5.293632198456314,6.000205562597037,4.750303814641548,4.571313265556073,5.350819940476191,4.873833333333331,4.805823824344351,5.653633922100609,3.8027348180738976,4.13122383849229,6.02975,5.451500000000004,5.424209326378253,5.98769872999097,4.949541911674048,5.1564474298377405
2005-02-28,POMRB,6.5275,5.878571428571428,5.908,5.6853125,5.9078125,5.787179319073789,6.116316394040375,5.901850143924462,5.844764915290857,5.525038690476191,5.236392857142855,5.234922866035182,5.666443883601853,5.677490000199196,5.685247196717647,5.686499999999999,5.9535000000000045,5.617725595826952,6.005954585982882,6.116342583270496,5.9095958541864855
2005-05-31,PREMON,7.6875,7.8937500000000025,7.9819999999999975,5.5684375,5.82,6.547307591444273,6.457353331935938,8.031915691858156,7.962996318737832,5.601385912698413,5.465247023809523,6.298453719621111,5.845994165853682,7.560744144806831,7.25749912337924,4.994750000000001,6.106000000000003,6.563435357496171,6.067211775254849,7.644610357977651,7.552319471420771
2005-08-31,MONSOON,3.2475,3.825,1.6900000000000002,5.49296875,5.550625,5.227384554866564,5.88999335970057,4.63635980571551,4.548068125160363,5.858397817460317,5.584830357142856,5.309072231772666,5.671565377569227,4.287631572159516,4.6678632939884706,4.622999999999999,5.267000000000004,4.614061214497703,5.996722225391968,4.901497633922532,5.2421816600527755
2005-11-30,POMKH,4.882499999999999,4.874444444444444,3.31,5.34984375,5.58625,5.089430732919938,5.676946349206889,4.296634988078964,4.112844335921712,6.163385416666667,5.617941468253966,5.135221116841377,5.59924132391339,4.452691585493827,4.487848744571334,4.43025,4.722500000000004,4.092436728698622,5.959518957182154,3.5763054036213267,3.3267145264376756
2006-02-28,POMRB,5.781249999999999,7.802222222222222,5.112,5.377499999999999,5.3996875,5.366158439751962,5.658507702444856,5.7871872014035945,6.054547216818891,6.2755729166666665,6.098854166666666,6.2020215589937155,5.776836242480688,6.012848370929181,5.784615417315257,4.618,4.523500000000004,4.500262037219173,5.959512310702057,4.298483214783577,4.6888792575070415
2006-05-31,PREMON,7.2887499999999985,8.41,7.2360000000000015,5.520624999999999,5.299999999999999,6.135195063851177,5.946723066058528,7.5214301077814545,7.541109648192953,6.448784722222222,6.227916666666664,7.08521293539623,5.9900699949925595,8.861633629067764,8.469651142685567,5.1377500000000005,4.337000000000005,5.594557222331504,6.003530887693068,6.391316898867805,7.147934771252155
2006-08-31,MONSOON,3.8675,4.20625,3.938,5.6271875,5.454999999999999,5.228117038310707,5.543008229631769,4.045389388324601,4.100455935938474,6.4978125,6.323229166666664,5.933627761237738,5.835241728965684,5.1115346878878745,4.875294839710085,5.465750000000001,4.8990000000000045,4.931934333398903,5.978389717746937,3.9284781395843518,4.365451173995111
2006-11-30,POMKH,5.4075000000000015,5.8788888888888895,5.2200000000000015,5.675625000000001,5.58625,5.299870222986424,5.471448237996988,4.478798727792766,4.565437187657591,6.306284722222222,6.574340277777775,5.911732212298199,5.832763906482214,5.007503601535333,4.750415527925942,5.6145000000000005,5.376500000000005,5.0471606000393425,5.979623172762074,4.382863279255534,4.570674366052929
2007-02-28,POMRB,6.1087500000000015,7.19,5.8260000000000005,5.855468750000002,5.668125,5.6234221337918555,5.549698663471882,6.045790523879639,6.240389683944211,6.158003472222223,6.421284722222219,6.42303932737892,5.939682058106978,6.840994248030476,6.595511951097217,5.727,5.555000000000005,5.358696360023606,5.993177320072096,5.714680566266704,5.801513201291953
2007-05-31,PREMON,7.348750000000001,7.490000000000001,7.711999999999999,6.114375000000001,5.683125,6.313553280275114,5.876794528887051,7.782050775801899,7.634411586451863,5.930575396825398,6.1912847222222185,6.849823596427353,6.062567725199074,8.814172347204074,8.09652356786128,5.7989999999999995,5.674000000000005,6.300017816014163,6.045825932233255,7.419558043511693,7.549718554980505
