Date,Season,Manpur,Pali,Karkeli (umariya),Manpur_Trend,Manpur_SMA,Manpur_EWMA,Manpur_DES,Manpur_TES,Manpur_ARIMA,Pali_Trend,Pali_SMA,Pali_EWMA,Pali_DES,Pali_TES,Pali_ARIMA,Karkeli (umariya)_Trend,Karkeli (umariya)_SMA,Karkeli (umariya)_EWMA,Karkeli (umariya)_DES,Karkeli (umariya)_TES,Karkeli (umariya)_ARIMA
2007-08-31,MONSOON,5.24625,3.94,4.362,6.2928125,6.0278125000000005,5.886631968165068,5.768230679074464,4.2251980663812,4.106301132976618,5.452678571428572,6.124722222222219,5.685894157856412,5.879453198692467,4.533652642050619,4.25554360482866,5.9355,5.780000000000006,5.524810689608498,6.028258169004274,4.651612205959608,4.583492765209445
2007-11-30,POMKH,6.1,4.325714285714286,5.372000000000001,6.520312500000001,6.200937499999999,5.971979180899041,5.8344868322990004,5.319041315058285,5.405318000815322,5.178571428571429,5.7364285714285685,5.141822208999562,5.743901557062571,4.619064276043352,4.707992662555867,6.14425,5.818000000000005,5.4636864137651,6.031404929278609,4.940729112890516,4.886506425952235
2008-02-29,POMRB,6.84375,4.920000000000001,6.766,6.6596874999999995,6.384687499999999,6.320687508539425,6.045460974088073,6.714374825910584,6.557337758600665,5.288035714285714,5.168928571428569,5.053093325399738,5.669271484657403,5.744506370646677,5.732683260850807,6.426000000000001,6.053000000000004,5.9846118482590605,6.0633415031433,6.048310049203974,5.887830959691619
2008-05-31,PREMON,8.43375,7.567142857142858,8.442,6.706875,6.6559374999999985,7.165912505123655,6.56506464029926,8.418211273345907,7.937555155657477,5.503601190476191,5.188214285714283,6.058713138096985,5.821384058196583,7.004300428141043,6.684838552621718,6.699749999999999,6.2355000000000045,6.9675671089554365,6.1300283084293445,8.088200477352746,8.090839223177056
2008-08-31,MONSOON,5.27625,4.738571428571428,5.886,6.779375,6.663437499999999,6.4100475030741935,6.415139146749014,5.23733122770467,4.909786355412569,5.603595238095238,5.38785714285714,5.5306564542867624,5.725111160116649,3.8709066875938083,4.27116765815698,6.82025,6.616500000000004,6.534940265373262,6.143107993779585,5.354154008878245,4.974743132571646
2008-11-30,POMKH,6.4475,5.251666666666666,6.037999999999999,6.7729687499999995,6.750312499999998,6.4250285018445155,6.494778090319653,5.87264723215202,5.607367107891582,5.5132023809523805,5.619345238095235,5.419060539238724,5.67968622002869,4.844660656702038,5.145242020503062,6.81625,6.783000000000003,6.336164159223957,6.159026867677017,6.097117414242918,5.801552963741872
2009-02-28,POMRB,7.07625,4.7940000000000005,7.064,6.8521875,6.808437499999998,6.68551710110671,6.68695364976181,7.0973465106312785,6.819293017373466,5.531863095238095,5.587845238095235,5.169036323543235,5.599978097932436,6.395852757191036,6.2021704257183,7.000187500000001,6.8575000000000035,6.627298495534374,6.196054157999632,6.933764283311374,6.369927473097458
2009-05-31,PREMON,8.15,6.9700000000000015,8.112,7.040729166666668,6.737499999999998,7.271310260664025,7.0767706382179485,8.72139577946296,8.18258935866071,5.552458333333334,5.438559523809521,5.8894217941259415,5.708204882957824,7.18309395856266,6.693413426753651,7.2853125,6.775000000000004,7.221179097320624,6.254700223500863,8.649092795762279,8.303263046464476
2009-08-31,MONSOON,6.19375,5.484999999999999,7.687500000000001,7.231927083333333,6.966874999999997,6.840286156398415,7.038393670769004,5.287146818669951,4.9140336788701955,5.715,5.625166666666663,5.727653076475565,5.683637168067284,3.5780045068776074,3.9620936238914255,7.449125,7.225375000000004,7.407707458392375,6.304236987166456,5.422838255269463,4.911828358673766
2009-11-30,POMKH,7.038333333333331,4.67,6.5175,7.341770833333333,7.11458333333333,6.919505027172381,7.154134871303197,6.367636318950796,6.2590416093649,6.057250000000001,5.4797499999999975,5.304591845885339,5.593269377024232,5.1835729727056545,5.599926944335094,7.55025,7.3452500000000045,7.051624475035425,6.329044707449234,7.123163042203834,6.848786837416763
2010-02-28,POMRB,8.015,6.676,7.895,7.465885416666666,7.34927083333333,7.357703016303429,7.446362339706963,7.560422226949267,7.197969903331162,6.111749999999999,5.950249999999998,5.853155107531204,5.67757807677445,6.175140385266797,5.724440391198879,7.406875,7.553000000000004,7.388974685021255,6.382296597784299,7.657849546731838,6.731043522188685
2010-05-31,PREMON,8.09,7.825999999999999,8.09,7.58,7.3342708333333295,7.6506218097820575,7.723820047988396,9.324046535330107,8.662596868212095,6.200916666666666,6.1642499999999965,6.6422930645187215,5.850547358440573,8.24063122711633,7.836041625708571,7.1828125,7.547500000000005,7.669384811012753,6.439348087796076,9.432247256653577,8.759013679307493
2010-08-31,MONSOON,7.246666666666666,5.065,6.5625,7.444125,7.597499999999995,7.4890397525359,7.797078092839772,5.783406940153876,5.228606447483251,6.48975,6.059249999999997,6.011375838711233,5.778999639979693,4.513026237049175,4.610345450384131,6.9982500000000005,7.266250000000005,7.226630886607651,6.464186645584807,5.761153865517715,5.238176245967965
2010-11-30,POMKH,6.8983333333333325,5.803333333333334,5.85,7.383041666666666,7.562499999999996,7.2527571848548735,7.773810208015835,7.077741463917231,6.978434543696088,6.738041666666666,6.34258333333333,5.928158836560073,5.774972342080971,5.294870039570338,5.262841444209877,6.936625,7.0993750000000055,6.67597853196459,6.473749461616587,6.653013081079919,6.197966265680497
2011-02-28,POMRB,7.0680000000000005,7.853333333333333,7.086,7.033458333333333,7.325749999999996,7.178854310912924,7.765234064362706,7.872612384415757,7.363876530471992,6.675041666666666,6.636916666666663,6.698228635269377,5.942005047500724,6.907738543071793,6.481050105627826,6.614812499999999,6.897125000000005,6.839987119178755,6.508725968939001,7.078665892736308,6.501124046759934
2011-05-31,PREMON,8.548333333333334,8.635,8.405999999999999,6.4513750000000005,7.440333333333329,7.726645919881088,8.038503582215148,8.877459627235861,8.14878580027301,6.2155,6.839166666666662,7.472937181161626,6.160048414969785,9.24358617978334,8.532926445337779,6.000249999999999,6.976125000000004,7.466392271507253,6.570947376769157,8.726092626947075,8.239499370557121
2011-08-31,MONSOON,3.991666666666666,3.752,3.6719999999999997,6.187666666666667,6.626583333333328,6.23265421859532,7.369416469168778,6.0657622822717645,5.933009557980961,5.600708333333333,6.510916666666661,5.984562308696975,5.953057442736149,5.398074979502592,5.13041977479473,5.51375,6.253500000000004,5.948635362904351,6.533920772687409,5.619728280888439,5.580522461994004
2011-11-30,POMKH,5.496666666666667,3.44,3.824,6.083125,6.276166666666661,5.938259197823859,7.026364241953902,5.612333494474914,5.476909238968883,5.279815476190476,5.920083333333328,4.966737385218185,5.737538335629681,4.843713673515657,4.527193418336729,5.075499999999999,5.747000000000003,5.09878121774261,6.499516998242436,4.992754525732526,4.548984176706617
2012-02-29,POMRB,6.359999999999999,5.298333333333333,5.219999999999999,6.2129055059523814,6.099166666666661,6.106955518694315,6.874374345968019,6.357653651325676,6.661888656550735,5.341781994047619,5.281333333333328,5.099375764464243,5.694951782175921,5.294159987351726,5.1949641623693195,5.055554315476191,5.2805000000000035,5.147268730645566,6.493766504823154,5.216339269598384,5.431428720131651
2012-05-31,PREMON,8.42,8.622857142857143,6.766,6.392477678571428,6.067083333333327,7.032173311216589,7.14492494915838,7.773679247380753,7.900660164646375,5.731427083333333,5.278297619047613,6.508768315821403,5.9328168752508965,7.057712696531567,7.020745698516835,5.459275297619047,4.870500000000003,5.7947612383873395,6.519891696661568,6.8617365018018806,7.204042258914927
2012-08-31,MONSOON,5.158244047619047,4.259874999999999,5.152434523809523,6.593727678571429,6.358727678571422,6.282601605777572,6.756011983481917,5.1719004610543395,5.493169582915635,6.148143353174603,5.405266369047614,5.6092109894928415,5.787282319477067,4.533623496213647,5.005099600252581,5.7827336309523805,5.2406086309523845,5.537830552556214,6.511948910470729,3.8793264057910504,4.4482862556143665
2012-11-30,POMKH,5.766666666666668,6.0492857142857135,5.573333333333332,6.623311011904761,6.426227678571423,6.076227630133211,6.5151380573832345,5.860477141855827,6.04033110407018,6.1690362103174605,6.057587797619042,5.78524087940999,5.803039060257422,4.813506500704005,4.735298978121683,5.941025297619047,5.6779419642857185,5.5520316648670605,6.512372601176252,5.031828853050366,5.290547659003433
2013-02-28,POMRB,7.6999999999999975,6.022777777777778,6.058333333333334,6.289006696428571,6.761227678571423,6.725736578079926,6.679799159448299,6.629946431389051,6.740644527034756,5.999186931022408,6.238698908730154,5.880255638757105,5.815259567067175,6.868514084458509,6.752883484769773,5.81630431547619,5.887525297619052,5.75455233225357,6.522530923136891,6.200312634259221,6.382343539202191
2013-05-31,PREMON,7.316666666666666,8.065555555555555,7.194,5.942678571428571,6.485394345238088,6.962108613514622,6.766627642179476,8.59184994718421,8.650477321656663,5.761490951643815,6.099373511904757,6.754375605476485,5.996568514273458,8.115402356024767,7.584203307746549,5.7162083333333324,5.994525297619052,6.330331399352142,6.556047586051314,7.765245372983897,7.62082218870922
2013-08-31,MONSOON,3.5871428571428567,3.458382352941176,3.7266666666666666,5.508206845238094,6.092619047619041,5.612122310965916,6.120095917755479,5.0694346676318,4.948490739714693,5.571943154454763,5.899000350140051,5.4359783044623615,5.778911151804622,4.609551689652292,4.611290873600446,5.783291666666667,5.638083333333338,5.2888655062779515,6.5168045277837034,4.520121933386893,4.771528753718377
2013-11-30,POMKH,4.567142857142857,4.949210526315788,6.198333333333334,5.138623511904761,5.7927380952380885,5.194130529436692,5.721039793012837,5.106866926975738,5.261161827500723,5.677751977984176,5.62398155314757,5.2412711932037315,5.703761469025807,4.356046063902375,4.367953736540917,6.075321428571429,5.794333333333338,5.652652637100104,6.528724953304393,4.530871148760479,4.522347353415363
2014-02-28,POMRB,5.42375,5.606470588235292,5.97,5.331116071428571,5.22367559523809,5.285978317662016,5.534949781985617,5.825695422862219,6.374452398862748,5.998816111971104,5.519904755761949,5.387350951216356,5.689684305689157,6.020404842064282,6.037109095244887,6.743630952380952,5.772250000000004,5.779591582260062,6.535527199022013,6.321434004742889,6.694066240967983
2014-05-31,PREMON,6.63625,9.328333333333337,9.61857142857143,5.860111607142858,5.0535714285714235,5.82608699059721,5.618204898798864,6.8546386278436175,7.284647029568517,5.965219943240454,5.835599200206395,6.963743904063149,5.986744400527303,7.52978779729753,7.374424482411199,7.29014880952381,6.378392857142862,7.315183520784609,6.618206389762856,7.770645353158156,7.519841829197318
2014-08-31,MONSOON,5.8075,4.764117647058823,6.6485714285714295,6.373125,5.608660714285709,5.818652194358325,5.5505398538837545,3.7679989240354708,4.340594383836004,5.9152369281045765,6.162033023735806,6.0838934012614185,5.878654805376245,5.147584315683679,5.268062544650117,7.751897321428571,7.108869047619054,7.048538683899338,6.638636338369255,5.862087165551896,6.026476493008163
2014-11-30,POMKH,6.578749999999999,3.374705882352941,7.6485714285714295,6.791718749999999,6.1115624999999945,6.122691316614995,5.6538081933308275,5.459748964560527,6.140378603861414,5.963525326797386,5.768406862745095,5.000218393698027,5.663972179936962,5.360769081886165,5.191137796772399,7.939002976190476,7.471428571428578,7.288551781768174,6.67960937081851,6.745735366580357,6.353049150493424
2015-02-28,POMRB,7.5162499999999985,6.781111111111112,8.21375,7.14109375,6.634687499999995,6.6801147899689965,5.949265353559685,6.9198494720110135,7.11553577298803,6.003968954248365,6.062066993464049,5.712575480663261,5.751072278736406,5.457202130125676,5.065573747973321,7.817068452380953,8.032366071428578,7.658631069060904,6.732086631733345,8.113850807576474,7.445363505892413
2015-05-31,PREMON,7.8925,8.54,8.871666666666668,7.49140625,6.948749999999994,7.165068873981398,6.311542225640488,8.407401152866385,8.138812954990332,6.487145424836601,5.864983660130714,6.843545288397957,5.97730476940357,8.023028905561624,8.22817815252994,7.747008928571429,7.845639880952389,8.14384530810321,6.798028961866168,9.812418725305687,9.022175586175061
2015-08-31,MONSOON,7.34625,5.876,6.419999999999999,7.794129464285714,7.333437499999994,7.237541324388839,6.546400227544796,5.470757547605026,5.2798644173357765,7.052551879084968,6.142954248366008,6.456527173038774,5.962606787419198,4.861749744230393,4.758588689845994,7.780885416666667,7.788497023809532,7.454307184861925,6.812462268497372,6.3631469572458395,5.705702527893944
2015-11-30,POMKH,7.8424999999999985,6.128235294117648,7.316666666666666,7.910654761904761,7.649374999999994,7.479524794633303,6.864629512388645,6.976969976850288,6.9932525255973585,8.043298406862746,6.831336601307185,6.325210421470324,5.970153936484561,5.924613799593454,5.704826577045003,8.003541666666667,7.705520833333342,7.399250977583821,6.845223994728514,6.843682044731394,6.387837247640666
2016-02-29,POMRB,8.674285714285713,8.550833333333333,8.816666666666668,7.473251488095237,7.938883928571421,7.957429162494266,7.32799349228441,8.261720196497501,7.8376323629577564,8.817704656862746,7.27376715686274,7.215459586215528,6.178814374569861,7.352167410293738,6.837300685757977,8.125416666666666,7.85625000000001,7.96621725321696,6.9089760886202285,7.974309354371824,7.363245247183118
2016-05-31,PREMON,7.666666666666668,14.69625,10.05,6.672098214285715,7.8824255952380895,7.841124164163227,7.551387816996506,9.531462476768803,8.68232284045961,8.756550245098039,8.812829656862741,10.207775751729315,6.881658859467682,9.841858288242912,9.303179838604652,7.774791666666667,8.150833333333342,8.799730351930176,6.998230698244984,10.083077100956167,9.36324011678107
2016-08-31,MONSOON,4.072857142857143,5.915,6.216666666666668,5.969375,7.064077380952376,6.333817355640793,7.020031734608749,6.301295591961066,5.678816200690462,8.530238095238095,8.822579656862741,8.49066545103759,6.793948357181835,9.317319376078142,8.507613441563864,7.189166666666668,8.100000000000009,7.766504877824772,7.0071095789110815,7.13528563124718,6.474960694391699
2016-11-30,POMKH,4.706666666666667,5.6,4.715,5.7440476190476195,6.280119047619043,5.682957080051143,6.627878780140228,5.890680421203241,5.685013730163105,7.364943337912086,8.69052083333333,7.334399270622553,6.687401465606094,7.695328091561439,5.759338341726243,6.760833333333332,7.449583333333343,6.545902926694863,6.984119299982864,7.07688331268549,6.400420973458105
2017-02-28,POMRB,6.1883333333333335,7.268571428571428,6.7333333333333325,6.089285714285714,5.658630952380948,5.885107581364019,6.547216109831401,6.224512234323239,6.560374728847516,6.044556318681319,8.369955357142853,7.308068133802103,6.7287949216515965,7.725338453896252,6.655448973896939,6.638541666666667,6.928750000000008,6.6208750893502515,7.0027633555445545,6.641277697156902,6.0804533331022235
2017-05-31,PREMON,8.35,6.6561538461538445,8.706666666666665,6.626309523809524,5.829464285714281,6.871064548818412,6.90302300667836,7.016460312614678,7.301712666167777,5.6564729853479845,6.359931318681314,7.0473024187428,6.715696781599776,9.208683150360848,8.958646089999997,7.046666666666667,6.592916666666674,7.455191720276817,7.062229233188713,8.335512128819362,8.278501795039462
2017-08-31,MONSOON,6.151428571428572,3.392000000000001,6.581666666666668,7.149761904761904,6.349107142857139,6.583210157862475,6.798136815309145,5.137717325008058,5.672138571714604,5.3711023143523136,5.729181318681314,5.58518145124568,6.431870155191984,4.181438943697508,3.5237917318787213,7.5962499999999995,6.684166666666673,7.105781698832757,7.076949013461444,5.6110541280929285,5.709754079825116
2017-11-30,POMKH,6.9242857142857135,5.0183333333333335,7.615000000000001,7.134761904761905,6.9035119047619,6.719640380431771,6.848137026831791,6.271931110880361,6.457925229260995,5.16600407925408,5.583764652014647,5.358442204080742,6.307415615479402,4.1478310800619,4.24528890454715,7.867291666666667,7.409166666666674,7.309469019299655,7.112813445599367,6.596431144492639,6.434519677128992
2018-02-28,POMRB,8.158333333333333,5.5672727272727265,8.229999999999999,6.928154761904761,7.396011904761901,7.295117561592396,7.139404519629686,7.549609877621799,7.535137898485219,5.432318181818182,5.158439976689972,5.441974413357535,6.239170511234551,5.980784926575306,6.355381873725649,7.760625,7.78333333333334,7.677681411579793,7.161137421422211,8.028487671848,7.788613803418161
2018-05-31,PREMON,6.26,6.716666666666668,9.378333333333334,6.844196428571427,6.8735119047619,6.881070536955438,7.029282497911952,8.792658922168805,8.468483890786526,5.587526515151515,5.173568181818178,5.951851314681188,6.272399737062563,7.490424452293136,7.767739545663122,7.388749999999999,7.951250000000009,8.35794218028121,7.233105086805798,9.783195707244355,9.179477666951307
2018-08-31,MONSOON,6.588571428571428,5.4620000000000015,5.056666666666667,,6.982797619047614,6.764070893601834,6.982965392996232,5.186302380410152,4.843260908842836,,5.691068181818179,5.7559107888087135,6.198340446609171,3.5445045790460004,3.5499699738801507,,7.570000000000008,7.037431974835393,7.214402925601863,6.62999701805009,6.208721054551669
2018-11-30,POMKH,5.81547619047619,4.19,6.165000000000001,,6.705595238095232,6.384633012351576,,6.445440367678557,6.786620407943064,,5.4839848484848455,5.129546473285228,,5.15645600555063,5.535001034444751,,7.2075000000000085,6.688459184901236,,6.209873951846781,5.726643363097654
