Date,Season,Kinwat,Hadgaon,Nanded,Dharmabad,Bhokar,Mukhed,Kandhar,Loha,Himayatnagar,Mudkhed,Biloli,Ardhapur,Deglur,Umri,Naigaon,Mahur,Kinwat_Trend,Kinwat_SMA,Kinwat_EWMA,Kinwat_DES,Kinwat_TES,Kinwat_ARIMA,Hadgaon_Trend,Hadgaon_SMA,Hadgaon_EWMA,Hadgaon_DES,Hadgaon_TES,Hadgaon_ARIMA,Nanded_Trend,Nanded_SMA,Nanded_EWMA,Nanded_DES,Nanded_TES,Nanded_ARIMA,Dharmabad_Trend,Dharmabad_SMA,Dharmabad_EWMA,Dharmabad_DES,Dharmabad_TES,Dharmabad_ARIMA,Bhokar_Trend,Bhokar_SMA,Bhokar_EWMA,Bhokar_DES,Bhokar_TES,Bhokar_ARIMA,Mukhed_Trend,Mukhed_SMA,Mukhed_EWMA,Mukhed_DES,Mukhed_TES,Mukhed_ARIMA,Kandhar_Trend,Kandhar_SMA,Kandhar_EWMA,Kandhar_DES,Kandhar_TES,Kandhar_ARIMA,Loha_Trend,Loha_SMA,Loha_EWMA,Loha_DES,Loha_TES,Loha_ARIMA,Himayatnagar_Trend,Himayatnagar_SMA,Himayatnagar_EWMA,Himayatnagar_DES,Himayatnagar_TES,Himayatnagar_ARIMA,Mudkhed_Trend,Mudkhed_SMA,Mudkhed_EWMA,Mudkhed_DES,Mudkhed_TES,Mudkhed_ARIMA,Biloli_Trend,Biloli_SMA,Biloli_EWMA,Biloli_DES,Biloli_TES,Biloli_ARIMA,Ardhapur_Trend,Ardhapur_SMA,Ardhapur_EWMA,Ardhapur_DES,Ardhapur_TES,Ardhapur_ARIMA,Deglur_Trend,Deglur_SMA,Deglur_EWMA,Deglur_DES,Deglur_TES,Deglur_ARIMA,Umri_Trend,Umri_SMA,Umri_EWMA,Umri_DES,Umri_TES,Umri_ARIMA,Naigaon_Trend,Naigaon_SMA,Naigaon_EWMA,Naigaon_DES,Naigaon_TES,Naigaon_ARIMA,Mahur_Trend,Mahur_SMA,Mahur_EWMA,Mahur_DES,Mahur_TES,Mahur_ARIMA
1996-02-29,POMRB,3.451428571428572,5.04,10.79,5.9499999999999975,3.79,4.1775,12.675714285714285,3.475,4.73,5.68,5.44,6.8933333333333335,7.029999999999999,2.34,4.506666666666667,3.3833333333333333,,,3.451428571428572,5.192222394790153,3.7954075978732775,0.0,,,5.04,6.9091568381152895,5.712157830952992,0.0,,,10.79,10.789795495350415,10.779139462181629,0.0,,,5.9499999999999975,4.6972096383457345,5.6601202132676836,0.0,,,3.79,8.662631039088872,4.869240482421815,0.0,,,4.1775,4.999507457356271,4.832319866603656,0.0,,,12.675714285714285,19.22954093182367,12.685826429916613,0.0,,,3.475,2.580422016733734,3.6801212812594395,0.0,,,4.73,3.080846929527937,6.267732530580125,0.0,,,5.68,14.759871048953594,5.72537866343707,0.0,,,5.44,5.623522656532542,5.120212130467106,0.0,,,6.8933333333333335,4.947718062842208,6.859910161185167,0.0,,,7.029999999999999,7.114594680326456,7.081254872223229,0.0,,,2.34,11.69091883768659,3.0201534293358976,0.0,,,4.506666666666667,4.761996181619754,5.399248669750034,0.0,,,3.3833333333333333,8.207077788558705,3.861300465738312,0.0
1996-05-31,PREMON,4.44,8.196000000000002,12.569666666666668,5.6,8.92,7.66,16.044166666666666,4.5,8.195,13.843333333333335,7.71,10.233333333333333,6.4499999999999975,8.4,8.036666666666667,6.3,,,3.8468571428571434,6.142255655883181,5.130653094641207,3.45142367886904,,,6.3024000000000004,9.893152772306422,7.074186309494968,5.039982900070535,,,11.501866666666668,11.014755160182236,12.6735293091132,9.386476487526808,,,5.809999999999999,4.804147639797887,5.8625733066154995,5.949835936077894,,,5.8420000000000005,7.928804595915115,7.5113568206718355,3.7899846000776627,,,5.5705,5.012332085492323,7.4563861839664884,1.8392429217988893,,,14.023095238095237,23.101351864841686,16.06380622071394,12.674945977942524,,,3.885,2.6062656177212755,5.116702281119712,3.474994007521269,,,6.1160000000000005,3.7950724298901877,8.867298125347833,2.2038843081999775,,,8.945333333333334,26.891526392571148,12.84045554761773,2.886498103297519,,,6.348000000000001,6.204045878103402,8.147762206736934,5.439991570106221,,,8.229333333333333,4.97711854333446,8.356103672999195,6.893306933567934,,,6.797999999999998,6.9034936889280285,8.203597732844806,7.029968210910583,,,4.764,21.816724289262684,7.917073586801734,2.3399912134681355,,,5.918666666666667,4.843519981784118,6.360656880789721,2.7609303730185846,,,4.55,11.551867464137674,5.529550424576237,3.383325769180012
1996-08-31,MONSOON,2.628571428571429,2.9799999999999995,10.151666666666667,1.35,4.75,3.5875000000000004,8.13125,4.1,3.2,4.366666666666666,5.3,3.7166666666666655,6.3874999999999975,3.0,3.7000000000000006,3.266666666666667,3.42375,,3.3595428571428574,5.8830315021948465,2.097751890068192,4.057588716546165,4.823250000000001,,4.97344,8.99820920108002,2.5291189719893348,7.136754983443648,10.712,,10.961786666666669,10.912467078730177,10.003954650821541,10.8596043756503,3.1025,,4.026,4.382510301042923,1.5903735972009958,5.774640730517306,5.50375,,5.405200000000001,6.414179672434635,3.348153305080838,7.20166903754245,4.7878125,,4.7773,5.025189585049312,3.456873737939143,3.4647100280986374,10.697574404761905,,11.66635714285714,24.119360931284998,8.159624956874103,14.551773192125056,3.6624999999999996,,3.971,2.63236804755024,1.9843502452350386,4.169196450492693,5.07125,,4.9496,3.4777422206818533,2.893604405137731,3.9380783061657754,6.481666666666667,,7.113866666666667,25.64900434604013,4.506512957729681,6.8492544055473825,5.535,,5.928800000000001,5.975966702340489,6.029272588327515,7.066599847742716,6.34375,,6.424266666666666,5.006693677704937,4.276742311344338,9.079608548442481,6.760374999999997,,6.633799999999997,6.738087565845331,4.967085017582145,6.71070642698349,4.2925,,4.058400000000001,14.787346066905586,2.6123754004024837,6.004140732426807,5.139583333333333,,5.0312,4.8300026163594465,3.853173815812573,4.854368293876094,3.94625,,4.036666666666667,10.122279479068041,2.0401760719974735,5.1680320294038875
1996-11-30,POMKH,3.05,2.78,9.336666666666668,1.05,3.6166666666666663,3.6875,5.939166666666666,2.0,3.875,2.9666666666666663,4.05,4.616666666666667,6.975999999999999,2.5,3.6333333333333333,2.5,3.683928571428572,3.3925,3.2357257142857145,5.551235641024529,2.7132553720871906,3.2185269841650843,4.773000000000001,4.7490000000000006,4.096064,7.657093150562161,3.876478938656064,4.186480380285044,10.712,10.712000000000002,10.311738666666669,10.72186376941276,9.142934914647489,10.819296129911713,2.7175000000000002,3.4874999999999994,2.8356,3.975859242586741,1.2954154051127977,4.29184260462695,5.8483333333333345,5.269166666666667,4.6897866666666665,5.033901256322045,3.8459753212631673,4.671915807689118,4.83375,4.778125,4.34138,5.038080066896331,3.0786244031437615,2.5053203072349763,10.697574404761903,10.697574404761903,9.37548095238095,23.71349096640956,5.975898490226837,11.680634587130942,4.00625,3.51875,3.1826,2.658731892431439,3.4014939590990068,3.9196832103952266,5.505625,5.0,4.51976,3.359788846156139,3.719570372308458,2.693534497480954,5.86875,6.714166666666666,5.454986666666667,19.954829697671865,4.238018140174802,3.503275841894819,5.31875,5.625,5.1772800000000005,5.470414530340226,4.24022063187812,5.478841102277181,6.226666666666667,6.364999999999999,5.701226666666666,5.036444560783434,4.6782335569267985,5.572876257356618,7.152374999999998,6.710874999999998,6.770679999999999,6.80351904568501,5.3107014251803,6.569572017341977,4.5249999999999995,4.0600000000000005,3.4350400000000003,6.99405155424651,1.8893407219177383,3.601665831678946,5.211666666666667,4.969166666666666,4.472053333333333,4.815308624011832,4.396407510829541,3.1545106224327624,3.7675000000000005,3.8625000000000003,3.422,7.1816713462803135,2.3340984850003106,3.7860799190877765
1997-02-28,POMRB,3.701428571428572,5.6339999999999995,10.79,2.87,5.666666666666668,4.255,12.675714285714285,4.625,5.3,3.82,4.72,6.723333333333333,7.4259999999999975,4.2,5.87,4.053333333333334,4.035892857142857,3.455,3.4220068571428577,5.343847473304792,3.859353422501343,3.3865628766965528,5.067666666666666,4.897500000000001,4.7112384,7.765593449611507,5.746803303682915,4.45219302043728,10.712000000000002,10.712000000000002,10.5030432,10.734789300262397,11.02082432423515,10.195399990181887,2.7175000000000002,2.7175,2.84936,3.839534147460368,6.024404212991285,5.173847106965477,6.28,5.738333333333334,5.080538666666667,4.54751324744312,5.6718471071766725,3.877101291743337,5.271979166666667,4.797499999999999,4.306827999999999,5.051003618613074,4.9453857148090465,3.8658748475008373,10.697574404761903,10.697574404761903,10.695574285714285,24.480718332211612,12.717638413665112,10.894203858827094,3.98125,3.80625,3.75956,2.6853597872523185,3.7374458363921628,2.982006085099441,6.125,5.1425,4.831856,3.5776965455795553,6.3397718710616005,4.514672945925971,6.1925,6.2491666666666665,4.800992,14.232412565920585,5.600868720781504,4.92844455597351,5.343125,5.444999999999999,4.994368,5.28196501375913,4.8721920483748375,4.83533091440422,6.52875,6.322499999999999,6.110069333333333,5.066372246180012,7.192175394715335,6.192935607246358,7.8426874999999985,6.809874999999996,7.0328079999999975,6.986537515330116,7.730944987969896,6.796422348453475,4.6312500000000005,4.525,3.7410240000000003,4.375506890936547,2.908358101967547,2.581325782256075,5.560416666666666,5.31,5.031232,4.849106092696453,5.342536726473599,4.023769147443842,3.8797916666666667,4.03,3.6745333333333337,5.671833540064405,3.9603028862593646,3.3354077854115465
1997-05-31,PREMON,6.2714285714285705,7.2,12.569666666666668,5.6,9.8,7.95,16.044166666666666,6.1,11.1,10.8,6.7,9.466666666666667,9.19,8.4,7.25,4.2,4.15,3.912857142857143,4.561775542857143,6.16929821622334,5.194624013296961,4.239493460071991,5.734958333333333,4.6485,5.70674304,8.459912640553723,7.346836923868278,7.547110514660432,10.712,10.712000000000002,11.329692586666667,10.966538700724483,12.78977087240521,11.792547002741212,2.7175,2.7175,3.949616,4.050982262434589,5.483585429283673,4.790917176943777,6.616250000000001,5.958333333333334,6.9683232,5.338753830967544,8.848813534353155,8.675205467046267,5.8046875,4.869999999999999,5.7640968,5.0639603449286685,7.5594591821460995,6.868134596414541,10.697574404761903,10.697574404761902,12.835011238095237,25.588673215147693,16.091085781536762,12.961156040536649,3.8749999999999996,4.20625,4.695736,2.712254372463939,5.552030876122139,4.613551990808295,6.248125,5.86875,7.339113600000001,5.084967220324635,8.939337465829357,7.938774306877865,6.917083333333333,5.488333333333333,7.2005952,14.149458086060417,12.118684253538518,11.288800843650039,5.61875,5.192499999999999,5.6766208,5.680469897113808,7.532907773705876,6.258392433342397,6.9158333333333335,6.130833333333332,7.452708266666667,5.096477789384909,8.612261514080334,8.755412470407753,8.41575,7.494874999999997,7.895684799999999,7.653056199457506,8.756902930743106,6.899493945538452,4.456250000000001,4.525,5.604614400000001,7.911299567907622,8.524925350265974,7.853625277864401,6.042916666666667,5.113333333333333,5.918739200000001,4.911996912945138,6.914684595903164,7.586807807851526,4.3966666666666665,3.505,3.88472,4.66198855231984,5.628552845129933,5.717027500519062
1997-08-31,MONSOON,3.6128571428571434,6.333333333333332,10.151666666666667,1.35,7.323333333333332,6.803333333333334,8.13125,2.3,5.25,10.0,6.505,6.9,9.17,3.85,7.276666666666666,6.2650000000000015,4.136964285714285,4.1589285714285715,4.182208182857143,5.626064013238411,2.1619683540143666,3.49625539234651,5.962083333333332,5.486833333333333,5.9573791573333335,8.352485616222872,2.2619592256834835,3.442729651080868,10.712,10.712,10.858482218666667,10.870202258214576,10.05986258363611,10.235912619617423,2.91,2.7175,2.9097695999999997,3.7211201929109685,1.2615865653663665,1.8848620528614206,6.398750000000001,6.601666666666667,7.110327253333333,5.469997199263739,4.457810125243714,5.636859304791857,6.0097916666666675,5.673958333333333,6.179791413333334,5.076950300135492,3.612467162149193,3.6540917372406017,10.554360119047619,10.697574404761902,10.953506742857142,23.950223249871126,8.182743492637126,10.57699125168876,3.7624999999999993,3.75625,3.7374416,2.739418300340026,2.822589420936901,4.844122737082898,6.0024999999999995,6.3812500000000005,6.503468160000001,5.275725664153902,2.9656437456195244,4.403571337961482,7.00125,6.8966666666666665,8.32035712,12.975642363922788,2.985786189885727,3.4062483015683567,5.535,5.493749999999999,6.00797248,5.919267008544482,5.17077440451702,5.432233296566395,6.639583333333333,6.926666666666665,7.2316249599999995,5.126762206458648,4.377913302804307,5.089564023784767,9.033375,8.190499999999998,8.405410879999998,8.10880722584541,6.351184896842401,7.745656622400828,3.9,4.737500000000001,4.902768640000001,4.862433078945295,3.1109205569847544,3.4816398388802448,5.921666666666667,6.0075,6.4619101866666675,4.974251482131106,3.8305894739324677,3.3789310398926005,4.52375,4.254583333333334,4.836832000000001,5.4725491563170525,2.1391784924945156,3.015561915163787
1997-11-30,POMKH,2.978571428571428,4.765,9.336666666666668,1.05,3.733333333333333,4.733333333333333,5.939166666666666,2.95,2.81,3.13,5.050000000000002,4.529999999999999,8.777999999999999,0.25,3.9166666666666665,3.6366666666666654,3.999345238095238,4.141071428571428,3.700753481142857,4.79005579635994,2.777598380513197,3.4111687960982118,5.951833333333332,5.983083333333333,5.4804274944,7.297669846487036,5.149837639969627,4.6223039015667275,10.712,10.712,10.249755997866668,10.68481594231585,9.169824581818776,9.538354498054215,3.1025,2.7175,2.16586176,3.3950613351388585,0.9902897448874803,1.644520041803938,5.96125,6.630833333333333,5.759529685333333,4.710224170853279,5.684499693237644,4.935810342663021,6.225416666666667,5.935416666666667,5.601208181333334,5.089973563596359,4.094046007465046,4.683848398987335,10.411145833333332,10.697574404761902,8.947770712380951,21.297753974979184,5.995110571102601,9.022618542978668,3.23125,3.9937500000000004,3.42246496,2.7668542841902752,3.3270512641125998,1.8974599437431459,5.242500000000001,6.115,5.026080896,4.90703355738084,3.7916097127904393,4.48821069937412,6.8875,6.9375,6.244214272,7.6190001705202155,5.179330025971812,5.556629270208267,5.45375,5.743749999999999,5.624783488,5.699836938172588,4.471956292505904,5.432382528520405,5.928333333333334,6.904999999999998,6.150974975999999,5.157226561819555,5.246439340539655,6.268672129457498,9.785333333333332,8.640999999999998,8.554446527999998,8.304691833016363,7.226097844606951,8.416423067524253,3.2875,4.175000000000001,3.0416611840000005,1.102067700409914,2.522879694688613,2.896229097910745,5.588749999999999,6.078333333333334,5.443812778666667,4.9628867437457655,5.921805730164737,5.059749853043372,4.7231250000000005,4.53875,4.356765866666667,4.29667965595881,2.433100905566024,3.686522261789823
1998-02-28,POMRB,3.6685714285714286,5.4659999999999975,10.79,4.409999999999998,3.81,4.8500000000000005,11.53,2.775,4.4,4.33,3.05,4.6,10.565,2.0,4.616666666666666,3.9333333333333336,3.6729761904761906,4.132857142857143,3.6878806601142857,4.332371845074402,3.923676987236079,3.553218021918743,5.5201666666666656,5.941083333333332,5.474656496639999,6.729769792579936,7.322965110762998,5.8757145078426145,10.712000000000002,10.712,10.46585359872,10.702314502644462,11.033757268857162,10.489278778715267,3.1024999999999996,3.102499999999999,3.0635170559999994,3.5163171803935858,3.3641147354919827,2.874737360777695,5.2404166666666665,6.166666666666666,4.9797178112,4.144886319987556,6.6529373419964,4.855465411624427,5.849166666666666,6.084166666666667,5.300724908800001,5.103030234665657,5.969352028798047,4.373058658163727,10.244739583333333,10.41114583333333,9.98066242742857,19.91566122024673,12.733929195225171,11.830361619818241,2.8562499999999997,3.53125,3.1634789760000004,2.7945650458002733,4.017402501838612,4.094683900436548,4.2075000000000005,5.89,4.7756485376,4.875070350219203,6.4118112115434736,4.556641253091541,5.786875,7.0649999999999995,5.478528563199999,5.184890291490077,6.274442673044929,4.063613321181465,5.374375000000001,5.326249999999999,4.5948700928,4.997427774010468,5.479707659789728,5.358863020405183,4.958124999999999,6.374166666666665,5.530584985599999,5.187871943451551,7.661149475134653,6.453944310965106,9.604916666666666,9.425749999999999,9.358667916799998,8.987163052801327,9.60325851260944,8.704246122098839,2.47,3.625000000000001,2.6249967104000005,1.250395121138634,3.507775203559108,2.9742085472120117,4.844166666666666,5.765000000000001,5.112954333866666,4.966828456140262,6.333741922083211,5.064715604027541,4.491458333333333,4.50875,4.187392853333334,3.7770990369521438,4.0593053068536795,4.008985807793792
1998-05-31,PREMON,5.203333333333333,7.286000000000001,12.569666666666668,5.6,8.156666666666666,9.08,16.044166666666666,3.7,5.92,9.38,7.72,5.9,12.066666666666668,5.7,5.84,5.915,3.4502976190476193,3.8658333333333332,4.294061729401905,4.590091443255374,5.258936181775084,5.137261689525065,4.903125,5.962583333333333,6.199193897983999,7.145717108821377,8.180858536131744,7.362892573065018,10.712,10.712,11.307378825898668,10.938072456872526,12.79599114485395,12.121529145107104,3.1024999999999996,3.1024999999999996,4.0781102335999995,3.767150170276076,5.8553935526390255,4.862437318797081,4.614583333333333,5.7558333333333325,6.250497353386667,4.886255649032929,8.416784883437874,8.303057545812184,5.147916666666667,6.366666666666668,6.812434945280001,5.116120425211429,8.462899872037038,7.590630573790187,10.078333333333331,10.411145833333329,12.406064123123809,19.59961866519221,16.041141361143513,14.416574489473174,2.746875,2.93125,3.3780873856000007,2.8225533410386423,5.095142736729715,4.289673062413682,3.8687500000000004,4.594999999999999,5.23338912256,5.161981876507307,9.011376806311137,9.368552942272311,4.811875000000001,6.71,7.03911713792,7.084557281169067,12.735964941906794,10.664331909746586,4.942500000000001,5.581249999999999,5.84492205568,5.7485792631884145,6.921232632836793,5.359817688248723,4.37375,5.482499999999998,5.67835099136,5.21869943650443,8.688427682428465,8.187428782761526,8.554166666666667,10.144916666666667,10.441867416746668,9.919521254797528,11.110470805883187,9.65336247364729,2.12625,2.9500000000000006,3.8549980262400005,7.359755832165324,8.202972560707233,7.3626090841827345,4.2675,5.4125000000000005,5.40377260032,4.997061667113885,6.9405482542996015,6.773507470643461,3.92625,4.9375,4.878435712,4.943340739504227,5.727555265698046,4.986390757144319
1998-08-31,MONSOON,2.07,2.794,10.151666666666667,1.35,3.2,2.6633333333333336,6.8,1.7000000000000002,2.15,2.615,4.85,2.705,4.8500000000000005,0.01,2.73,2.6966666666666668,3.432440476190476,3.480119047619047,3.404437037641143,3.5730506725353215,2.226125075708832,3.2514700524466225,4.71525,5.07775,4.837116338790399,5.292098776230578,2.7776979225803755,4.740579781559822,10.712,10.712,10.845093962205869,10.845249768946664,10.062854306721228,10.171744695390732,3.27125,3.1024999999999996,2.9868661401599996,3.4718738205123514,1.5790522949228718,1.950723474901046,4.54875,4.725,5.030298412032,4.26151589050192,3.4225876195658014,5.618884541231366,4.728750000000001,5.331666666666668,5.152794300501333,5.129244153475263,4.579563671639871,5.569094489201322,11.570208333333333,10.078333333333328,10.163638473874284,16.84452464451162,8.130599474933094,9.058640444229138,2.75,2.78125,2.7068524313600006,2.8508219391070813,1.693494234416801,2.748117515140011,4.130000000000001,3.8199999999999985,4.000033473536,4.618777234522312,3.037683086100805,2.7929038122318395,4.725,4.86375,5.269470282752,4.296458494813001,2.9019455943759715,6.9239115661601,4.805,5.1674999999999995,5.446953233407999,5.520744733463914,5.74360456474257,6.538811806106562,4.42625,4.433749999999998,4.489010594816,5.2497100885780785,3.9020872373781126,4.3261397045213,7.759291666666668,9.064916666666667,8.205120450048,8.357673592598166,8.903494587014999,10.55670314224174,2.375,1.9900000000000007,2.3169988157440002,2.963655397793319,2.890108536416517,3.0096323701189336,4.33625,4.275833333333334,4.334263560191999,4.95968060270476,3.2389102349569177,4.361463134354074,3.7279166666666668,4.045416666666666,4.005728093866667,3.595225603919069,2.238180913181537,5.053583449160678
1998-11-30,POMKH,2.74,3.3680000000000003,9.336666666666668,1.05,2.85,3.2633333333333336,5.939166666666666,2.675,3.2,2.715,3.25,4.05,4.692,1.34,3.85,2.6833333333333336,3.453363095238095,3.4204761904761902,3.138662222584686,3.0445249485398036,2.8415316524768555,2.7778721520048157,4.677500000000001,4.7285,4.2494698032742395,4.244671468126524,3.9401447085614745,3.063162984574176,10.712,10.712,10.241723043990188,10.662943484400316,9.17126349095342,9.411998467459519,4.409625,3.1024999999999996,2.212119684096,3.1761863175838476,1.2574313113305786,1.7074561008387725,4.692500000000001,4.504166666666666,4.1581790472192,3.66980980437852,3.1114894608063954,2.5166900171899957,4.197916666666667,4.964166666666667,4.397009913634133,5.142401550131984,3.6262140054937917,3.049576290821359,18.3690625,10.078333333333328,8.473849750991237,14.080676931765856,5.867306366557687,6.944382285680129,2.9000000000000004,2.7125000000000004,2.6941114588160007,2.879373657855624,2.380993153308842,2.0113520791262296,4.801875,3.917499999999998,3.6800200841216,4.31940012475914,3.863649053271418,2.149356626146043,4.5175,4.76,4.2476821696512,2.890407701015064,2.582827191672309,0.8787811102788116,4.8275,4.717499999999999,4.5681719400448,4.920551272775425,3.835466025976093,4.408016820011735,5.01375,4.313749999999999,4.3134063568896,5.280905022933749,4.207053204989936,3.8910623860886187,6.963708333333334,8.043416666666667,6.7998722700288,7.227037480188845,7.167399206745607,8.441688268115168,2.8,2.2625000000000006,1.9261992894464002,1.65163828030141,0.6061745530414142,0.5696843603752471,4.525,4.259166666666667,4.1405581361151995,4.9471595237219415,3.629147157039731,2.2185042733143776,3.6906250000000003,3.8070833333333334,3.476770189653333,2.764916985611001,2.532103326110241,2.7088136798203344
1999-02-28,POMRB,3.764285714285714,5.36,10.79,5.76,4.166666666666667,2.966666666666667,23.465,3.075,6.1,4.05,3.75,5.5,8.291999999999998,2.9,5.233333333333333,3.3000000000000003,3.5633928571428575,3.444404761904761,3.388911619265097,3.080370570441308,3.9875678384681787,3.521219291699593,4.635000000000001,4.702000000000001,4.693681881964544,4.471460446782113,6.033573091846662,5.10391612265208,10.712000000000002,10.712,10.461033826394113,10.683141889838971,11.0344493313761,10.577174971686748,5.958859374999999,3.44,3.6312718104575996,3.487873926818454,4.415843873231019,4.005524505357513,4.747083333333333,4.593333333333334,4.161574094998187,3.551726235859439,4.921336157983459,4.09959567860193,3.987083333333333,4.493333333333334,3.8248726148471466,5.15559269584148,5.219943316612879,3.9735132138564944,23.64479166666667,13.062083333333327,14.470309850594742,15.99887205521118,12.303937441242056,11.19297759833685,3.045,2.7875,2.8464668752896003,2.908211330771899,3.3034926265287825,3.516698359567017,5.3237499999999995,4.342499999999998,4.6480120504729605,4.656218751914581,6.4838505520244825,4.5437328144443585,4.3462499999999995,4.6899999999999995,4.16860930179072,3.0245668981380627,4.42869454657553,4.191976660251283,4.69625,4.892499999999999,4.24090316402688,4.616787747659722,3.727726106310397,3.4736995846703964,5.594374999999999,4.5387499999999985,4.78804381413376,5.312285335423236,6.70652616469514,5.6363886791791895,6.6119375,7.4751666666666665,7.39672336201728,7.544970378077563,8.014460407426265,7.442546154702702,3.2978125,2.4875000000000007,2.31571957366784,2.7062324204692145,2.257310391950066,2.926960224975348,4.76875,4.413333333333334,4.577668215002452,4.964695545870747,4.998448268543417,4.857666273513573,3.64625,3.6487499999999997,3.406062113792,2.7528258717001792,4.1583077273504765,3.7071223049017026
1999-05-31,PREMON,5.275,7.0900000000000025,12.569666666666668,13.357000000000001,8.95,6.716666666666666,58.5,4.6,9.595,8.0,7.2,9.7,7.975,8.2,6.7333333333333325,6.25,3.68625,3.4623214285714283,4.143346971559058,3.8050210141675733,5.32283172360259,5.166158765660001,4.538500000000001,4.653000000000001,5.652209129178727,5.544697708193472,7.394999377490255,7.273838006658867,10.712,10.712,11.304486962503136,10.921266431541088,12.79632400151548,12.247945657199002,7.2376562500000015,5.379250000000001,7.5215630862745595,4.6831327719828195,5.867259588802534,4.933175513641372,4.727499999999999,4.791666666666667,6.076944456998913,4.833243867584734,7.725079236368957,8.401421129632329,3.9970833333333333,3.9025000000000003,4.981590235574954,5.168817702923475,7.394895111111098,7.3333556907651944,23.711145833333333,23.67604166666666,32.08218591035685,27.783903364776826,16.60699487430452,15.914711441128016,3.055625,3.0125,3.54788012517376,2.9373378257477265,4.7319884593747545,4.205034110122031,5.43,5.261249999999997,6.626807230283777,5.758141546735912,9.0834161467923,7.8466577352581925,4.34125,4.344999999999999,5.701165581074433,6.11185330103925,11.429062219963557,9.937186645226708,4.601875,4.762499999999999,5.424541898416129,5.329151271783661,6.944037703163874,6.420425593361714,5.64625,5.488749999999998,6.7528262884802555,5.343852148737627,8.014832272610748,7.812286826081292,7.002375,6.452249999999999,7.628034017210368,7.668298886778529,9.261722709189748,8.19796961114128,3.4821874999999998,3.1125000000000007,4.669431744200704,12.396248328732407,6.769609535328648,6.289424604147548,4.932083333333333,4.636666666666668,5.439934262334805,5.014224495758665,6.4447627456415875,6.808167010396888,3.4652083333333334,3.7325,4.5436372682752,5.167754997203366,5.826557686178095,5.094751571896334
1999-08-31,MONSOON,2.8785714285714286,2.65,10.151666666666667,5.986875,2.8433333333333333,3.34,6.55,1.96,2.65,2.625,4.32,3.55,6.1275,1.4925,3.786666666666666,2.0066666666666664,3.728928571428572,3.6644642857142857,3.637436754364006,3.4558824400566848,2.2900215197397475,2.896392642413186,4.53482142857143,4.617000000000001,4.451325477507236,4.253095055798826,2.2428236147525435,4.056375823946494,10.712,10.712,10.843358844168549,10.830518209387915,10.06301439852687,10.152156116162782,8.298093750000001,6.538468750000001,6.907687851764735,4.838715804581368,2.2670713273755254,2.4584859831963026,4.905833333333333,4.702500000000001,4.78350000753268,4.319298047069109,3.470387399409664,5.243285009550661,3.9954166666666664,4.071666666666667,4.324954141344972,5.1820766128932725,3.147613585382844,3.6581149662150922,22.316875,23.61354166666666,21.86931154621411,25.085795634209752,10.693714594837122,16.817856863225714,3.035,3.0775000000000006,2.9127280751042557,2.9667560206458243,1.7673200531237603,2.857659760793476,5.481249999999999,5.386249999999997,5.036084338170266,5.299973712823127,3.1097224265823113,3.8484622377376922,4.365,4.347499999999998,4.47069934864466,4.475218720734713,1.569886762263757,2.867077240298106,4.5575,4.629999999999999,4.982725139049677,5.07022258621893,5.192447828905388,5.653418029981509,5.558125,5.6999999999999975,5.471695773088153,5.375606491562403,3.906368094496776,5.362666844513478,7.176416666666666,6.771624999999999,7.027820410326221,7.188519288197615,6.202590617028008,6.95642103498953,3.6574999999999993,3.4831250000000007,3.3986590465204225,7.178679766762842,1.7391832079625216,2.3380300258491094,4.9750000000000005,4.900833333333334,4.77862722406755,4.999288057089835,3.340563398800276,4.322106745350032,3.4733333333333336,3.56,3.5288490276317863,3.7112670947218125,2.337183333671864,4.245879851173104
