Date,Season,Sinapali,Nuapada,Komana,Boden,Khariar,Sinapali_Trend,Sinapali_SMA,Sinapali_EWMA,Sinapali_DES,Sinapali_TES,Sinapali_ARIMA,Nuapada_Trend,Nuapada_SMA,Nuapada_EWMA,Nuapada_DES,Nuapada_TES,Nuapada_ARIMA,Komana_Trend,Komana_SMA,Komana_EWMA,Komana_DES,Komana_TES,Komana_ARIMA,Boden_Trend,Boden_SMA,Boden_EWMA,Boden_DES,Boden_TES,Boden_ARIMA,Khariar_Trend,Khariar_SMA,Khariar_EWMA,Khariar_DES,Khariar_TES,Khariar_ARIMA
1996-02-29,POMRB,3.715,4.5525,3.67,3.93,3.625,,,3.715,3.9340151903035903,4.082878124701202,0.0,,,4.5525,8.221859159298006,4.6628125,0.0,,,3.67,2.6129074442899287,3.6799999999999997,0.0,,,3.93,3.726211260505139,3.94,0.0,,,3.625,7.1988130339699685,4.611060953596191,0.0
1996-05-31,PREMON,6.04,9.13,5.585,7.18,5.916,,,4.645,4.238649295943477,5.284631514346765,3.7149918867354303,,,6.383500000000001,13.565260979837385,9.337790858725763,0.9591873484761431,,,4.436,3.3472811001897456,5.6044459833795015,0.933244815556892,,,5.23,3.1539643699678965,7.1981717451523535,3.929988879211941,,,4.541399999999999,9.42939154402336,5.873784307068289,3.62499542458071
1996-08-31,MONSOON,1.755,1.2425,2.935,1.6,4.694000000000001,4.033125,,3.4889999999999994,3.9296833832805813,2.3570728009067494,4.9173536313633015,4.915937500000001,,4.327100000000001,11.278416895285604,1.5352059457992189,1.393663549477051,4.041250000000001,,3.8356000000000003,3.2477930001001787,2.9633409427490585,1.5352460132589218,3.925,,3.7780000000000005,1.9209982620605974,1.6246001795566323,5.17295402372099,4.956125,,4.60244,9.122363937819571,2.988125492661807,5.089001559657511
1996-11-30,POMKH,4.49,3.4275,3.245,3.63,4.832,3.9525,3.9999999999999996,3.8893999999999997,4.027067355598657,3.501535470468153,3.7462105737085087,5.2858333333333345,4.588125,3.9672600000000005,9.541732669367288,3.7929393234765874,-0.7848947562084723,4.3374999999999995,3.8587499999999997,3.5993600000000003,3.246186063787527,3.281689239595705,1.4540936775033297,3.43,4.085,3.7188000000000003,1.6449115995953358,3.659400297126967,5.097327178839092,5.234750000000001,4.76675,4.6942639999999995,8.050447242579883,3.820168263424286,4.401191260894818
1997-02-28,POMRB,3.98,7.1750000000000025,5.13,2.65,5.14,3.710625,4.066249999999999,3.92564,4.043571916681548,4.428011550911005,3.765505098548894,5.310520833333334,5.24375,5.250356000000002,9.824702389798015,4.949937761692331,4.396180390477557,4.240625,4.223749999999999,4.211616,3.818852432945373,3.7123912569972486,3.4902234378095875,3.145,3.7649999999999997,3.29128,1.3760521799456629,3.9579726878949426,3.9234383359865816,4.943999999999999,5.1455,4.872558399999999,6.961008394068573,5.034900114895256,3.9588040719589843
1997-05-31,PREMON,5.13,9.466666666666667,6.494999999999999,4.5,6.63,3.5725000000000002,3.838749999999999,4.407384,4.212136144423272,5.608267692238518,5.351420820047825,5.161250000000001,5.327916666666667,6.936880266666668,11.058993009867644,9.860152409664543,9.392409623172192,3.9037499999999996,4.451249999999998,5.1249696,4.79096986114051,5.713678802585859,5.589909196677532,2.8725,3.0949999999999998,3.774768,1.6982368380340394,6.972922505571833,6.021465210980448,4.374,5.324,5.57553504,7.023403525054712,6.5583410312296,6.092181795427302
1997-08-31,MONSOON,0.73,1.1033333333333333,1.25,2.0,1.654,3.7424999999999997,3.5824999999999996,2.9364304,3.769154277331778,2.3497636427657507,2.484288669785263,4.6303125000000005,5.293125,4.603461493333334,6.7149978611787775,2.0286765993136706,1.0134463979541892,3.6362499999999995,4.0299999999999985,3.57498176,4.057082598545692,3.118757859686898,3.0113604790016635,2.515,3.195,3.0648608,1.4593416217057,0.913106849509643,2.051017803638222,4.053,4.564,4.006921024,3.831080107165645,3.679717284455289,5.031334682461863
1997-11-30,POMKH,4.41,2.3725,2.235,1.05,3.312,4.06125,3.5624999999999996,3.52585824,3.8764252188886394,3.221212239989082,3.835760716756919,3.9457291666666667,5.029375,3.7110768960000007,4.285307860616317,4.2066683885621705,2.779715927921265,3.495625,3.777499999999998,3.038989056,3.629707085599603,3.3392975439545145,2.5397205146141104,2.34125,2.55,2.25891648,1.1150295648956234,3.0532357167952706,3.0811869733727275,3.8095,4.184,3.7289526144,2.972682288230209,3.620148605061409,3.4397426205136794
1998-02-28,POMRB,5.42,3.9825,4.0,2.37,4.0920000000000005,4.366250000000001,3.9224999999999994,4.283514944,4.105331523255095,4.201428669043354,3.531980004147088,3.8763541666666668,4.231249999999999,3.8196461376000004,3.606529130158002,5.880492874587669,5.711511427266177,3.666875,3.4949999999999983,3.4233934336000003,3.7492282251242597,4.017833255071961,4.1173599261939495,2.64625,2.48,2.303349888,1.2005228074182808,2.3174046793627965,2.625965926012925,3.8032500000000002,3.9220000000000006,3.8741715686400005,3.149813370106194,4.519489688191257,3.9592419733545965
1998-05-31,PREMON,6.24,7.1825,6.5,3.39,5.73,4.539375,4.2,5.0661089664,4.414781778346784,5.828775971535871,5.202769294707626,4.1628125,3.660208333333333,5.16478768256,5.139712790340535,9.611643495959985,8.574342340864272,3.79625,3.4962499999999985,4.65403606016,4.630957637739065,5.8034952635706745,5.753710311781228,3.0500000000000003,2.2025,2.7380099328,1.585260946515443,4.912177017545028,4.223376858317041,3.9015000000000004,3.697000000000001,4.616502941184001,4.653908740980689,5.915675806062359,5.911955280254119
1998-08-31,MONSOON,2.06,2.8325,2.615,5.55,2.504,4.5268749999999995,4.5325,3.8636653798399996,4.124090810361092,2.8088942492588287,2.2440620104783218,4.1209375,4.0925,4.2318726095359995,3.887256311332579,1.347403000300928,0.8610535361618274,3.62,3.8374999999999986,3.838421636096,4.249749456884235,2.63984328183328,2.154435733901234,3.1100000000000003,3.09,3.86280595968,2.606287427373623,0.6292246624115017,1.04910821427424,3.9200000000000004,3.9095000000000013,3.7715017647104006,3.468815821993668,2.975565516229972,3.3369747893412356
1998-11-30,POMKH,4.465,2.9350000000000005,1.905,0.73,3.248,4.3875,4.54625,4.104199227903999,4.193160522574783,3.9139693968966798,4.689713226751518,4.032500000000001,4.233125,3.7131235657215997,3.1243410977315644,3.488146901496522,3.4492067087216727,3.3868750000000003,3.754999999999999,3.0650529816576,3.659305727635628,3.117122278096601,2.724229511657266,3.205,3.01,2.609683575808,2.2264883837067093,1.9470567697905377,1.2975406050523661,3.8525,3.8935000000000017,3.56210105882624,3.16409693476701,3.287339582964614,3.726380434237134
1999-02-28,POMRB,5.265,3.085,2.92,3.17,4.3039999999999985,4.291875,4.5075,4.568519536742399,4.360616350561545,4.72309587241971,4.899220429295474,3.8103124999999998,4.008750000000001,3.4618741394329597,2.779878861685744,5.242400044715073,4.811342698616766,3.138125,3.4849999999999994,3.00703178899456,3.414932841800908,4.017165806188569,4.00805255047085,2.745,3.21,2.8338101454848,2.532159823882583,2.364872655400263,2.6325189424561657,3.7979999999999996,3.9465000000000017,3.8588606352957435,3.7653178113150725,4.250908805461332,4.056676276715686
1999-05-31,PREMON,5.279999999999999,7.3725,5.715,3.35,4.978,4.32734375,4.2675,4.853111722045439,4.508581335815335,6.168914893690856,6.048535244964411,3.6216927083333337,4.05625,5.026124483659776,5.333189823920497,8.765974058704838,7.548626638794375,3.1065625000000003,3.2887499999999994,4.090219073396736,4.03874881744692,5.891871422036846,5.741663643244335,2.3940625,3.2,3.04028608729088,2.8659569028764884,4.406980937046143,4.019860411267011,3.8793749999999996,3.7585000000000015,4.306516381177446,4.73032322010999,5.761922976560058,5.969751303048491
1999-08-31,MONSOON,2.255,0.865,1.41,1.91,2.82,4.1003125,4.31625,3.8138670332272633,4.23198957983395,2.800247265082271,2.4517733234839634,3.951197916666666,3.564375,3.361674690195865,3.3782078929196757,1.6117961383433892,1.9300725056125876,3.498125,2.9874999999999994,3.018131444038042,3.34294760728134,2.523433846983744,2.1249978303182244,2.439375,2.29,2.5881716523745277,2.754297501036969,3.3354629699858385,2.67215617090121,3.8892499999999997,3.8375000000000017,3.7119098287064674,3.791888188941395,2.6788699262569216,2.62711971654492
1999-11-30,POMKH,4.55375,3.3935416666666667,2.8575000000000004,1.5625,3.583,3.8459375,4.3384375,4.109820219936358,4.299103329241714,3.959954419454373,4.572508601930914,3.974739583333333,3.679010416666667,3.3744214807841857,3.317102240425891,2.9274752793388874,2.587370284894581,3.925,3.2256249999999995,2.9538788664228255,3.137574682161971,2.6834939573546093,2.174019027127647,2.415625,2.498125,2.1779029914247166,2.528170925445767,0.671704401787153,1.2741330404072,3.9245,3.9212500000000015,3.6603458972238805,3.6153115455458833,3.137039001028233,3.7130261876889263
2000-02-29,POMRB,3.36,5.2625,5.1,2.7,4.048,3.8090625,3.8621875,3.8098921319618144,4.197555047611934,4.780553377760013,4.829406408336554,3.852135416666667,4.223385416666667,4.1296528884705115,4.434988006161312,4.324386707742533,4.516623391500879,4.2768749999999995,3.7706249999999994,3.8123273198536953,3.633271640356009,3.674561488013182,3.93353775980393,2.593125,2.3806249999999998,2.3867417948548297,2.616190271458784,2.360607212213929,2.0594400129299717,4.1915000000000004,3.8572500000000014,3.815407538334328,3.8403956547840097,4.21656398173876,4.22347012958699
2000-05-31,PREMON,5.15,5.383333333333333,6.9499999999999975,3.63,5.516,3.63296875,3.829687500000001,4.345935279177088,4.349028713729383,5.699907489891048,5.12839615193014,4.219401041666666,3.7260937500000004,4.63112506641564,5.3600119666268995,8.366681257483204,8.01931253067768,4.6659375,4.079374999999999,5.067396391912217,4.691966137882474,5.876638279835075,6.256084177538041,2.8715624999999996,2.450625,2.884045076912898,2.9531383455894566,3.4159075005381414,3.45042413182773,4.523625,3.991750000000002,4.495644523000596,5.114575909306073,5.674616756649908,5.683469358954383
2000-08-31,MONSOON,2.09,1.8733333333333333,2.99,3.05,4.418000000000001,3.58625,3.7884375000000015,3.4435611675062527,4.0708027111148555,2.4221847615445595,2.045452977103056,4.650729166666666,3.978177083333334,3.5280083731827174,3.864000093292311,1.1895541349494394,0.5460885529534956,4.856249999999999,4.474374999999999,4.23643783514733,4.446310107836811,2.3811510034902357,2.2289427527522996,3.0762500000000004,2.7356249999999998,2.9504270461477384,3.0958118577048244,2.371010363083218,2.0882055164044706,4.7253125,4.391250000000002,4.464586713800358,5.119325710649483,2.7409718503727607,2.819685248040531
2000-11-30,POMKH,3.31,5.323333333333333,4.3900000000000015,2.65,4.642,3.75,3.477500000000001,3.390136700503752,3.9918655393144795,3.6390498068752866,4.27951720075623,5.123749999999999,4.460625,4.246138357242964,4.717902205632352,2.9650732940880813,3.505955609613104,4.885,4.857499999999999,4.297862701088398,4.596931129462751,2.9119880138874104,2.72453970130098,3.2225,3.0075,2.8302562276886434,3.096021537015732,1.1896436188646509,1.117213187065974,4.991375,4.656000000000002,4.535552028280215,5.125996472676313,3.566122199678009,4.254159701084508
2001-02-28,POMRB,4.23,6.783333333333332,5.09,3.25,4.6025,3.8800000000000003,3.695000000000001,3.7260820203022513,4.04640728133965,4.212078709550951,3.6482494439987714,5.27875,4.840833333333333,5.261016347679112,6.2986298597522845,4.696430797738628,5.2131742502889225,4.650625000000001,4.854999999999999,4.614717620653039,4.9195340509216035,4.2478495661819915,4.554701076100374,2.9987500000000002,3.1449999999999996,2.998153736613186,3.242438566745749,2.774420572757644,2.2946742405041065,4.789625,4.794625000000002,4.562331216968129,4.992978257984649,4.7961569490078135,4.6152838874270135
2001-05-31,PREMON,5.59,7.646666666666666,7.19,4.25,7.09,4.295,3.805000000000001,4.471649212181351,4.276279001407415,5.517329807140953,5.052473155105276,4.8533333333333335,5.406666666666666,6.215276475274134,8.004261502416206,7.851460946051083,7.085353882161909,4.2,4.914999999999999,5.6448305723918235,5.850642111036227,6.3561924618070265,6.405618665355463,2.59375,3.3,3.4988922419679116,3.6467509433787964,3.8624007797754163,3.783587065427305,4.2021250000000006,5.188125000000001,5.573398730180878,6.7048004586362255,6.248214112176716,5.779543250935129
2001-08-31,MONSOON,2.69,0.85,0.875,0.64,1.23,4.94125,3.955000000000001,3.7589895273088105,4.087835466315146,2.406624862446491,2.0605885206358403,4.6225,5.150833333333333,4.06916588516448,4.983143780858768,1.9864077989110918,1.5211807050838964,3.9856249999999998,4.386249999999999,3.736898343435094,4.7470899831275934,2.7607282394770754,2.457825847060537,2.4612499999999997,2.6975,2.3553353451807473,3.0020968877064864,3.1399690594338967,2.6631628286580096,3.9825,4.391125000000001,3.8360392381085266,3.7612528658363913,3.553601377969913,3.6436453702972007
2001-11-30,POMKH,6.03,2.9433333333333334,2.9,1.82,3.13,5.2525,4.635000000000002,4.667393716385287,4.371377863016711,3.788625043302289,4.031859627702001,4.7370833333333335,4.555833333333333,3.6188328644320213,3.849326372663705,4.045374093702913,3.532609171047071,3.840625,4.013749999999998,3.4021390060610566,4.288278889640128,3.346766528114447,2.5838021973167176,2.46375,2.4899999999999998,2.1412012071084483,2.7082003880669747,1.8223839254422036,1.9158593975176812,3.7934374999999996,4.0131250000000005,3.5536235428651155,3.0480475019316806,3.422857489561014,3.099961722035812
2002-02-28,POMRB,6.68,7.316666666666666,4.865,3.02,4.3575,5.410625,5.247500000000001,5.472436229831172,4.705657094469927,5.051217126374413,4.851401321194887,5.06,4.689166666666667,5.097966385325879,5.672644519137037,5.337131169529506,5.245549084244194,4.528125,3.9574999999999987,3.987283403636634,4.443238458579375,4.445639696640932,4.299527979256782,2.52,2.4324999999999997,2.492720724265069,2.762738125851883,2.668862747403605,2.3271256489333734,4.132499999999999,3.951875000000001,3.8751741257190693,3.540769140792281,4.32585215828575,4.028636120028347
2002-05-31,PREMON,5.63,8.030000000000001,6.255000000000001,4.5,5.8225,5.293749999999999,5.257500000000001,5.535461737898704,4.856241742903349,6.788611133610889,6.405338835241121,5.57,4.785000000000001,6.270779831195528,7.593586533332001,7.872643383630008,7.8048418385715035,5.497083333333333,3.723749999999998,4.894370042181981,5.009812931127734,6.526984255777705,6.50418518719248,2.87,2.4949999999999997,3.2956324345590415,3.2311067180201434,3.6515510764065437,3.5454881407070564,4.821666666666666,3.6350000000000007,4.654104475431442,5.105909655741466,5.831742742711051,5.80031038050934
2002-08-31,MONSOON,3.915,3.0500000000000003,7.31,0.84,5.21,4.7775,5.563750000000001,4.887277042739222,4.75756316093666,3.34759258502994,3.1837932341513175,5.909166666666667,5.335000000000001,4.982467898717317,5.848824007618153,1.7994246517269676,1.2878478450017015,5.785416666666666,5.332499999999998,5.860622025309189,5.861971066758729,2.2947336569702563,1.910522959502067,3.1937499999999996,2.5449999999999995,2.3133794607354248,2.6653957451738823,1.60161064690228,1.9348495268357042,5.223395833333333,4.630000000000001,4.876462685258865,5.721509942905436,2.9337886510345417,3.0883466733559652
2002-11-30,POMKH,3.87,4.823333333333333,4.216666666666667,4.42,4.663333333333334,4.942500000000001,5.023750000000001,4.480366225643533,4.665522141622008,4.805789589342227,5.87128090416092,6.1825,5.8050000000000015,4.918814072563723,5.422858012866687,4.144019575494086,3.8775588610166576,6.133541666666666,5.661666666666665,5.20303988185218,5.671918082887181,3.559984862487645,4.1989388290837715,3.1425,3.1949999999999994,3.156027676441255,3.118712110226,1.7524294238842433,1.7199199187687326,5.4485625,5.0133333333333345,4.791210944488652,5.553282396899608,3.902105418707816,4.636651538642995
2003-02-28,POMRB,4.71,8.15,5.855,3.01,6.037999999999999,5.485625000000001,4.531250000000001,4.57221973538612,4.697917123589069,5.216049513080627,5.615244456004049,6.392291666666667,6.0133333333333345,6.211288443538234,7.1095615873232445,6.479290061385924,6.249524104898268,5.704166666666667,5.909166666666666,5.463823929111308,5.939804880257744,4.915396761486024,4.716069509023312,3.255,3.1924999999999994,3.0976166058647525,3.1517985206553485,3.265360996488398,2.325553900895644,5.242666666666667,5.433458333333334,5.289926566693191,6.272271177619956,5.056958991723615,4.637060704938493
2003-05-31,PREMON,8.92,9.383333333333333,8.05,4.1,5.9433333333333325,5.8175,5.353750000000001,6.311331841231672,5.290581348847129,6.380735914619807,5.746199925225673,6.1640625,6.351666666666667,7.4801063994562735,9.17378358758541,8.544412961767943,7.809235217752034,4.770833333333333,6.357916666666666,6.4982943574667855,6.83379600144056,6.896137432543832,6.691654468435686,3.2600000000000002,3.0924999999999994,3.498569963518851,3.476799554384119,4.450158262470647,4.17660851356797,4.777,5.463666666666667,5.551289273349248,6.556010024116954,6.789693738629538,6.5750088869234995
2003-08-31,MONSOON,4.97,3.375,2.08,2.14,3.442,6.1425,5.617500000000001,5.774799104739003,5.277574539012363,3.931739631668703,3.8937974385169074,5.393541666666666,6.432916666666666,5.838063839673763,6.877756819565815,2.879818273890888,2.2563387447750722,4.43625,5.050416666666666,4.730976614480071,5.798857255896365,3.873547634578456,3.3475149726164104,3.0834374999999996,3.4174999999999995,2.9551419781113104,3.2231884072266284,1.4807252287333228,2.091787413239422,4.291333333333333,5.0216666666666665,4.707573564009548,4.865668083953424,3.6917221536007907,3.0642679893496787
2003-11-30,POMKH,5.47,2.6725,1.98,3.16,2.7060000000000004,6.24375,6.0175,5.652879462843401,5.333272152690792,5.516251501719902,5.52474419021863,4.914791666666666,5.895208333333333,4.571838303804258,4.707375008759082,5.035387420492004,4.104684598480377,4.33875,4.491249999999999,3.6305859686880426,4.785704970428936,3.8654933261023827,2.931547325222065,3.104375,3.1024999999999996,3.0370851868667863,3.2508500124830366,3.54808803000206,2.4390603106130735,4.1161666666666665,4.532333333333333,3.9069441384057293,3.3133682625184027,4.056502580215602,3.979724973615029
2004-02-29,POMRB,5.71,4.136666666666667,5.415,2.8575,4.11,5.9712499999999995,6.2675,5.675727677706041,5.413994479271355,6.165146191858775,5.906231307996364,4.902395833333333,4.891874999999999,4.397769648949222,4.039042346940294,7.318432673309625,6.254680503967007,4.176875,4.381249999999999,4.344351581212825,4.872873050076096,5.142276766317934,4.373576771042683,2.939375,3.0643749999999996,2.9652511121200718,3.185009046862894,3.1856654970015725,2.91562689342997,4.01575,4.050333333333333,3.988166483043438,3.354028248265595,4.706787813372862,4.046205736293296
2004-05-31,PREMON,8.73,9.566666666666666,7.71,4.42,6.469999999999999,5.71375,6.219999999999999,6.897436606623625,5.88923901077071,7.343488335723693,7.848484316050862,5.024583333333333,4.937708333333332,6.465328456036199,7.020145963536477,8.607222332397367,7.507493752669597,4.14125,4.296249999999999,5.690610948727695,5.663277617453635,7.126786228922163,6.817537078891334,2.659375,3.1443749999999997,3.547150667272043,3.5515246718198155,4.303913117066692,4.239456541574022,3.94025,4.1819999999999995,4.980899889826063,5.304362830214811,6.062522513615209,5.783977603001869
2004-08-31,MONSOON,2.98,3.0925,1.125,0.5,2.112,5.893750000000001,5.722499999999999,5.330461963974175,5.532566072186846,4.585245255150072,4.790724470862301,5.5175,4.8670833333333325,5.11619707362172,5.38337740541363,2.8195379763689967,3.3786171150900266,4.131875,4.057499999999999,3.864366569236617,4.454308014589135,3.4458346402594433,3.0415026668184844,2.4959374999999997,2.7343749999999996,2.328290400363226,2.8207350123024386,1.8877238373511815,2.141934320787282,4.058,3.849499999999999,3.8333399338956378,3.60223342111006,3.2641378851897636,3.54574372834991
2004-11-30,POMKH,5.4,3.9325,2.65,2.56,3.4319999999999995,6.047499999999999,5.705,5.358277178384505,5.546137142237422,5.460588675116674,5.890387292151584,6.159583333333334,5.182083333333333,4.642718244173032,4.582213609329137,4.151810984747917,3.400562195031012,3.819375,4.224999999999999,3.37861994154197,3.8240211289082846,3.381390535037223,2.530069283573117,2.225,2.5843749999999996,2.4209742402179355,2.701724489279854,3.086197513852701,2.7133622937318114,4.04125,4.030999999999999,3.6728039603373825,3.3097226613605355,3.4132987408111495,3.3865444980536297
2005-02-28,POMRB,7.22,6.82,4.67,2.15,4.3260000000000005,6.213749999999999,6.0825,6.1029663070307025,5.8019705199716745,6.105637157688848,6.010712910450573,6.405104166666667,5.852916666666666,5.513630946503819,5.720632233782053,6.420971906097317,5.814640745703842,3.6593750000000003,4.0387499999999985,3.895171964925182,3.8765102476898208,5.167193707671942,4.707154161482695,2.1875,2.4074999999999998,2.312584544130761,2.4962681796700754,2.6773498087639793,2.6598858542201707,4.008500000000001,4.084999999999999,3.9340823762024297,3.8085087111691456,4.390736004391809,4.46098672952197
2005-05-31,PREMON,8.45,12.02,5.955,2.96,6.12,6.2749999999999995,6.0125,7.041779784218422,6.189858456457311,7.705028638520097,7.931007505058636,6.221562499999999,6.46625,8.116178567902292,10.199323093147648,9.19212625237514,8.882878492801872,3.7649999999999997,3.599999999999998,4.719103178955109,4.340307642148796,7.16833102026083,6.781269066961843,2.0937499999999996,2.0425,2.5715507264784563,2.5398353569304315,3.9166140291202245,3.9449466685403456,3.8329999999999997,3.9974999999999996,4.808449425721458,5.596734337865588,5.873597017350058,5.837044038336894
2005-08-31,MONSOON,4.59,2.603333333333333,1.6,1.66,2.2,5.76125,6.415,6.061067870531053,6.0104354733547805,4.774680705905027,4.242524328679359,6.0529166666666665,6.343958333333332,5.911040474074708,7.50501050401944,3.4568150534617725,3.579405172635082,3.7631249999999996,3.718749999999998,3.4714619073730653,3.5236741860735354,2.7682526166388373,2.2942116549012184,1.9925000000000002,2.3325,2.206930435887074,2.250240303466168,0.5340077082482275,1.470780425815769,3.655333333333333,4.019499999999999,3.7650696554328746,3.9317706161202604,3.0367258890945896,3.33242164158807
2005-11-30,POMKH,4.28,2.953333333333333,3.02,0.65,1.94,4.85625,6.135,5.348640722318631,5.812489713478017,6.031116396449519,6.283928999648259,5.528666666666666,6.099166666666665,4.727957617778158,5.410432611829645,4.5648377529424895,3.0465095816582264,4.1240625,3.811249999999998,3.290877144423839,3.228175444705689,3.089090069771385,2.662835497552736,2.16625,1.855,1.5841582615322443,1.7536548773380745,2.515432351888922,2.0435881539263443,3.5185416666666667,3.6464999999999996,3.035041793259725,2.6114491375905744,3.2612500180271558,3.2850367697937273
2006-02-28,POMRB,4.23,6.45,4.285,3.25,4.3966666666666665,4.1825,5.3875,4.901184433391179,5.6332574010876915,6.222650079603619,6.579165372890014,4.805250000000001,6.006666666666665,5.416774570666895,5.838804126378698,6.858615086353496,5.954300698143225,4.3914583333333335,3.7149999999999985,3.6885262866543034,3.3641265641194544,4.950889919152556,4.786270221335297,2.0587500000000003,2.13,2.2504949569193466,2.0153239886670242,1.839149568462014,2.342988122904245,3.1966666666666663,3.6641666666666666,3.5796917426225017,3.4845080097431596,3.91852474372813,3.8723602797161396
2006-05-31,PREMON,4.2,8.196000000000002,9.2275,3.25,4.955,4.141249999999999,4.325,4.620710660034707,5.473017041051637,6.988528849891776,7.334720108623882,4.735666666666667,5.0506666666666655,6.528464742400137,7.261448083415282,10.183417594237987,10.102151062803834,4.219791666666667,4.533124999999998,5.904115771992582,5.06701611043577,6.783749593512328,6.54792685109093,1.9025,2.2024999999999997,2.6502969741516083,2.2789937411905816,3.173999381884242,3.13049716166564,3.023541666666666,3.372916666666666,4.129815045573501,4.613271437815749,5.531098814044771,5.945371719309675
2006-08-31,MONSOON,3.45,0.64,0.4666666666666667,0.51,0.7899999999999999,4.31921875,4.04,4.152426396020824,5.232800603088748,3.1102552364563265,3.2277035511887497,4.974,4.559833333333333,4.173078845440083,4.057741864790283,2.9185941634446513,2.090495519784272,4.3097916666666665,4.249791666666664,3.7291361298622157,3.995440841572001,2.587136629182353,2.972349413573084,1.7625,1.9149999999999996,1.7941781844909648,1.8025448323748567,0.9595687249103376,1.2519819392778602,2.88375,3.020416666666666,2.7938890273441004,2.516974594244651,2.4977024272497155,2.663882574567062
2006-11-30,POMKH,5.09,4.359999999999999,2.78,0.55,1.965,4.4521875,4.2425,4.527455837612495,5.243301262245351,4.507377594260018,4.357748941337896,5.1540833333333325,4.911499999999999,4.247847307264049,3.8444172813614674,3.6074729450548277,2.9916938670403863,4.110729166666666,4.189791666666665,3.3494816779173293,3.6673677768876884,3.088119579393335,2.444745352349466,1.8137499999999998,1.8899999999999997,1.2965069106945788,1.4066394907119961,1.2545835562058565,1.6765936018261924,2.8427083333333334,3.026666666666666,2.4623334164064605,1.9262116283036759,2.5141189425603487,2.672301024613744
2007-02-28,POMRB,4.84375,6.95,5.245,2.23,3.253333333333334,4.2646875,4.3959375,4.653973502567497,5.219439206526193,5.324979144897227,4.749806022519253,5.380416666666666,5.036499999999999,5.32870838435843,5.345734705165879,6.423187351972729,6.848768459428168,3.861458333333333,4.429791666666665,4.107689006750398,4.103162577248049,4.809894281155781,4.644282515371242,1.9625,1.6349999999999998,1.6699041464167472,1.511276386994366,2.321810540747851,2.1583634715989786,3.097083333333333,2.740833333333333,2.77873338317721,2.5191382266765925,3.355883554263359,3.8776247687769345
2007-05-31,PREMON,4.65,9.136666666666667,6.675,4.68,5.7700000000000005,4.0621875,4.5084375,4.652384101540498,5.172665322301084,6.496324062536405,5.734994732011914,5.58625,5.271666666666666,6.851891697281725,8.01970059894347,9.397888273814564,9.230606871190535,3.8718749999999997,3.791666666666665,5.1346134040502385,4.958305478144994,7.3566094913992615,7.200470912783317,1.99125,1.9924999999999997,2.873942487850048,2.3275010432651375,2.757932782565568,2.8617686709773738,3.3902083333333337,2.9445833333333327,3.975240029906326,5.161149648961856,4.829709386295143,5.446324405732714
